,Prediction,Label
259,N,N
260,H,N
261,N,N
262,H,N
263,N,N
264,N,N
265,H,N
266,N,H
267,H,N
268,N,N
269,H,H
270,H,N
271,H,N
272,N,H
273,N,N
274,H,N
275,H,N
276,H,H
277,H,H
278,H,N
279,H,H
280,H,H
281,H,H
282,N,H
283,N,H
284,N,N
285,H,N
286,N,N
287,N,N
288,N,N
289,N,H
290,H,H
291,N,N
292,N,N
293,N,H
294,H,H
295,H,N
296,H,H
297,H,H
298,N,H
299,H,N
300,H,H
301,H,H
302,N,N
303,H,N
304,H,H
305,N,H
306,H,H
307,N,H
308,N,N
309,N,N
310,N,H
311,N,N
312,N,N
313,H,H
314,N,N
315,N,N
316,N,N
317,N,N
318,N,H
319,H,N
320,H,H
321,H,H
322,H,H
323,H,N
324,N,N
325,N,H
326,H,H
327,N,N
328,N,H
329,N,H
330,H,H
331,H,H
332,H,N
333,N,N
334,H,N
335,N,H
336,N,H
337,H,N
338,H,H
339,H,N
340,N,H
341,H,N
342,N,N
343,H,N
344,N,N
345,N,H
346,N,H
347,N,N
348,N,N
349,H,H
350,H,H
351,N,H
352,N,N
353,N,N
354,N,N
355,N,N
356,N,N
357,H,H
358,H,N
359,N,H
360,N,N
361,N,N
362,N,N
363,N,H
364,H,N
365,H,N
366,H,H
367,N,N
368,N,N
369,N,H
370,H,H
371,H,H
372,N,H
373,N,N
374,N,N
375,H,N
376,H,H
377,N,N
378,N,H
379,H,H
380,N,H
381,H,N
382,H,H
383,N,H
384,H,N
385,N,N
386,N,N
387,H,H
388,N,N
389,N,N
390,N,H
391,N,N
392,N,N
393,H,H
394,H,N
395,H,H
396,N,N
397,H,H
398,H,H
399,N,H
400,N,H
401,N,H
402,H,N
403,N,N
404,N,H
405,N,N
406,N,N
407,H,N
408,N,N
409,N,N
410,H,N
411,H,H
412,H,N
413,N,H
414,N,H
415,H,N
416,H,N
417,H,N
418,N,N
419,N,H
420,H,N
421,N,H
422,N,H
423,H,H
424,N,N
425,N,N
426,N,H
427,H,H
428,H,N
429,N,N
430,N,H
431,H,H
432,N,H
433,H,N
434,H,N
435,H,N
436,N,N
437,N,H
438,N,H
439,N,H
440,H,N
441,H,H
442,N,N
443,N,H
444,N,N
445,N,N
446,H,H
447,N,N
448,N,N
449,H,N
450,N,H
451,H,H
452,N,H
453,H,N
454,H,H
455,N,N
456,H,H
457,N,N
458,N,N
459,N,N
460,N,N
461,N,N
462,H,H
463,H,H
464,H,N
465,H,N
466,H,H
467,H,N
468,N,H
469,H,H
470,H,N
471,N,N
472,N,N
473,H,H
474,H,N
475,H,H
476,N,N
477,N,H
478,N,H
479,N,H
480,N,N
481,N,N
482,N,H
483,H,N
484,N,N
485,N,H
486,H,N
487,N,H
488,H,H
489,N,N
490,H,H
491,H,H
492,H,N
493,H,H
494,N,H
495,H,H
496,H,H
497,H,N
498,N,N
499,H,N
500,H,N
501,H,N
502,N,N
503,N,H
504,H,H
505,H,N
506,N,H
507,H,H
508,H,N
509,N,N
510,N,N
511,H,N
512,N,N
513,N,H
514,H,H
515,N,N
516,H,N
517,N,H
518,N,H
519,N,H
520,H,H
521,H,H
522,H,H
523,N,H
524,N,H
525,H,N
526,N,H
527,H,H
528,N,N
529,N,N
530,N,N
531,H,N
532,N,H
533,H,N
534,N,N
535,N,N
536,N,N
537,N,N
538,H,H
539,N,H
540,N,N
541,N,H
542,H,N
543,N,N
544,N,H
545,H,H
546,H,N
547,N,N
548,N,H
549,N,N
550,N,N
551,H,H
552,N,H
553,N,N
554,N,H
555,N,H
556,H,N
557,H,N
558,N,N
559,N,H
560,H,N
561,N,N
562,H,H
563,N,N
564,N,N
565,N,H
566,N,H
567,N,H
568,N,N
569,N,H
570,H,H
571,N,H
572,N,N
573,H,H
574,H,N
575,H,N
576,N,N
577,N,N
578,H,H
579,N,N
580,H,N
581,H,H
582,N,N
583,N,N
584,H,H
585,N,N
586,H,H
587,H,H
588,H,H
589,H,H
590,N,N
591,H,N
592,N,H
593,H,N
594,N,H
595,H,N
596,H,N
597,N,N
598,H,H
599,N,N
600,H,N
601,N,H
602,N,N
603,N,H
604,H,N
605,N,N
606,N,H
607,N,N
608,N,H
609,H,H
610,N,N
611,N,N
612,H,H
613,N,N
614,N,N
615,N,H
616,H,H
617,N,N
618,N,N
619,N,H
620,H,H
621,H,N
622,H,H
623,H,N
624,H,N
625,N,N
626,H,N
627,N,N
628,H,N
629,H,H
630,N,N
631,N,H
632,N,H
633,N,N
634,H,H
635,N,N
636,N,N
637,H,H
638,N,H
639,H,H
640,H,N
641,H,H
642,N,N
643,H,N
644,N,N
645,N,N
646,N,H
647,H,N
648,N,H
649,N,H
650,N,H
651,N,N
652,N,N
653,N,H
654,N,N
655,H,N
656,H,N
657,H,N
658,H,H
659,N,H
660,N,N
661,H,H
662,H,H
663,N,N
664,N,N
665,N,H
666,N,N
667,N,H
668,N,N
669,N,H
670,H,H
671,H,N
672,N,N
673,N,H
674,H,N
675,N,H
676,H,H
677,N,H
678,N,H
679,N,H
680,N,N
681,H,N
682,N,H
683,N,H
684,H,N
685,N,N
686,H,N
687,H,N
688,N,H
689,H,N
690,N,N
691,H,N
692,N,H
693,N,H
694,N,N
695,H,H
696,N,H
697,H,H
698,N,H
699,H,N
700,N,H
701,N,N
702,H,N
703,H,H
704,H,H
705,N,H
706,H,N
707,N,H
708,N,N
709,H,N
710,N,H
711,H,H
712,H,H
713,H,H
714,N,N
715,H,N
716,N,N
717,H,H
718,N,N
719,H,N
720,N,H
721,N,H
722,H,H
723,N,N
724,N,N
725,H,N
726,H,H
727,H,H
728,H,N
729,N,N
730,N,H
731,H,N
732,H,N
733,H,H
734,N,N
735,H,H
736,H,H
737,N,N
738,H,H
739,H,H
740,H,H
741,N,H
742,H,H
743,N,H
744,N,N
745,N,H
746,N,N
747,N,H
748,N,H
749,N,N
750,H,N
751,N,N
752,N,N
753,N,H
754,N,N
755,H,N
756,N,N
757,N,H
758,H,N
759,H,H
760,H,H
761,H,H
762,N,N
763,H,N
764,N,N
765,N,N
766,N,N
767,H,N
768,H,H
769,H,N
770,H,N
771,H,H
772,N,N
773,H,H
774,H,N
775,N,N
776,N,H
777,H,N
778,H,H
779,N,H
780,N,H
781,N,N
782,N,H
783,H,H
784,N,H
785,H,N
786,H,N
787,N,H
788,N,N
789,H,N
790,H,N
791,N,N
792,N,N
793,N,N
794,H,H
795,H,H
796,N,H
797,H,N
798,N,H
799,N,H
800,H,H
801,N,N
802,N,H
803,H,N
804,N,N
805,N,H
806,H,N
807,N,H
808,H,H
809,N,N
810,H,H
811,H,N
812,H,N
813,N,N
814,H,N
815,H,H
816,N,H
817,N,H
818,N,H
819,H,H
820,N,N
821,H,H
822,H,H
823,N,N
824,N,H
825,H,H
826,H,N
827,N,N
828,H,H
829,N,N
830,H,H
831,H,N
832,N,N
833,H,H
834,N,H
835,H,H
836,N,H
837,H,N
838,N,N
839,H,H
840,H,H
841,H,N
842,H,H
843,N,H
844,N,H
845,H,N
846,N,H
847,H,N
848,H,H
849,H,H
850,N,H
851,H,H
852,H,H
853,N,N
854,H,N
855,N,N
856,H,N
857,H,N
858,H,N
859,N,H
860,H,N
861,N,H
862,N,H
863,N,H
864,N,N
865,N,H
866,H,H
867,H,N
868,H,H
869,N,H
870,N,N
871,N,N
872,N,N
873,N,N
874,N,N
875,H,N
876,N,H
877,H,H
878,N,H
879,H,H
880,H,N
881,H,H
882,H,H
883,H,N
884,N,H
885,N,N
886,N,H
887,H,N
888,H,H
889,N,H
890,N,H
891,N,H
892,N,H
893,H,N
894,H,N
895,H,N
896,N,H
897,N,N
898,H,H
899,N,N
900,N,H
901,H,H
902,N,N
903,N,N
904,H,H
905,H,H
906,N,H
907,N,H
908,N,H
909,H,N
910,N,H
911,N,H
912,N,N
913,H,N
914,N,N
915,N,H
916,N,H
917,H,N
918,N,N
919,H,N
920,H,H
921,N,N
922,N,H
923,N,N
924,N,N
925,H,H
926,H,N
927,H,H
928,N,H
929,N,H
930,N,H
931,N,N
932,H,H
933,N,H
934,N,H
935,H,N
936,N,N
937,N,N
938,H,H
939,H,H
940,N,H
941,N,H
942,N,H
943,N,H
944,N,H
945,H,N
946,N,H
947,N,H
948,N,H
949,H,H
950,H,N
951,N,N
952,H,H
953,N,H
954,N,H
955,H,H
956,N,N
957,H,H
958,N,N
959,N,N
960,N,N
961,N,N
962,H,N
963,H,H
964,H,N
965,N,N
966,H,H
967,H,N
968,H,N
969,H,H
970,N,H
971,N,H
972,H,H
973,N,H
974,H,H
975,N,H
976,H,N
977,N,H
978,N,N
979,N,N
