,Prediction,Label
259,H,N
260,H,N
261,H,H
262,H,H
263,N,N
264,H,N
265,H,H
266,H,H
267,H,H
268,N,N
269,N,N
270,H,H
271,H,H
272,N,N
273,H,H
274,N,N
275,H,N
276,H,N
277,H,H
278,N,N
279,H,H
280,N,N
281,N,H
282,N,N
283,H,N
284,H,H
285,N,N
286,H,H
287,H,H
288,N,N
289,N,H
290,N,N
291,N,N
292,N,N
293,H,H
294,H,N
295,H,H
296,H,H
297,N,H
298,H,H
299,N,N
300,H,N
301,N,N
302,H,H
303,H,N
304,H,H
305,H,H
306,H,H
307,H,N
308,H,H
309,H,H
310,H,H
311,H,H
312,H,H
313,H,N
314,H,H
315,N,N
316,H,H
317,N,N
318,N,N
319,H,H
320,H,N
321,N,N
322,N,N
323,H,H
324,H,N
325,H,H
326,H,H
327,H,H
328,N,H
329,H,N
330,N,N
331,N,N
332,H,N
333,H,H
334,N,N
335,N,H
336,N,H
337,N,H
338,N,N
339,H,H
340,N,H
341,N,N
342,N,N
343,N,N
344,H,H
345,N,N
346,N,H
347,N,N
348,H,N
349,H,N
350,N,N
351,N,N
352,N,N
353,H,H
354,H,H
355,N,N
356,N,N
357,N,H
358,H,N
359,H,N
360,N,H
361,N,N
362,N,H
363,N,N
364,H,H
365,N,H
366,H,H
367,N,N
368,H,H
369,H,H
370,H,N
371,H,H
372,H,H
373,H,H
374,N,N
375,N,N
376,N,N
377,H,H
378,H,H
379,N,H
380,H,H
381,N,N
382,H,H
383,H,H
384,H,N
385,H,N
386,N,N
387,H,H
388,N,N
389,H,H
390,N,H
391,H,N
392,N,N
393,H,N
394,N,N
395,H,H
396,H,H
397,N,H
398,H,N
399,H,H
400,N,N
401,N,N
402,H,H
403,H,H
404,N,H
405,N,N
406,N,N
407,N,N
408,N,H
409,N,H
410,H,N
411,H,H
412,N,N
413,N,N
414,H,N
415,H,H
416,H,H
417,N,N
418,N,N
419,N,N
420,N,N
421,H,H
422,N,H
423,N,N
424,H,N
425,N,H
426,N,H
427,N,N
428,H,H
429,N,N
430,N,N
431,H,H
432,H,H
433,H,H
434,N,N
435,N,N
436,H,H
437,H,H
438,N,N
439,N,H
440,N,N
441,N,H
442,N,N
443,N,N
444,H,N
445,N,N
446,H,H
447,H,N
448,H,H
449,H,N
450,H,H
451,H,H
452,H,N
453,H,H
454,H,H
455,N,N
456,H,H
457,H,H
458,H,H
459,H,H
460,N,N
461,N,N
462,H,H
463,N,N
464,N,H
465,H,H
466,H,H
467,H,H
468,H,N
469,H,N
470,H,H
471,N,N
472,H,N
473,H,H
474,N,H
475,N,N
476,H,H
477,N,H
478,N,N
479,N,H
480,H,H
481,H,H
482,H,N
483,N,N
484,N,H
485,H,H
486,N,N
487,H,H
488,N,N
489,H,N
490,H,H
491,N,N
492,N,N
493,H,H
494,H,N
495,N,N
496,N,N
497,H,H
498,N,N
499,N,H
500,N,H
501,N,N
502,N,N
503,H,H
504,H,N
505,H,N
506,N,N
507,N,H
508,H,H
509,N,N
510,H,H
511,H,N
512,N,N
513,N,N
514,H,H
515,N,N
516,H,H
517,H,H
518,H,N
519,H,N
520,N,H
521,N,N
522,H,H
523,N,N
524,N,H
525,N,N
526,H,H
527,N,N
528,H,H
529,H,N
530,H,N
531,H,H
532,N,H
533,N,N
534,N,N
535,H,N
536,H,N
537,H,N
538,H,N
539,N,N
540,H,H
541,H,H
542,N,N
543,N,N
544,H,N
545,H,H
546,N,N
547,N,N
548,N,N
549,N,N
550,H,H
551,H,N
552,N,H
553,H,H
554,H,N
555,H,H
556,H,N
557,H,H
558,H,H
559,N,N
560,H,N
561,N,N
562,N,H
563,N,N
564,H,H
565,H,H
566,N,N
567,H,N
568,N,H
569,H,H
570,N,H
571,H,N
572,H,H
573,H,N
574,N,H
575,N,N
576,H,H
577,H,H
578,H,N
579,H,H
580,N,N
581,H,N
582,N,N
583,N,H
584,H,N
585,H,H
586,H,H
587,N,N
588,H,H
589,N,N
590,H,H
591,H,H
592,N,N
593,H,N
594,N,N
595,N,N
596,H,H
597,H,N
598,N,H
599,N,N
600,H,H
601,N,N
602,N,H
603,H,H
604,H,N
605,N,N
606,H,N
607,H,N
608,N,N
609,H,H
610,N,N
611,H,N
612,H,H
613,H,N
614,N,N
615,N,N
616,N,H
617,H,N
618,H,N
619,N,N
620,H,H
621,N,N
622,N,N
623,H,H
624,N,H
625,N,H
626,N,N
627,N,H
628,H,H
629,N,H
630,H,N
631,H,H
632,H,H
633,N,N
634,H,H
635,H,H
636,N,N
637,N,N
638,H,H
639,N,H
640,N,N
641,H,N
642,N,N
643,H,N
644,H,N
645,N,N
646,N,H
647,N,H
648,H,H
649,H,H
650,N,H
651,N,N
652,N,N
653,H,N
654,H,H
655,H,H
656,N,H
657,N,N
658,H,H
659,N,N
660,N,N
661,N,N
662,H,H
663,N,N
664,N,N
665,N,N
666,H,H
667,N,N
668,N,H
669,H,H
670,N,H
671,N,N
672,N,N
673,H,H
674,H,N
675,N,N
676,H,H
677,H,H
678,N,N
679,N,H
680,N,N
681,H,H
682,N,N
683,N,H
684,H,N
685,H,H
686,N,H
687,H,H
688,N,N
689,H,H
690,N,N
691,N,H
692,N,N
693,N,N
694,H,N
695,N,N
696,H,H
697,H,N
698,H,H
699,H,H
700,H,H
701,N,N
702,H,H
703,H,H
704,H,H
705,H,H
706,H,N
707,H,N
708,H,H
709,N,H
710,N,H
711,N,N
712,N,N
713,N,N
714,N,N
715,H,H
716,N,N
717,N,H
718,H,H
719,H,H
720,N,N
721,N,H
722,H,H
723,N,N
724,N,H
725,N,H
726,H,H
727,N,H
728,N,H
729,H,H
730,N,N
731,N,H
732,H,H
733,H,H
734,H,H
735,H,N
736,H,H
737,H,N
738,H,N
739,H,N
740,N,H
741,H,H
742,H,H
743,H,H
744,H,N
745,N,H
746,H,H
747,H,H
748,N,N
749,N,N
750,H,N
751,N,N
752,H,H
753,H,H
754,H,H
755,H,H
756,H,H
757,N,H
758,N,H
759,N,N
760,H,H
761,H,H
762,H,H
763,N,N
764,N,N
765,N,H
766,N,H
767,H,H
768,N,H
769,H,H
770,H,H
771,N,N
772,H,H
773,N,N
774,H,H
775,N,N
776,N,N
777,H,H
778,H,H
779,H,N
780,H,H
781,H,N
782,H,H
783,H,N
784,N,N
785,N,N
786,H,H
787,N,H
788,N,N
789,H,H
790,H,H
791,H,H
792,N,H
793,N,N
794,H,H
795,H,H
796,H,H
797,N,N
798,H,H
799,N,N
800,H,N
801,H,H
802,N,H
803,H,N
804,H,N
805,N,N
806,H,H
807,H,H
808,N,N
809,N,N
810,H,H
811,N,N
812,N,N
813,H,H
814,H,N
815,N,N
816,N,N
817,H,H
818,H,H
819,H,N
820,H,H
821,H,H
822,N,N
823,H,H
824,N,N
825,H,H
826,H,H
827,N,N
828,N,N
829,H,N
830,N,N
831,N,N
832,H,H
833,N,N
834,H,H
835,N,H
836,H,H
837,H,N
838,H,H
839,H,H
840,N,N
841,H,H
842,N,N
843,H,H
844,H,H
845,N,N
846,H,H
847,H,N
848,N,N
849,N,N
850,N,H
851,H,H
852,N,N
853,H,H
854,H,N
855,N,N
856,N,N
857,N,N
858,H,H
859,N,N
860,N,H
861,N,N
862,N,N
863,H,H
864,H,N
865,N,N
866,H,H
867,N,N
868,H,N
869,H,N
870,N,N
871,H,H
872,N,N
873,H,H
874,N,H
875,N,N
876,N,N
877,N,N
878,H,H
879,N,N
880,H,N
881,N,H
882,N,H
883,N,N
884,H,N
885,N,N
886,H,N
887,N,N
888,H,H
889,N,N
890,H,H
891,H,H
892,N,N
893,H,H
894,H,H
895,H,H
896,N,N
897,N,N
898,H,H
899,N,N
900,H,N
901,H,N
902,H,H
903,H,H
904,H,N
905,N,N
906,H,H
907,H,N
908,N,N
909,H,N
910,N,N
911,H,H
912,H,H
913,N,H
914,H,N
915,N,H
916,H,H
917,N,N
918,N,N
919,N,N
920,N,N
921,H,H
922,H,H
923,H,H
924,N,N
925,H,H
926,N,H
927,N,N
928,N,N
929,H,H
930,H,H
931,N,N
932,N,H
933,H,H
934,H,H
935,N,H
936,H,N
937,H,H
938,H,N
939,N,N
940,N,H
941,N,N
942,N,N
943,H,N
944,N,N
945,N,N
946,H,H
947,N,N
948,N,H
949,H,N
950,H,N
951,N,H
952,N,N
953,N,N
954,N,N
955,N,H
956,H,N
957,H,H
958,N,H
959,H,N
960,H,N
961,H,N
962,N,H
963,H,H
964,H,N
965,H,H
966,H,H
967,H,N
968,H,N
969,H,N
970,N,N
971,N,H
972,N,H
973,H,H
974,H,H
975,H,H
976,N,N
977,H,N
978,N,N
979,H,H
980,N,H
