,Prediction,Label
259,N,N
260,N,N
261,H,H
262,H,H
263,N,N
264,H,H
265,N,N
266,H,H
267,H,H
268,N,N
269,N,N
270,H,H
271,N,N
272,N,H
273,N,N
274,N,N
275,H,H
276,H,H
277,H,N
278,H,N
279,H,H
280,H,H
281,N,H
282,N,H
283,H,N
284,H,H
285,H,H
286,H,H
287,N,N
288,N,H
289,N,H
290,H,H
291,N,N
292,H,H
293,H,H
294,N,N
295,N,H
296,N,N
297,H,H
298,N,N
299,H,H
300,N,N
301,N,N
302,H,N
303,N,N
304,N,N
305,H,N
306,N,N
307,N,N
308,H,N
309,H,N
310,N,N
311,N,N
312,H,H
313,N,N
314,H,H
315,H,H
316,N,N
317,N,N
318,H,H
319,H,N
320,N,N
321,N,N
322,H,H
323,N,N
324,N,N
325,H,H
326,H,H
327,H,H
328,H,H
329,N,H
330,N,N
331,N,N
332,N,N
333,N,N
334,N,N
335,N,N
336,H,H
337,H,N
338,H,H
339,H,N
340,N,N
341,N,H
342,H,H
343,N,H
344,H,H
345,N,N
346,N,H
347,N,H
348,H,H
349,N,H
350,H,H
351,N,N
352,N,N
353,H,N
354,H,N
355,H,N
356,H,H
357,H,H
358,N,N
359,H,H
360,N,N
361,H,H
362,H,H
363,H,H
364,H,H
365,N,N
366,H,N
367,H,H
368,N,H
369,N,N
370,N,N
371,H,N
372,H,H
373,N,N
374,H,H
375,N,N
376,H,N
377,H,N
378,H,H
379,N,N
380,H,H
381,H,N
382,H,H
383,N,N
384,N,N
385,H,H
386,H,H
387,H,H
388,H,N
389,N,N
390,N,N
391,H,N
392,H,H
393,N,N
394,N,N
395,N,N
396,N,N
397,N,N
398,N,N
399,H,H
400,H,H
401,N,N
402,H,H
403,N,N
404,N,N
405,H,H
406,H,H
407,N,N
408,N,H
409,H,N
410,H,H
411,N,N
412,N,N
413,N,N
414,H,H
415,N,H
416,N,H
417,N,N
418,H,N
419,N,H
420,H,N
421,H,N
422,N,N
423,N,H
424,H,H
425,H,H
426,H,H
427,N,N
428,H,H
429,N,N
430,N,N
431,N,N
432,H,H
433,H,N
434,N,H
435,N,H
436,N,N
437,H,H
438,H,H
439,H,H
440,H,H
441,H,H
442,H,H
443,H,N
444,H,H
445,N,N
446,N,N
447,H,N
448,N,N
449,N,N
450,N,H
451,N,N
452,N,H
453,H,N
454,H,H
455,N,N
456,H,H
457,H,H
458,H,H
459,H,H
460,N,N
461,N,N
462,N,N
463,N,H
464,N,N
465,N,N
466,H,N
467,N,H
468,N,H
469,N,N
470,H,H
471,N,N
472,N,N
473,H,N
474,H,H
475,H,H
476,H,H
477,H,N
478,N,N
479,H,H
480,N,N
481,N,H
482,H,H
483,H,H
484,N,N
485,H,N
486,H,H
487,H,N
488,N,N
489,H,N
490,H,H
491,N,N
492,H,H
493,N,N
494,H,H
495,N,N
496,H,H
497,H,H
498,H,N
499,N,N
500,H,H
501,H,H
502,N,N
503,H,H
504,H,H
505,H,H
506,N,N
507,N,H
508,H,H
509,H,N
510,N,N
511,H,H
512,H,H
513,H,H
514,H,H
515,H,H
516,H,N
517,N,N
518,H,H
519,H,H
520,H,H
521,H,H
522,H,H
523,H,H
524,H,H
525,N,N
526,H,H
527,H,N
528,N,N
529,N,N
530,H,N
531,N,H
532,H,H
533,H,H
534,N,N
535,H,H
536,N,N
537,N,N
538,H,H
539,H,H
540,H,H
541,N,H
542,H,H
543,N,N
544,H,H
545,H,H
546,N,H
547,N,N
548,H,N
549,H,N
550,H,H
551,H,H
552,H,N
553,H,H
554,H,H
555,N,N
556,N,N
557,N,H
558,H,H
559,N,H
560,H,H
561,H,H
562,N,N
563,H,H
564,H,N
565,H,N
566,N,N
567,N,N
568,H,H
569,N,N
570,H,H
571,H,H
572,H,H
573,H,H
574,N,N
575,N,N
576,N,N
577,N,N
578,N,H
579,N,H
580,N,H
581,H,H
582,H,N
583,N,H
584,H,H
585,H,H
586,N,N
587,N,N
588,H,H
589,N,H
590,H,H
591,N,N
592,N,N
593,H,H
594,N,H
595,H,H
596,H,H
597,H,H
598,H,H
599,H,H
600,H,N
601,H,H
602,N,N
603,H,H
604,H,H
605,H,N
606,H,H
607,H,H
608,N,N
609,N,H
610,N,N
611,H,H
612,N,N
613,H,H
614,N,N
615,H,H
616,N,N
617,N,N
618,N,N
619,H,N
620,N,N
621,N,N
622,H,N
623,N,H
624,N,N
625,H,H
626,N,N
627,N,H
628,H,N
629,H,N
630,H,H
631,H,H
632,N,H
633,N,N
634,N,N
635,N,N
636,N,H
637,N,N
638,H,H
639,H,H
640,N,N
641,H,H
642,N,N
643,H,N
644,N,N
645,N,N
646,N,N
647,N,N
648,N,N
649,H,N
650,H,N
651,N,N
652,N,H
653,N,N
654,N,H
655,N,N
656,H,H
657,N,N
658,H,H
659,H,H
660,N,N
661,H,H
662,H,H
663,N,N
664,H,H
665,N,N
666,N,H
667,N,H
668,N,N
669,H,H
670,N,N
671,H,N
672,N,N
673,H,H
674,H,H
675,H,H
676,N,N
677,N,H
678,N,N
679,N,N
680,N,N
681,N,N
682,N,H
683,H,H
684,N,H
685,N,N
686,N,N
687,N,H
688,N,N
689,N,H
690,H,H
691,N,N
692,H,H
693,N,H
694,N,N
695,N,N
696,N,N
697,N,N
698,H,H
699,N,N
700,H,N
701,H,H
702,H,N
703,H,N
704,H,H
705,H,H
706,N,N
707,N,N
708,N,N
709,N,N
710,H,H
711,H,H
712,N,N
713,H,H
714,H,H
715,H,H
716,N,H
717,N,N
718,H,N
719,N,H
720,N,N
721,H,H
722,H,N
723,H,N
724,N,N
725,N,N
726,N,H
727,H,H
728,H,N
729,H,H
730,N,H
731,H,H
732,H,H
733,N,N
734,H,H
735,H,N
736,N,N
737,H,H
738,H,N
739,H,H
740,H,H
741,H,N
742,H,H
743,N,H
744,N,N
745,H,H
746,N,N
747,N,H
748,N,H
749,N,N
750,N,H
751,N,N
752,N,N
753,N,N
754,H,H
755,H,H
756,H,N
757,N,H
758,H,H
759,H,H
760,H,H
761,N,N
762,N,H
763,N,N
764,N,N
765,H,N
766,H,H
767,H,N
768,H,H
769,H,H
770,H,N
771,H,N
772,H,H
773,H,H
774,N,N
775,N,N
776,H,H
777,H,H
778,H,N
779,H,H
780,H,H
781,H,H
782,N,N
783,N,N
784,H,N
785,N,N
786,H,H
787,H,H
788,H,H
789,N,N
790,H,H
791,N,N
792,N,N
793,N,H
794,N,H
795,N,N
796,H,H
797,H,H
798,H,H
799,H,H
800,H,H
801,N,H
802,H,H
803,H,N
804,H,H
805,H,H
806,H,H
807,H,H
808,H,H
809,H,H
810,H,N
811,H,H
812,H,N
813,H,H
814,H,H
815,N,N
816,H,H
817,H,H
818,H,H
819,N,N
820,N,N
821,H,N
822,N,N
823,N,N
824,H,H
825,N,N
826,N,N
827,H,H
828,H,H
829,N,N
830,H,H
831,H,N
832,N,N
833,N,H
834,H,H
835,N,N
836,H,H
837,H,N
838,H,H
839,N,N
840,H,N
841,H,N
842,N,N
843,N,N
844,H,H
845,H,H
846,H,N
847,H,N
848,N,N
849,N,N
850,H,H
851,H,N
852,H,N
853,N,N
854,H,H
855,H,H
856,N,N
857,N,N
858,H,H
859,H,N
860,H,H
861,H,H
862,H,H
863,H,H
864,N,N
865,H,H
866,H,H
867,N,H
868,N,N
869,H,H
870,H,N
871,N,H
872,N,N
873,H,H
874,H,H
875,N,N
876,H,N
877,N,H
878,N,N
879,H,N
880,H,H
881,H,H
882,H,H
883,H,H
884,N,H
885,H,H
886,H,H
887,N,N
888,N,N
889,N,H
890,H,H
891,H,N
892,N,N
893,H,H
894,N,H
895,H,H
896,H,N
897,N,N
898,H,H
899,H,H
900,H,H
901,N,N
902,H,H
903,N,N
904,N,N
905,H,H
906,H,N
907,H,H
908,H,N
909,H,H
910,H,H
911,N,N
912,N,N
913,H,N
914,N,N
915,H,N
916,H,H
917,N,N
918,N,N
919,H,H
920,N,N
921,N,H
922,H,N
923,H,N
924,H,H
925,H,H
926,N,N
927,N,N
928,N,N
929,H,H
930,H,H
931,N,N
932,N,H
933,H,N
934,N,N
935,N,N
936,N,H
937,H,H
938,N,N
939,N,N
940,N,N
941,H,H
942,H,H
943,N,N
944,H,N
945,N,H
946,H,H
947,H,H
948,H,H
949,N,N
950,N,N
951,N,H
952,H,N
953,H,H
954,H,H
955,N,N
956,N,H
957,H,H
958,N,N
959,N,N
960,N,N
961,H,N
962,H,H
963,N,N
964,N,N
965,H,H
966,H,H
967,N,N
968,H,N
969,H,H
970,H,H
971,H,H
972,H,H
973,H,H
974,H,N
975,H,N
976,H,H
977,N,N
978,H,N
979,H,H
980,H,H
