,Prediction,Label
418,H,N
419,H,N
420,H,H
421,H,H
422,H,N
423,H,N
424,H,H
425,H,H
426,H,N
427,N,H
428,H,H
429,H,H
430,H,N
431,N,N
432,H,N
433,H,N
434,H,N
435,H,H
436,N,N
437,H,N
438,N,H
439,H,N
440,H,H
441,N,N
442,H,H
443,H,N
444,H,H
445,H,H
446,H,N
447,N,N
448,H,H
449,H,H
450,H,H
451,H,H
452,N,N
453,H,N
454,H,H
455,H,H
456,N,N
457,H,H
458,H,N
459,H,N
460,H,H
461,H,N
462,H,N
463,N,H
464,N,H
465,H,H
466,H,H
467,N,N
468,H,N
469,H,H
470,H,H
471,N,N
472,N,N
473,H,H
474,H,N
475,H,N
476,H,N
477,N,N
478,H,H
479,H,N
480,H,N
481,H,H
482,H,N
483,H,N
484,N,N
485,H,N
486,H,N
487,N,N
488,N,N
489,H,H
490,H,H
491,H,N
492,H,N
493,H,N
494,H,H
495,H,N
496,H,H
497,H,H
498,H,N
499,H,H
500,N,H
501,H,H
502,H,N
503,H,N
504,H,H
505,H,H
506,H,H
507,N,H
508,N,N
509,N,N
510,H,H
511,N,N
512,N,N
513,N,N
514,N,H
515,H,N
516,H,N
517,N,H
518,H,H
519,H,N
520,N,N
521,H,N
522,H,H
523,H,N
524,N,N
525,N,N
526,N,H
527,H,H
528,N,N
529,H,N
530,H,H
531,H,H
532,H,H
533,N,N
534,H,N
535,H,N
536,N,N
537,H,H
538,H,N
539,N,N
540,H,H
541,N,H
542,H,H
543,H,H
544,N,H
545,H,H
546,H,H
547,H,N
548,N,N
549,H,N
550,H,N
551,H,H
552,N,H
553,H,H
554,H,N
555,N,H
556,H,N
557,H,H
558,H,N
559,H,N
560,H,H
561,H,H
562,H,N
563,H,N
564,H,H
565,N,H
566,H,H
567,H,N
568,H,H
569,N,N
570,H,N
571,H,H
572,H,H
573,H,N
574,H,N
575,N,H
576,H,H
577,N,N
578,H,H
579,H,N
580,H,H
581,H,N
582,N,N
583,H,H
584,H,H
585,N,H
586,H,H
587,H,N
588,H,H
589,H,H
590,H,H
591,H,H
592,H,H
593,H,H
594,H,H
595,H,N
596,H,N
597,N,N
598,H,N
599,H,N
600,H,H
601,H,N
602,H,N
603,H,N
604,H,N
605,N,H
606,H,H
607,H,N
608,H,H
609,H,N
610,H,H
611,N,N
612,H,H
613,H,H
614,N,H
615,H,N
616,H,H
617,H,H
618,H,N
619,N,H
620,H,H
621,H,H
622,H,N
623,H,H
624,H,H
625,N,N
626,H,N
627,H,H
628,H,N
629,H,N
630,H,N
631,N,N
632,H,H
633,H,H
634,H,H
635,N,N
636,H,H
637,H,H
638,H,H
639,H,H
640,H,H
641,H,N
642,H,N
643,H,H
644,H,H
645,H,H
646,H,H
647,N,H
648,H,N
649,H,H
650,H,N
651,H,H
652,H,H
653,H,N
654,H,N
655,H,N
656,H,H
657,H,H
658,H,N
659,H,H
660,N,H
661,N,N
662,H,N
663,H,N
664,N,N
665,H,H
666,N,N
667,H,N
668,H,N
669,H,H
670,N,H
671,H,N
672,N,H
673,H,N
674,H,H
675,H,N
676,H,H
677,H,H
678,H,H
679,H,H
680,H,N
681,H,N
682,H,N
683,H,H
684,N,N
685,H,H
686,H,H
687,N,N
688,H,H
689,H,N
690,N,N
691,H,H
692,H,N
693,H,H
694,H,N
695,N,N
696,H,N
697,H,N
698,N,N
699,N,H
700,N,H
701,H,H
702,H,H
703,H,N
704,N,N
705,H,H
706,H,H
707,H,N
708,H,H
709,H,N
710,H,H
711,H,N
712,H,H
713,H,H
714,H,H
715,H,N
716,H,N
717,H,H
718,H,N
719,N,N
720,N,N
721,H,H
722,H,H
723,H,H
724,H,N
725,N,H
726,H,H
727,N,H
728,H,H
729,H,H
730,H,N
731,H,N
732,N,N
733,H,H
734,H,N
735,H,N
736,H,N
737,H,H
738,H,H
739,H,H
740,H,N
741,H,H
742,H,N
743,H,N
744,N,N
745,H,N
746,H,N
747,H,H
748,H,H
749,H,H
750,H,N
751,H,N
752,N,N
753,H,N
754,H,H
755,H,H
756,N,H
757,H,H
758,H,H
759,N,N
760,H,H
761,H,N
762,N,N
763,N,H
764,N,H
765,H,N
766,H,N
767,N,N
768,N,H
769,N,N
770,H,N
771,H,H
772,H,N
773,N,N
774,H,H
775,H,H
776,N,H
777,H,H
778,N,N
779,N,N
780,H,N
781,H,N
782,H,N
783,H,N
784,N,H
785,H,H
786,H,N
787,H,H
788,H,N
789,H,H
790,H,H
791,N,N
792,N,H
793,H,N
794,H,H
795,H,N
796,H,H
797,N,N
798,H,N
799,H,H
800,H,H
801,H,H
802,H,H
803,N,N
804,H,H
805,H,H
806,N,H
807,H,H
808,N,H
809,H,N
810,H,H
811,H,N
812,H,N
813,H,N
814,N,H
815,H,H
816,H,H
817,H,H
818,H,H
819,H,H
820,H,H
821,N,N
822,H,N
823,H,H
824,H,N
825,H,N
826,H,N
827,H,N
828,N,H
829,N,N
830,H,N
831,H,H
832,H,H
833,H,H
834,H,H
835,H,N
836,H,H
837,N,N
838,H,N
839,H,H
840,H,H
841,N,N
842,N,H
843,H,N
844,H,H
845,H,H
846,H,H
847,H,H
848,H,H
849,H,N
850,H,N
851,H,H
852,H,H
853,N,N
854,N,N
855,H,N
856,N,N
857,H,H
858,H,H
859,H,N
860,H,H
861,N,H
862,H,H
863,H,N
864,H,N
865,H,H
866,H,H
867,H,N
868,H,N
869,H,N
870,N,H
871,H,N
872,H,H
873,H,N
874,H,H
875,H,H
876,H,H
877,H,N
878,N,N
879,H,H
880,H,N
881,H,H
882,N,H
883,H,H
884,H,H
885,N,N
886,H,N
887,N,N
888,N,N
889,H,H
890,H,H
891,N,N
892,N,N
893,N,H
894,N,N
895,H,N
896,H,H
897,H,H
898,N,N
899,H,H
900,H,H
901,H,H
902,N,N
903,H,N
904,H,H
905,H,H
906,H,N
907,H,H
908,H,N
909,H,H
910,H,H
911,H,N
912,H,H
913,H,N
914,H,H
915,H,N
916,H,N
917,H,H
918,H,H
919,H,N
920,H,H
921,N,N
922,H,N
923,H,H
924,H,N
925,H,H
926,H,H
927,H,H
928,H,H
929,H,N
930,H,H
931,H,N
932,H,H
933,H,N
934,H,H
935,H,N
936,H,H
937,H,N
938,H,N
939,H,N
940,H,N
941,H,H
942,H,N
943,N,H
944,N,N
945,H,N
946,N,H
947,H,H
948,H,N
949,H,H
950,H,N
951,N,H
952,H,N
953,H,H
954,H,H
955,H,N
956,H,N
957,N,H
958,H,H
959,H,N
960,H,N
961,H,H
962,H,N
963,H,H
964,N,N
965,H,N
966,H,N
967,N,H
968,H,H
969,N,H
970,H,H
971,H,H
972,H,N
973,H,H
974,H,N
975,H,H
976,H,H
977,H,N
978,N,N
979,N,N
980,H,H
