,Prediction,Label
418,N,N
419,N,H
420,N,N
421,H,N
422,H,N
423,H,H
424,N,H
425,N,H
426,N,H
427,N,N
428,N,H
429,N,N
430,H,N
431,N,N
432,H,H
433,H,N
434,H,H
435,N,H
436,H,N
437,H,H
438,H,H
439,H,H
440,N,H
441,N,H
442,N,H
443,N,N
444,N,H
445,N,N
446,H,N
447,H,N
448,N,N
449,H,N
450,H,H
451,N,N
452,N,H
453,H,N
454,N,H
455,H,N
456,N,H
457,H,H
458,H,H
459,H,H
460,N,N
461,N,N
462,N,N
463,N,H
464,N,N
465,N,N
466,N,N
467,N,H
468,H,H
469,N,N
470,H,H
471,H,N
472,H,N
473,H,N
474,N,H
475,H,H
476,N,H
477,N,N
478,N,N
479,H,H
480,N,N
481,H,H
482,N,H
483,N,H
484,N,N
485,N,N
486,N,H
487,H,N
488,N,N
489,H,N
490,N,H
491,N,N
492,H,H
493,N,N
494,N,H
495,N,N
496,N,H
497,N,H
498,H,N
499,H,N
500,N,H
501,N,H
502,H,N
503,N,H
504,N,H
505,H,H
506,N,N
507,N,H
508,N,H
509,N,N
510,H,N
511,N,H
512,H,H
513,H,H
514,N,H
515,N,H
516,N,N
517,H,N
518,N,H
519,N,H
520,H,H
521,N,H
522,N,H
523,H,H
524,N,H
525,H,N
526,N,H
527,N,N
528,N,N
529,H,N
530,H,N
531,H,H
532,N,H
533,N,H
534,N,N
535,N,H
536,H,N
537,N,N
538,N,H
539,N,H
540,N,H
541,H,H
542,N,H
543,N,N
544,H,H
545,N,H
546,N,H
547,N,N
548,N,N
549,H,N
550,N,H
551,H,H
552,N,N
553,H,H
554,H,H
555,N,N
556,H,N
557,N,H
558,H,H
559,N,H
560,H,H
561,H,H
562,N,N
563,N,H
564,N,N
565,H,N
566,H,N
567,N,N
568,N,H
569,N,N
570,N,H
571,N,H
572,H,H
573,N,H
574,N,N
575,H,N
576,H,N
577,H,N
578,H,H
579,H,H
580,N,H
581,N,H
582,N,N
583,N,H
584,H,H
585,N,H
586,N,N
587,N,N
588,N,H
589,N,H
590,H,H
591,N,N
592,H,N
593,H,H
594,H,H
595,H,H
596,N,H
597,N,H
598,H,H
599,N,H
600,N,N
601,N,H
602,H,N
603,H,H
604,N,H
605,H,N
606,N,H
607,H,H
608,H,N
609,H,H
610,H,N
611,N,H
612,N,N
613,H,H
614,N,N
615,N,H
616,N,N
617,N,N
618,N,N
619,N,N
620,N,N
621,H,N
622,N,N
623,N,H
624,N,N
625,N,H
626,H,N
627,N,H
628,N,N
629,N,N
630,N,H
631,H,H
632,N,H
633,N,N
634,N,N
635,N,N
636,H,H
637,H,N
638,N,H
639,H,H
640,N,N
641,H,H
642,N,N
643,H,N
644,H,N
645,N,N
646,N,N
647,H,N
648,H,N
649,N,N
650,N,N
651,H,N
652,N,H
653,N,N
654,H,H
655,N,N
656,H,H
657,H,N
658,H,H
659,N,H
660,N,N
661,N,H
662,N,H
663,N,N
664,N,H
665,N,N
666,N,H
667,H,H
668,N,N
669,H,H
670,N,N
671,H,N
672,N,N
673,N,H
674,H,H
675,H,H
676,H,N
677,N,H
678,H,N
679,N,N
680,N,N
681,H,N
682,H,H
683,N,H
684,H,H
685,N,N
686,H,N
687,H,H
688,H,N
689,N,H
690,H,H
691,H,N
692,H,H
693,N,H
694,N,N
695,H,N
696,N,N
697,N,N
698,N,H
699,H,N
700,N,N
701,N,H
702,N,N
703,N,N
704,N,H
705,N,H
706,N,N
707,N,N
708,N,N
709,N,N
710,H,H
711,H,H
712,N,N
713,H,H
714,N,H
715,N,H
716,H,H
717,N,N
718,H,N
719,N,H
720,N,N
721,N,H
722,N,N
723,H,N
724,H,N
725,N,N
726,H,H
727,H,H
728,H,N
729,N,H
730,H,H
731,H,H
732,H,H
733,N,N
734,H,H
735,N,N
736,N,N
737,N,H
738,H,N
739,H,H
740,H,H
741,H,N
742,H,H
743,N,H
744,N,N
745,H,H
746,H,N
747,N,H
748,N,H
749,N,N
750,N,H
751,N,N
752,N,N
753,N,N
754,H,H
755,N,H
756,N,N
757,N,H
758,H,H
759,N,H
760,N,H
761,H,N
762,H,H
763,H,N
764,H,N
765,N,N
766,N,H
767,N,N
768,N,H
769,N,H
770,N,N
771,H,N
772,N,H
773,H,H
774,N,N
775,H,N
776,N,H
777,N,H
778,N,N
779,N,H
780,N,H
781,N,H
782,N,N
783,N,N
784,H,N
785,N,N
786,N,H
787,H,H
788,N,H
789,H,N
790,H,H
791,H,N
792,H,N
793,H,H
794,N,H
795,N,N
796,H,H
797,N,H
798,N,H
799,N,H
800,N,H
801,H,H
802,N,H
803,N,N
804,N,H
805,H,H
806,N,H
807,N,H
808,H,H
809,N,H
810,N,N
811,H,H
812,N,N
813,N,H
814,N,H
815,N,N
816,H,H
817,N,H
818,N,H
819,H,N
820,N,N
821,N,N
822,N,N
823,H,N
824,H,H
825,N,N
826,H,N
827,N,H
828,N,H
829,N,N
830,H,H
831,H,N
832,H,N
833,H,H
834,N,H
835,H,N
836,N,H
837,N,N
838,N,H
839,N,N
840,N,N
841,N,N
842,N,N
843,N,N
844,N,H
845,N,H
846,H,N
847,N,N
848,H,N
849,H,N
850,N,H
851,H,N
852,N,N
853,N,N
854,N,H
855,N,H
856,H,N
857,N,N
858,N,H
859,N,N
860,N,H
861,H,H
862,N,H
863,H,H
864,H,N
865,H,H
866,N,H
867,H,H
868,N,N
869,N,H
870,H,N
871,N,H
872,N,N
873,H,H
874,N,H
875,N,N
876,N,N
877,N,H
878,N,N
879,N,N
880,H,H
881,H,H
882,N,H
883,N,H
884,H,H
885,H,H
886,H,H
887,H,N
888,N,N
889,N,H
890,H,H
891,N,N
892,H,N
893,N,H
894,N,H
895,N,H
896,N,N
897,H,N
898,N,H
899,H,H
900,H,H
901,N,N
902,N,H
903,N,N
904,H,N
905,N,H
906,N,N
907,H,H
908,H,N
909,N,H
910,N,H
911,N,N
912,H,N
913,H,N
914,H,N
915,H,N
916,N,H
917,H,N
918,N,N
919,N,H
920,N,N
921,H,H
922,N,N
923,N,N
924,H,H
925,N,H
926,H,N
927,N,N
928,N,N
929,N,H
930,H,H
931,N,N
932,H,H
933,N,N
934,N,N
935,N,N
936,H,H
937,H,H
938,H,N
939,N,N
940,N,N
941,H,H
942,N,H
943,H,N
944,N,N
945,N,H
946,N,H
947,H,H
948,N,H
949,N,N
950,H,N
951,H,H
952,N,N
953,N,H
954,H,H
955,N,N
956,N,H
957,H,H
958,N,N
959,N,N
960,N,N
961,H,N
962,N,H
963,N,N
964,H,N
965,N,H
966,N,H
967,N,N
968,H,N
969,N,H
970,H,H
971,H,H
972,N,H
973,H,H
974,H,N
975,N,N
976,N,H
977,H,N
978,N,N
979,H,H
980,H,H
