,Prediction,Label
259,N,N
260,N,N
261,H,H
262,N,N
263,N,H
264,H,H
265,N,N
266,N,N
267,H,N
268,H,N
269,H,H
270,N,H
271,N,N
272,H,N
273,H,N
274,H,N
275,N,H
276,N,H
277,H,N
278,N,N
279,N,N
280,H,N
281,N,H
282,H,N
283,N,H
284,N,H
285,H,H
286,N,H
287,H,H
288,N,N
289,H,N
290,N,N
291,N,N
292,N,H
293,N,N
294,N,N
295,N,N
296,H,N
297,N,H
298,N,N
299,N,H
300,H,N
301,N,H
302,N,N
303,N,N
304,N,H
305,N,H
306,N,H
307,N,H
308,N,H
309,H,N
310,H,H
311,H,N
312,H,H
313,N,N
314,N,H
315,N,H
316,N,H
317,H,N
318,N,N
319,N,N
320,N,H
321,N,N
322,H,H
323,N,H
324,H,N
325,H,N
326,N,N
327,N,N
328,H,H
329,H,H
330,H,N
331,H,H
332,N,H
333,N,N
334,H,N
335,H,N
336,H,N
337,H,H
338,N,H
339,N,H
340,H,H
341,H,N
342,N,N
343,H,N
344,N,N
345,N,N
346,N,H
347,N,H
348,H,N
349,H,H
350,N,N
351,H,H
352,N,H
353,N,H
354,H,H
355,H,H
356,N,H
357,N,H
358,N,N
359,N,N
360,N,N
361,N,N
362,H,N
363,H,H
364,H,H
365,N,H
366,N,N
367,N,H
368,H,H
369,N,H
370,N,H
371,N,N
372,N,H
373,N,N
374,N,N
375,H,H
376,N,H
377,H,H
378,H,H
379,N,H
380,N,N
381,N,N
382,N,H
383,N,H
384,N,N
385,N,N
386,H,N
387,H,N
388,H,N
389,H,H
390,H,N
391,N,H
392,H,H
393,H,N
394,H,H
395,N,N
396,N,H
397,N,H
398,N,N
399,N,N
400,N,H
401,H,H
402,N,H
403,N,H
404,H,H
405,N,H
406,H,H
407,N,H
408,H,N
409,H,N
410,H,H
411,N,N
412,N,N
413,N,H
414,H,N
415,H,N
416,H,N
417,N,H
418,N,N
419,N,N
420,N,H
421,N,H
422,N,N
423,N,N
424,N,H
425,N,H
426,H,N
427,H,H
428,H,H
429,H,H
430,H,N
431,N,N
432,H,N
433,H,N
434,H,N
435,N,H
436,N,N
437,H,N
438,N,H
439,H,N
440,H,H
441,H,N
442,N,H
443,N,N
444,N,H
445,H,H
446,H,N
447,H,N
448,N,H
449,N,H
450,N,H
451,H,H
452,H,N
453,H,N
454,H,H
455,N,H
456,N,N
457,N,H
458,N,N
459,H,N
460,H,H
461,N,N
462,N,N
463,N,H
464,H,H
465,N,H
466,H,H
467,N,N
468,H,N
469,N,H
470,N,H
471,N,N
472,H,N
473,N,H
474,N,N
475,H,N
476,N,N
477,N,N
478,H,H
479,H,N
480,H,N
481,H,H
482,N,N
483,H,N
484,H,N
485,H,N
486,N,N
487,N,N
488,N,N
489,N,H
490,N,H
491,H,N
492,N,N
493,H,N
494,N,H
495,N,N
496,H,H
497,N,H
498,H,N
499,H,H
500,N,H
501,H,H
502,H,N
503,N,N
504,N,H
505,N,H
506,H,H
507,H,H
508,H,N
509,N,N
510,N,H
511,N,N
512,N,N
513,N,N
514,H,H
515,N,N
516,N,N
517,N,H
518,H,H
519,H,N
520,H,N
521,H,N
522,N,H
523,N,N
524,N,N
525,N,N
526,N,H
527,N,H
528,N,N
529,N,N
530,N,H
531,N,H
532,N,H
533,N,N
534,N,N
535,H,N
536,H,N
537,H,H
538,H,N
539,N,N
540,H,H
541,N,H
542,H,H
543,H,H
544,N,H
545,H,H
546,N,H
547,N,N
548,H,N
549,N,N
550,N,N
551,H,H
552,N,H
553,N,H
554,H,N
555,H,H
556,N,N
557,N,H
558,N,N
559,H,N
560,H,H
561,H,H
562,N,N
563,N,N
564,H,H
565,N,H
566,N,H
567,H,N
568,N,H
569,H,N
570,H,N
571,H,H
572,N,H
573,N,N
574,H,N
575,H,H
576,H,H
577,N,N
578,H,H
579,N,N
580,N,H
581,H,N
582,N,N
583,H,H
584,H,H
585,H,H
586,H,H
587,H,N
588,H,H
589,H,H
590,N,H
591,H,H
592,H,H
593,H,H
594,N,H
595,H,N
596,H,N
597,H,N
598,H,N
599,H,N
600,N,H
601,H,N
602,N,N
603,H,N
604,N,N
605,N,H
606,H,H
607,N,N
608,H,H
609,N,N
610,H,H
611,H,N
612,H,H
613,H,H
614,H,H
615,N,N
616,N,H
617,H,H
618,N,N
619,H,H
620,H,H
621,H,H
622,N,N
623,H,H
624,N,H
625,N,N
626,N,N
627,N,H
628,H,N
629,N,N
630,N,N
631,N,N
632,H,H
633,H,H
634,N,H
635,N,N
636,H,H
637,N,H
638,H,H
639,N,H
640,N,H
641,N,N
642,H,N
643,N,H
644,H,H
645,N,H
646,H,H
647,N,H
648,N,N
649,H,H
650,N,N
651,N,H
652,N,H
653,N,N
654,H,N
655,N,N
656,H,H
657,H,H
658,H,N
659,N,H
660,N,H
661,H,N
662,N,N
663,H,N
664,H,N
665,H,H
666,N,N
667,H,N
668,N,N
669,H,H
670,H,H
671,N,N
672,H,H
673,N,N
674,N,H
675,N,N
676,H,H
677,N,H
678,N,H
679,H,H
680,N,N
681,N,N
682,N,N
683,N,H
684,N,N
685,N,H
686,H,H
687,H,N
688,N,H
689,N,N
690,N,N
691,N,H
692,H,N
693,N,H
694,N,N
695,N,N
696,N,N
697,N,N
698,N,N
699,N,H
700,N,H
701,H,H
702,N,H
703,N,N
704,N,N
705,N,H
706,N,H
707,H,N
708,N,H
709,N,N
710,N,H
711,N,N
712,H,H
713,N,H
714,N,H
715,H,N
716,N,N
717,N,H
718,H,N
719,N,N
720,H,N
721,N,H
722,H,H
723,N,H
724,H,N
725,N,H
726,N,H
727,H,H
728,H,H
729,N,H
730,N,N
731,H,N
732,N,N
733,H,H
734,N,N
735,N,N
736,H,N
737,N,H
738,N,H
739,H,H
740,N,N
741,N,H
742,H,N
743,H,N
744,N,N
745,N,N
746,H,N
747,H,H
748,H,H
749,N,H
750,H,N
751,H,N
752,N,N
753,N,N
754,H,H
755,H,H
756,H,H
757,H,H
758,N,H
759,H,N
760,H,H
761,H,N
762,H,N
763,N,H
764,N,H
765,N,N
766,N,N
767,N,N
768,H,H
769,N,N
770,N,N
771,H,H
772,N,N
773,N,N
774,N,H
775,N,H
776,H,H
777,N,H
778,H,N
779,N,N
780,H,N
781,N,N
782,N,N
783,H,N
784,N,H
785,H,H
786,N,N
787,H,H
788,N,N
789,H,H
790,H,H
791,N,N
792,N,H
793,N,N
794,N,H
795,N,N
796,N,H
797,N,N
798,H,N
799,N,H
800,N,H
801,N,H
802,N,H
803,H,N
804,N,H
805,N,H
806,N,H
807,H,H
808,H,H
809,H,N
810,N,H
811,H,N
812,N,N
813,N,N
814,N,H
815,N,H
816,H,H
817,H,H
818,N,H
819,N,H
820,N,H
821,N,N
822,N,N
823,N,H
824,N,N
825,N,N
826,N,N
827,N,N
828,N,H
829,H,N
830,H,N
831,H,H
832,N,H
833,H,H
834,H,H
835,N,N
836,N,H
837,N,N
838,H,N
839,N,H
840,H,H
841,H,N
842,H,H
843,H,N
844,H,H
845,H,H
846,H,H
847,H,H
848,H,H
849,H,N
850,N,N
851,N,H
852,N,H
853,N,N
854,H,N
855,N,N
856,N,N
857,H,H
858,N,H
859,N,N
860,H,H
861,N,H
862,H,H
863,N,N
864,H,N
865,H,H
866,H,H
867,N,N
868,N,N
869,N,N
870,H,H
871,H,N
872,N,H
873,N,N
874,N,H
875,H,H
876,N,H
877,H,N
878,N,N
879,H,H
880,H,N
881,H,H
882,N,H
883,N,H
884,N,H
885,N,N
886,H,N
887,N,N
888,H,N
889,N,H
890,H,H
891,N,N
892,N,N
893,N,H
894,H,N
895,N,N
896,N,H
897,N,H
898,N,N
899,H,H
900,N,H
901,N,H
902,N,N
903,N,N
904,H,H
905,N,H
906,N,N
907,N,H
908,H,N
909,H,H
910,N,H
911,H,N
912,N,H
913,N,N
914,H,H
915,H,N
916,H,N
917,H,H
918,N,H
919,H,N
920,N,H
921,H,N
922,N,N
923,N,H
924,N,N
925,H,H
926,N,H
927,H,H
928,N,H
929,N,N
930,N,H
931,N,N
932,N,H
933,H,N
934,N,H
935,N,N
936,H,H
937,N,N
938,H,N
939,H,N
940,N,N
941,H,H
942,H,N
943,N,H
944,N,N
945,N,N
946,N,H
947,H,H
948,N,N
949,H,H
950,H,N
951,N,H
952,N,N
953,H,H
954,N,H
955,H,N
956,N,N
957,N,H
958,H,H
959,N,N
960,N,N
961,N,H
962,N,N
963,H,H
964,H,N
965,N,N
966,N,N
967,H,H
968,N,H
969,H,H
970,N,H
971,H,H
972,N,N
973,N,H
974,N,N
975,H,H
976,N,H
977,N,N
978,N,N
979,H,N
980,N,H
