,Prediction,Label
418,N,N
419,H,H
420,H,N
421,N,H
422,N,H
423,H,H
424,N,N
425,N,N
426,H,H
427,H,H
428,N,N
429,N,N
430,H,H
431,N,H
432,N,H
433,H,N
434,H,N
435,H,N
436,N,N
437,N,H
438,H,H
439,H,H
440,H,N
441,H,H
442,N,N
443,H,H
444,H,N
445,N,N
446,H,H
447,N,N
448,N,N
449,N,N
450,N,H
451,N,H
452,H,H
453,N,N
454,N,H
455,H,N
456,H,H
457,N,N
458,N,N
459,H,N
460,N,N
461,H,N
462,N,H
463,H,H
464,N,N
465,N,N
466,H,H
467,H,N
468,N,H
469,N,H
470,N,N
471,N,N
472,N,N
473,H,H
474,N,N
475,N,H
476,N,N
477,H,H
478,N,H
479,N,H
480,N,N
481,N,N
482,N,H
483,H,N
484,N,N
485,H,H
486,H,N
487,H,H
488,N,H
489,N,N
490,H,H
491,H,H
492,N,N
493,H,H
494,H,H
495,N,H
496,H,H
497,N,N
498,N,N
499,N,N
500,N,N
501,N,N
502,N,N
503,H,H
504,N,H
505,H,N
506,H,H
507,H,H
508,N,N
509,N,N
510,H,N
511,N,N
512,N,N
513,H,H
514,H,H
515,N,N
516,H,N
517,H,H
518,H,H
519,H,H
520,H,H
521,N,H
522,H,H
523,H,H
524,H,H
525,N,N
526,H,H
527,H,H
528,H,N
529,N,N
530,N,N
531,N,N
532,H,H
533,N,N
534,N,N
535,H,N
536,H,N
537,N,N
538,H,H
539,H,H
540,N,N
541,H,H
542,N,N
543,N,N
544,H,H
545,H,H
546,N,N
547,N,N
548,N,H
549,N,N
550,H,N
551,H,H
552,H,H
553,N,N
554,N,H
555,H,H
556,N,N
557,N,N
558,N,N
559,H,H
560,N,N
561,N,N
562,N,H
563,N,N
564,H,N
565,H,H
566,H,H
567,H,H
568,N,N
569,H,H
570,N,H
571,H,H
572,N,N
573,H,H
574,N,N
575,H,N
576,N,N
577,N,N
578,H,H
579,H,N
580,N,N
581,H,H
582,H,N
583,N,N
584,N,H
585,H,N
586,H,H
587,H,H
588,H,H
589,N,H
590,N,N
591,N,N
592,H,H
593,N,N
594,H,H
595,H,N
596,N,N
597,H,N
598,H,H
599,H,N
600,N,N
601,N,H
602,N,N
603,N,H
604,H,N
605,H,N
606,H,H
607,N,N
608,N,H
609,N,H
610,H,N
611,N,N
612,H,H
613,H,N
614,N,N
615,H,H
616,H,H
617,N,N
618,N,N
619,H,H
620,H,H
621,N,N
622,H,H
623,N,N
624,H,N
625,N,N
626,N,N
627,H,N
628,N,N
629,H,H
630,H,N
631,H,H
632,N,H
633,N,N
634,N,H
635,N,N
636,H,N
637,N,H
638,N,H
639,N,H
640,N,N
641,H,H
642,N,N
643,N,N
644,N,N
645,N,N
646,N,H
647,N,N
648,H,H
649,N,H
650,H,H
651,N,N
652,H,N
653,H,H
654,N,N
655,N,N
656,N,N
657,H,N
658,H,H
659,H,H
660,N,N
661,H,H
662,N,H
663,N,N
664,N,N
665,H,H
666,N,N
667,N,H
668,N,N
669,H,H
670,H,H
671,N,N
672,N,N
673,N,H
674,N,N
675,N,H
676,N,H
677,N,H
678,H,H
679,H,H
680,N,N
681,N,N
682,N,H
683,H,H
684,N,N
685,N,N
686,N,N
687,N,N
688,H,H
689,H,N
690,H,N
691,N,N
692,N,H
693,H,H
694,N,N
695,H,H
696,N,H
697,H,H
698,H,H
699,N,N
700,N,H
701,H,N
702,H,N
703,N,H
704,H,H
705,H,H
706,H,N
707,N,H
708,N,N
709,N,N
710,H,H
711,H,H
712,H,H
713,H,H
714,N,N
715,N,N
716,H,N
717,H,H
718,N,N
719,N,N
720,H,H
721,N,H
722,N,H
723,N,N
724,N,N
725,N,N
726,H,H
727,H,H
728,N,N
729,N,N
730,H,H
731,H,N
732,N,N
733,H,H
734,N,N
735,N,H
736,H,H
737,H,N
738,H,H
739,N,H
740,N,H
741,H,H
742,H,H
743,N,H
744,H,N
745,N,H
746,N,N
747,H,H
748,H,H
749,H,N
750,N,N
751,N,N
752,N,N
753,H,H
754,N,N
755,N,N
756,N,N
757,H,H
758,H,N
759,H,H
760,N,H
761,N,H
762,N,N
763,N,N
764,N,N
765,H,N
766,N,N
767,H,N
768,H,H
769,H,N
770,N,N
771,H,H
772,N,N
773,H,H
774,N,N
775,N,N
776,H,H
777,N,N
778,H,H
779,H,H
780,H,H
781,H,N
782,H,H
783,H,H
784,H,H
785,N,N
786,N,N
787,H,H
788,N,N
789,H,N
790,N,N
791,H,N
792,H,N
793,N,N
794,H,H
795,N,H
796,H,H
797,N,N
798,N,H
799,H,H
800,H,H
801,H,N
802,H,H
803,N,N
804,N,N
805,H,H
806,N,N
807,H,H
808,H,H
809,N,N
810,H,H
811,H,N
812,N,N
813,H,N
814,H,N
815,N,H
816,H,H
817,N,H
818,H,H
819,H,H
820,N,N
821,N,H
822,H,H
823,N,N
824,H,H
825,H,H
826,N,N
827,H,N
828,H,H
829,N,N
830,H,H
831,H,N
832,H,N
833,H,H
834,H,H
835,H,H
836,H,H
837,H,N
838,N,N
839,H,H
840,H,H
841,H,N
842,H,H
843,N,H
844,N,H
845,N,N
846,N,H
847,N,N
848,N,H
849,N,H
850,N,H
851,H,H
852,N,H
853,N,N
854,H,N
855,N,N
856,N,N
857,H,N
858,N,N
859,H,H
860,N,N
861,H,H
862,H,H
863,H,H
864,N,N
865,N,H
866,H,H
867,N,N
868,H,H
869,H,H
870,H,N
871,H,N
872,H,N
873,H,N
874,N,N
875,H,N
876,N,H
877,N,H
878,N,H
879,H,H
880,H,N
881,N,H
882,H,H
883,N,N
884,H,H
885,N,N
886,H,H
887,N,N
888,N,H
889,H,H
890,H,H
891,N,H
892,H,H
893,N,N
894,N,N
895,H,N
896,H,H
897,N,N
898,H,H
899,H,N
900,H,H
901,H,H
902,N,N
903,H,N
904,N,H
905,H,H
906,H,H
907,H,H
908,H,H
909,N,N
910,H,H
911,H,H
912,N,N
913,N,N
914,N,N
915,H,H
916,N,H
917,H,N
918,N,N
919,N,N
920,H,H
921,N,N
922,H,H
923,N,N
924,H,N
925,H,H
926,H,N
927,N,H
928,H,H
929,H,H
930,H,H
931,H,N
932,H,H
933,H,H
934,H,H
935,N,N
936,H,N
937,N,N
938,H,H
939,H,H
940,N,H
941,H,H
942,N,H
943,N,H
944,N,H
945,N,N
946,N,H
947,H,H
948,N,H
949,H,H
950,H,N
951,H,N
952,H,H
953,H,H
954,H,H
955,N,H
956,N,N
957,H,H
958,H,N
959,H,N
960,N,N
961,N,N
962,H,N
963,H,H
964,N,N
965,N,N
966,H,H
967,H,N
968,N,N
969,H,H
970,H,H
971,H,H
972,N,H
973,H,H
974,N,H
975,N,H
976,N,N
977,H,H
978,H,N
979,H,N
