,Prediction,Label
202,H,H
203,N,N
204,N,N
205,N,N
206,N,H
207,H,N
208,N,N
209,N,N
210,H,N
211,H,N
212,N,N
213,H,H
214,H,H
215,N,H
216,H,N
217,H,H
218,H,H
219,H,H
220,N,N
221,N,N
222,N,N
223,N,H
224,H,N
225,H,H
226,N,N
227,H,N
228,N,H
229,N,H
230,N,N
231,N,N
232,H,H
233,N,N
234,H,N
235,N,N
236,H,H
237,N,N
238,H,N
239,N,N
240,H,H
241,N,H
242,N,H
243,N,H
244,N,H
245,H,N
246,H,H
247,N,H
248,H,H
249,N,N
250,H,H
251,H,H
252,H,H
253,N,N
254,N,N
255,N,H
256,N,N
257,N,N
258,N,N
259,N,N
260,N,N
261,H,H
262,N,N
263,N,N
264,H,H
265,N,N
266,N,N
267,H,N
268,H,H
269,N,N
270,H,N
271,H,H
272,N,N
273,N,N
274,N,H
275,N,N
276,N,N
277,H,H
278,H,H
279,H,N
280,H,H
281,H,H
282,N,N
283,H,H
284,H,H
285,N,N
286,N,H
287,H,H
288,N,N
289,N,H
290,N,H
291,H,H
292,H,N
293,N,H
294,H,H
295,N,H
296,N,N
297,H,H
298,N,N
299,H,H
300,H,H
301,N,H
302,H,H
303,H,H
304,H,H
305,N,N
306,N,N
307,N,N
308,H,H
309,H,N
310,N,H
311,H,H
312,N,H
313,H,H
314,H,H
315,N,N
316,H,N
317,H,H
318,N,N
319,H,H
320,N,H
321,N,N
322,N,H
323,H,H
324,H,H
325,N,N
326,N,N
327,N,N
328,N,H
329,N,N
330,N,H
331,H,H
332,N,N
333,H,H
334,H,H
335,N,N
336,N,N
337,H,N
338,H,H
339,H,N
340,H,H
341,N,N
342,N,N
343,N,H
344,H,H
345,N,N
346,N,N
347,H,H
348,N,N
349,H,H
350,N,N
351,H,H
352,N,H
353,N,N
354,N,H
355,N,N
356,H,H
357,H,H
358,H,N
359,N,N
360,N,N
361,H,N
362,H,N
363,H,N
364,N,N
365,N,H
366,N,N
367,H,N
368,H,H
369,N,H
370,H,H
371,H,N
372,N,N
373,H,H
374,H,N
375,H,H
376,H,H
377,N,H
378,H,H
379,H,H
380,H,N
381,H,N
382,N,N
383,H,H
384,N,N
385,H,H
386,H,N
387,N,N
388,N,N
389,H,N
390,N,H
391,H,H
392,H,H
393,N,H
394,H,N
395,N,H
396,H,N
397,N,H
398,N,H
399,H,H
400,H,N
401,N,H
402,N,N
403,N,H
404,N,N
405,H,H
406,H,H
407,H,H
408,N,N
409,H,N
410,N,N
411,H,H
412,H,H
413,H,H
414,H,N
415,N,N
416,N,N
417,N,H
418,N,N
419,H,H
420,N,N
421,N,N
422,N,H
423,H,H
424,N,N
425,H,H
426,H,N
427,H,N
428,H,N
429,N,N
430,N,N
431,H,H
432,H,N
433,H,N
434,N,N
435,N,N
436,H,H
437,H,N
438,H,H
439,N,N
440,N,N
441,N,N
442,N,H
443,H,N
444,H,N
445,H,H
446,N,N
447,H,H
448,N,N
449,H,H
450,H,H
451,N,N
452,N,H
453,N,N
454,N,H
455,N,N
456,N,N
457,N,H
458,H,H
459,H,H
460,H,H
461,H,H
462,H,H
463,N,N
464,H,N
465,H,H
466,H,N
467,N,H
468,N,H
469,N,H
470,N,N
471,N,N
472,N,N
473,H,H
474,N,N
475,N,N
476,H,N
477,N,H
478,H,H
479,H,H
480,N,N
481,N,N
482,H,N
483,N,N
484,N,N
485,H,H
486,H,N
487,N,H
488,H,H
489,N,N
490,H,H
491,N,H
492,H,H
493,N,N
494,H,N
495,H,N
496,N,H
497,H,H
498,N,N
499,H,H
500,H,N
501,H,H
502,H,H
503,H,H
504,H,H
505,N,N
506,N,N
507,H,H
508,H,H
509,H,N
510,N,H
511,H,H
512,H,H
513,N,N
514,H,H
515,N,H
516,H,H
517,N,N
518,N,N
519,H,H
520,N,N
521,H,H
522,H,N
523,N,N
524,N,N
525,H,N
526,N,N
527,H,H
528,N,N
529,N,H
530,H,H
531,N,N
532,N,N
533,N,N
534,H,H
535,H,H
536,N,N
537,N,N
538,N,N
539,N,N
540,H,H
541,N,H
542,N,H
543,H,N
544,N,N
545,H,H
546,H,H
547,N,N
548,N,N
549,H,H
550,H,H
551,N,N
552,H,H
553,N,N
554,N,N
555,H,H
556,H,H
557,N,N
558,H,N
559,H,H
560,H,H
561,N,N
562,N,H
563,H,H
564,N,H
565,N,H
566,H,N
567,N,N
568,H,H
569,H,H
570,N,N
571,H,H
572,H,H
573,N,H
574,N,N
575,H,H
576,H,N
577,N,N
578,H,H
579,N,N
580,H,H
581,H,H
582,H,N
583,H,N
584,N,H
585,H,H
586,N,N
587,H,H
588,H,N
589,H,H
590,N,N
591,H,N
592,N,H
593,H,H
594,N,N
595,H,N
596,H,N
597,N,N
598,N,N
599,H,N
600,N,H
601,N,H
602,N,H
603,N,N
604,H,H
605,H,H
606,H,H
607,H,H
608,H,N
609,N,H
610,N,N
611,N,H
612,N,H
613,N,H
614,N,N
615,H,H
616,H,H
617,H,N
618,H,N
619,N,N
620,N,H
621,N,N
622,H,H
623,H,H
624,N,N
625,H,H
626,H,H
627,H,N
628,H,H
629,N,H
630,H,H
631,N,N
632,N,N
633,H,H
634,H,H
635,H,H
636,N,N
637,H,H
638,H,H
639,N,N
640,H,H
641,N,N
642,N,H
643,N,N
644,H,H
645,N,N
646,N,N
647,N,N
648,H,H
649,H,H
650,H,H
651,N,H
652,N,H
653,H,H
654,N,H
655,H,H
656,N,N
657,N,N
658,N,H
659,N,N
660,H,H
661,H,N
662,H,H
663,N,N
664,N,H
665,N,N
666,N,H
667,H,H
668,N,H
669,N,H
670,N,N
671,N,H
672,N,N
673,N,N
674,H,H
675,N,H
676,H,H
677,H,H
678,H,N
679,N,N
680,H,N
681,N,N
682,N,H
683,H,H
684,H,N
685,N,N
686,H,H
687,N,N
688,N,N
689,N,N
690,H,H
691,N,N
692,N,N
693,H,H
694,N,H
695,H,N
696,H,H
697,N,N
698,H,H
699,H,N
700,N,N
701,N,N
702,H,H
703,N,H
704,N,N
705,N,H
706,H,H
707,H,H
708,N,H
709,N,H
710,N,N
711,N,N
712,H,N
713,H,H
714,H,H
715,H,H
716,H,H
717,H,H
718,N,N
719,H,H
720,H,N
721,H,H
722,H,H
723,H,H
724,N,N
725,H,H
726,N,N
727,H,N
728,N,N
729,H,H
730,N,N
731,N,H
732,N,N
733,H,N
734,H,H
735,N,N
736,H,N
737,H,N
738,N,N
739,N,N
740,H,H
741,H,H
742,N,N
743,N,N
744,H,H
745,N,N
746,H,H
747,H,N
748,H,H
749,N,N
750,H,N
751,H,N
752,H,N
753,H,H
754,H,N
755,H,H
756,H,H
757,H,N
758,H,H
759,N,N
760,N,N
761,H,N
762,N,N
763,H,H
764,N,N
765,N,H
766,N,N
767,N,H
768,H,H
769,N,N
770,H,H
771,H,H
772,N,H
773,N,N
774,H,H
775,H,H
776,N,N
777,N,N
778,N,H
779,N,N
780,H,H
781,H,H
782,N,N
783,H,H
784,H,H
785,N,N
786,H,N
787,N,N
788,H,N
789,H,H
790,H,N
791,N,H
792,H,H
793,N,N
794,H,N
795,N,N
796,N,H
797,H,H
798,H,H
799,H,H
800,N,N
801,H,H
802,H,N
803,N,N
804,N,H
805,H,H
806,H,H
807,N,H
808,H,N
809,H,H
810,H,H
811,H,H
812,H,H
813,H,H
814,H,H
815,H,N
816,N,N
817,H,H
818,H,N
819,H,H
820,N,N
821,N,H
822,N,N
823,H,N
824,H,H
825,N,N
826,H,H
827,N,H
828,H,H
829,H,H
830,N,N
831,H,H
832,H,H
833,N,N
834,H,H
835,H,N
836,N,N
837,N,N
838,N,N
839,N,N
840,N,N
841,H,N
842,H,H
843,N,N
844,H,H
845,N,N
846,H,N
847,N,N
848,N,H
849,H,N
850,H,H
851,H,N
852,H,H
853,H,H
854,H,N
855,H,N
856,N,N
857,N,N
858,N,N
859,H,N
860,H,H
861,H,N
862,H,H
863,H,H
864,H,H
865,H,H
866,N,N
867,H,H
868,H,H
869,N,N
870,H,N
871,H,H
872,N,H
873,H,N
874,N,N
875,H,H
876,N,N
877,H,N
878,H,H
879,N,H
880,H,H
881,H,H
882,N,H
883,N,N
884,N,N
885,N,N
886,N,N
887,N,H
888,N,H
889,N,N
890,N,N
891,N,N
892,H,H
893,H,N
894,H,N
895,N,N
896,N,N
897,N,N
898,H,H
899,H,H
900,H,N
901,N,N
902,N,N
903,N,N
904,N,H
905,N,N
906,N,N
907,H,N
908,N,N
909,H,H
910,N,H
911,N,N
912,N,H
913,N,N
914,H,H
915,H,H
916,H,H
917,H,H
918,N,N
919,N,N
920,H,H
921,H,H
922,N,N
923,H,H
924,N,N
925,H,H
926,H,H
927,N,N
928,N,H
929,N,N
930,H,H
931,N,H
932,N,N
933,H,H
934,H,N
935,N,N
936,H,N
937,H,H
938,N,N
939,H,H
940,H,N
941,N,N
942,H,H
943,N,N
944,H,H
945,H,N
946,N,N
947,N,H
948,N,N
949,N,N
950,H,N
951,H,N
952,H,H
953,H,H
954,H,H
955,H,N
956,N,N
957,N,N
958,H,H
959,N,H
960,H,N
961,H,H
962,N,H
963,H,H
964,N,N
965,H,H
966,H,N
967,H,H
968,N,H
969,N,N
970,H,H
971,N,N
972,H,N
973,N,N
974,H,H
975,N,H
976,N,N
977,H,N
978,N,N
979,H,N
