,Prediction,Label
259,N,N
260,H,N
261,H,H
262,N,N
263,H,H
264,N,H
265,N,N
266,H,N
267,N,N
268,N,N
269,H,H
270,N,H
271,H,N
272,H,N
273,N,N
274,N,N
275,N,H
276,N,H
277,H,N
278,N,N
279,H,N
280,N,N
281,N,H
282,N,N
283,N,H
284,N,H
285,H,H
286,N,H
287,H,H
288,N,N
289,N,N
290,H,N
291,N,N
292,N,H
293,N,N
294,N,N
295,H,N
296,N,N
297,H,H
298,N,N
299,H,H
300,H,N
301,H,H
302,N,N
303,H,N
304,N,H
305,N,H
306,H,H
307,N,H
308,H,H
309,N,N
310,H,H
311,H,N
312,N,H
313,H,N
314,N,H
315,H,H
316,N,H
317,H,N
318,N,N
319,N,N
320,N,H
321,H,N
322,N,H
323,N,H
324,H,N
325,N,N
326,H,N
327,N,N
328,H,H
329,H,H
330,H,N
331,N,H
332,N,H
333,H,N
334,H,N
335,N,N
336,H,N
337,N,H
338,H,H
339,N,H
340,H,H
341,H,N
342,H,N
343,N,N
344,H,N
345,N,N
346,N,H
347,N,H
348,N,N
349,H,H
350,N,N
351,N,H
352,H,H
353,N,H
354,H,H
355,N,H
356,N,H
357,N,H
358,N,N
359,N,N
360,H,N
361,H,N
362,N,N
363,H,H
364,N,H
365,N,H
366,N,N
367,N,H
368,N,H
369,H,H
370,H,H
371,H,N
372,H,H
373,H,N
374,H,N
375,H,H
376,H,H
377,N,H
378,H,H
379,N,H
380,N,N
381,H,N
382,H,H
383,H,H
384,H,N
385,H,N
386,N,N
387,H,N
388,H,N
389,N,H
390,H,N
391,H,H
392,N,H
393,N,N
394,N,H
395,H,N
396,N,H
397,N,H
398,N,N
399,N,N
400,N,H
401,N,H
402,H,H
403,H,H
404,H,H
405,H,H
406,N,H
407,N,H
408,N,N
409,H,N
410,N,H
411,H,N
412,N,N
413,N,H
414,N,N
415,N,N
416,N,N
417,N,H
418,N,N
419,H,N
420,N,H
421,N,H
422,N,N
423,N,N
424,H,H
425,H,H
426,H,N
427,H,H
428,N,H
429,H,H
430,N,N
431,H,N
432,N,N
433,N,N
434,N,N
435,N,H
436,N,N
437,H,N
438,H,H
439,N,N
440,N,H
441,H,N
442,N,H
443,H,N
444,H,H
445,H,H
446,N,N
447,H,N
448,H,H
449,N,H
450,H,H
451,N,H
452,N,N
453,H,N
454,N,H
455,H,H
456,N,N
457,H,H
458,N,N
459,N,N
460,N,H
461,H,N
462,H,N
463,N,H
464,H,H
465,N,H
466,H,H
467,N,N
468,H,N
469,N,H
470,N,H
471,H,N
472,N,N
473,N,H
474,H,N
475,N,N
476,N,N
477,N,N
478,H,H
479,N,N
480,H,N
481,H,H
482,H,N
483,N,N
484,N,N
485,H,N
486,N,N
487,N,N
488,N,N
489,N,H
490,H,H
491,N,N
492,H,N
493,H,N
494,N,H
495,N,N
496,N,H
497,H,H
498,N,N
499,H,H
500,H,H
501,H,H
502,H,N
503,H,N
504,N,H
505,H,H
506,N,H
507,N,H
508,H,N
509,H,N
510,N,H
511,N,N
512,H,N
513,H,N
514,H,H
515,H,N
516,N,N
517,H,H
518,H,H
519,H,N
520,H,N
521,N,N
522,N,H
523,H,N
524,H,N
525,H,N
526,N,H
527,N,H
528,H,N
529,N,N
530,H,H
531,N,H
532,N,H
533,N,N
534,N,N
535,N,N
536,N,N
537,H,H
538,N,N
539,N,N
540,N,H
541,N,H
542,H,H
543,N,H
544,N,H
545,N,H
546,H,H
547,N,N
548,N,N
549,H,N
550,N,N
551,H,H
552,N,H
553,H,H
554,H,N
555,N,H
556,H,N
557,N,H
558,N,N
559,N,N
560,H,H
561,H,H
562,N,N
563,H,N
564,N,H
565,N,H
566,H,H
567,N,N
568,H,H
569,N,N
570,H,N
571,H,H
572,N,H
573,H,N
574,N,N
575,H,H
576,N,H
577,H,N
578,H,H
579,N,N
580,H,H
581,N,N
582,N,N
583,H,H
584,N,H
585,N,H
586,H,H
587,N,N
588,H,H
589,H,H
590,H,H
591,N,H
592,H,H
593,H,H
594,H,H
595,H,N
596,H,N
597,H,N
598,N,N
599,H,N
600,H,H
601,N,N
602,N,N
603,H,N
604,N,N
605,N,H
606,N,H
607,N,N
608,H,H
609,H,N
610,H,H
611,N,N
612,N,H
613,H,H
614,N,H
615,N,N
616,H,H
617,N,H
618,H,N
619,N,H
620,N,H
621,N,H
622,H,N
623,N,H
624,H,H
625,N,N
626,N,N
627,N,H
628,H,N
629,N,N
630,N,N
631,H,N
632,N,H
633,H,H
634,H,H
635,H,N
636,N,H
637,N,H
638,H,H
639,N,H
640,H,H
641,N,N
642,H,N
643,H,H
644,N,H
645,H,H
646,H,H
647,N,H
648,N,N
649,N,H
650,N,N
651,H,H
652,N,H
653,N,N
654,N,N
655,N,N
656,H,H
657,N,H
658,N,N
659,N,H
660,H,H
661,N,N
662,N,N
663,N,N
664,H,N
665,H,H
666,H,N
667,N,N
668,H,N
669,N,H
670,N,H
671,N,N
672,N,H
673,N,N
674,N,H
675,N,N
676,N,H
677,H,H
678,N,H
679,H,H
680,N,N
681,H,N
682,N,N
683,N,H
684,H,N
685,H,H
686,H,H
687,H,N
688,N,H
689,H,N
690,N,N
691,N,H
692,H,N
693,H,H
694,H,N
695,H,N
696,H,N
697,H,N
698,N,N
699,H,H
700,N,H
701,H,H
702,H,H
703,H,N
704,H,N
705,H,H
706,N,H
707,H,N
708,N,H
709,H,N
710,N,H
711,N,N
712,H,H
713,N,H
714,N,H
715,N,N
716,N,N
717,H,H
718,H,N
719,H,N
720,H,N
721,H,H
722,H,H
723,H,H
724,N,N
725,H,H
726,N,H
727,H,H
728,H,H
729,H,H
730,N,N
731,N,N
732,N,N
733,H,H
734,N,N
735,N,N
736,N,N
737,H,H
738,N,H
739,N,H
740,N,N
741,N,H
742,H,N
743,N,N
744,H,N
745,N,N
746,N,N
747,N,H
748,N,H
749,H,H
750,N,N
751,H,N
752,H,N
753,H,N
754,N,H
755,H,H
756,N,H
757,N,H
758,H,H
759,N,N
760,N,H
761,N,N
762,H,N
763,N,H
764,N,H
765,H,N
766,H,N
767,N,N
768,N,H
769,H,N
770,N,N
771,N,H
772,N,N
773,N,N
774,H,H
775,N,H
776,H,H
777,H,H
778,H,N
779,H,N
780,H,N
781,N,N
782,H,N
783,N,N
784,H,H
785,H,H
786,H,N
787,N,H
788,N,N
789,H,H
790,H,H
791,H,N
792,H,H
793,N,N
794,N,H
795,N,N
796,H,H
797,H,N
798,N,N
799,N,H
800,N,H
801,N,H
802,N,H
803,N,N
804,N,H
805,N,H
806,H,H
807,N,H
808,H,H
809,N,N
810,H,H
811,N,N
812,N,N
813,N,N
814,H,H
815,N,H
816,H,H
817,N,H
818,H,H
819,N,H
820,N,H
821,H,N
822,N,N
823,N,H
824,N,N
825,N,N
826,N,N
827,N,N
828,H,H
829,H,N
830,N,N
831,H,H
832,H,H
833,N,H
834,H,H
835,H,N
836,H,H
837,N,N
838,H,N
839,H,H
840,H,H
841,N,N
842,H,H
843,N,N
844,N,H
845,H,H
846,N,H
847,H,H
848,H,H
849,N,N
850,H,N
851,H,H
852,H,H
853,N,N
854,H,N
855,H,N
856,H,N
857,N,H
858,N,H
859,N,N
860,H,H
861,H,H
862,N,H
863,H,N
864,N,N
865,H,H
866,H,H
867,H,N
868,N,N
869,N,N
870,H,H
871,H,N
872,H,H
873,H,N
874,N,H
875,N,H
876,N,H
877,N,N
878,H,N
879,N,H
880,H,N
881,H,H
882,N,H
883,H,H
884,H,H
885,H,N
886,H,N
887,H,N
888,N,N
889,H,H
890,H,H
891,N,N
892,N,N
893,N,H
894,H,N
895,N,N
896,N,H
897,H,H
898,H,N
899,H,H
900,H,H
901,H,H
902,N,N
903,H,N
904,N,H
905,N,H
906,H,N
907,N,H
908,H,N
909,H,H
910,H,H
911,H,N
912,H,H
913,N,N
914,H,H
915,H,N
916,N,N
917,H,H
918,H,H
919,N,N
920,N,H
921,N,N
922,N,N
923,N,H
924,H,N
925,H,H
926,H,H
927,H,H
928,H,H
929,H,N
930,N,H
931,N,N
932,H,H
933,N,N
934,N,H
935,N,N
936,N,H
937,H,N
938,N,N
939,N,N
940,H,N
941,N,H
942,N,N
943,N,H
944,H,N
945,N,N
946,H,H
947,H,H
948,N,N
949,H,H
950,N,N
951,H,H
952,H,N
953,N,H
954,N,H
955,H,N
956,H,N
957,H,H
958,N,H
959,N,N
960,H,N
961,H,H
962,H,N
963,N,H
964,N,N
965,H,N
966,N,N
967,H,H
968,N,H
969,H,H
970,H,H
971,N,H
972,H,N
973,H,H
974,H,N
975,H,H
976,N,H
977,H,N
978,N,N
979,N,N
980,N,H
