,Prediction,Label
259,H,N
260,H,N
261,N,H
262,N,N
263,N,H
264,N,H
265,N,N
266,N,N
267,N,N
268,N,N
269,H,H
270,H,H
271,H,N
272,H,N
273,H,N
274,N,N
275,N,H
276,N,H
277,N,N
278,N,N
279,N,N
280,N,N
281,H,H
282,N,N
283,H,H
284,H,H
285,H,H
286,N,H
287,H,H
288,H,N
289,N,N
290,N,N
291,H,N
292,N,H
293,N,N
294,N,N
295,N,N
296,H,N
297,H,H
298,N,N
299,N,H
300,N,N
301,H,H
302,H,N
303,H,N
304,N,H
305,H,H
306,H,H
307,H,H
308,N,H
309,N,N
310,H,H
311,H,N
312,N,H
313,H,N
314,N,H
315,H,H
316,N,H
317,H,N
318,N,N
319,N,N
320,N,H
321,H,N
322,H,H
323,H,H
324,N,N
325,N,N
326,H,N
327,N,N
328,N,H
329,H,H
330,N,N
331,H,H
332,N,H
333,N,N
334,H,N
335,N,N
336,H,N
337,H,H
338,H,H
339,N,H
340,H,H
341,N,N
342,N,N
343,N,N
344,N,N
345,N,N
346,N,H
347,H,H
348,N,N
349,H,H
350,H,N
351,N,H
352,N,H
353,N,H
354,H,H
355,N,H
356,N,H
357,H,H
358,H,N
359,N,N
360,H,N
361,H,N
362,H,N
363,H,H
364,N,H
365,N,H
366,H,N
367,H,H
368,N,H
369,N,H
370,N,H
371,H,N
372,N,H
373,H,N
374,N,N
375,N,H
376,N,H
377,H,H
378,H,H
379,N,H
380,H,N
381,N,N
382,H,H
383,N,H
384,N,N
385,N,N
386,H,N
387,H,N
388,H,N
389,H,H
390,N,N
391,N,H
392,N,H
393,H,N
394,H,H
395,H,N
396,H,H
397,N,H
398,H,N
399,N,N
400,H,H
401,N,H
402,N,H
403,N,H
404,N,H
405,H,H
406,N,H
407,H,H
408,N,N
409,N,N
410,N,H
411,N,N
412,H,N
413,H,H
414,H,N
415,H,N
416,N,N
417,H,H
418,H,N
419,H,N
420,N,H
421,H,H
422,N,N
423,N,N
424,H,H
425,N,H
426,N,N
427,N,H
428,N,H
429,N,H
430,H,N
431,N,N
432,H,N
433,N,N
434,H,N
435,N,H
436,N,N
437,H,N
438,H,H
439,H,N
440,N,H
441,N,N
442,N,H
443,H,N
444,N,H
445,N,H
446,N,N
447,H,N
448,N,H
449,H,H
450,N,H
451,N,H
452,N,N
453,H,N
454,N,H
455,N,H
456,N,N
457,N,H
458,N,N
459,N,N
460,H,H
461,N,N
462,H,N
463,N,H
464,H,H
465,N,H
466,N,H
467,N,N
468,N,N
469,H,H
470,N,H
471,N,N
472,N,N
473,H,H
474,N,N
475,H,N
476,N,N
477,N,N
478,N,H
479,N,N
480,N,N
481,N,H
482,H,N
483,N,N
484,N,N
485,N,N
486,H,N
487,H,N
488,N,N
489,H,H
490,H,H
491,H,N
492,N,N
493,N,N
494,N,H
495,N,N
496,N,H
497,H,H
498,H,N
499,H,H
500,H,H
501,H,H
502,H,N
503,N,N
504,H,H
505,N,H
506,N,H
507,N,H
508,H,N
509,N,N
510,N,H
511,H,N
512,H,N
513,N,N
514,N,H
515,H,N
516,N,N
517,H,H
518,H,H
519,N,N
520,N,N
521,H,N
522,N,H
523,N,N
524,N,N
525,N,N
526,H,H
527,H,H
528,H,N
529,H,N
530,H,H
531,H,H
532,N,H
533,H,N
534,H,N
535,H,N
536,N,N
537,N,H
538,H,N
539,H,N
540,H,H
541,H,H
542,N,H
543,N,H
544,H,H
545,H,H
546,H,H
547,N,N
548,N,N
549,H,N
550,N,N
551,N,H
552,H,H
553,N,H
554,N,N
555,H,H
556,H,N
557,H,H
558,N,N
559,N,N
560,N,H
561,N,H
562,H,N
563,N,N
564,N,H
565,H,H
566,N,H
567,N,N
568,H,H
569,N,N
570,N,N
571,N,H
572,H,H
573,N,N
574,H,N
575,H,H
576,H,H
577,H,N
578,H,H
579,H,N
580,H,H
581,H,N
582,H,N
583,H,H
584,H,H
585,N,H
586,N,H
587,H,N
588,H,H
589,N,H
590,H,H
591,N,H
592,N,H
593,N,H
594,N,H
595,H,N
596,N,N
597,N,N
598,N,N
599,N,N
600,N,H
601,N,N
602,N,N
603,N,N
604,H,N
605,N,H
606,H,H
607,H,N
608,H,H
609,H,N
610,H,H
611,H,N
612,H,H
613,H,H
614,N,H
615,H,N
616,H,H
617,N,H
618,N,N
619,H,H
620,N,H
621,H,H
622,H,N
623,N,H
624,N,H
625,N,N
626,N,N
627,N,H
628,N,N
629,N,N
630,N,N
631,N,N
632,H,H
633,N,H
634,N,H
635,N,N
636,H,H
637,N,H
638,H,H
639,N,H
640,H,H
641,N,N
642,N,N
643,N,H
644,H,H
645,H,H
646,H,H
647,H,H
648,H,N
649,H,H
650,N,N
651,H,H
652,N,H
653,N,N
654,N,N
655,H,N
656,N,H
657,H,H
658,H,N
659,N,H
660,H,H
661,H,N
662,H,N
663,N,N
664,N,N
665,N,H
666,H,N
667,N,N
668,H,N
669,H,H
670,N,H
671,N,N
672,H,H
673,N,N
674,N,H
675,H,N
676,N,H
677,H,H
678,H,H
679,H,H
680,N,N
681,H,N
682,H,N
683,H,H
684,H,N
685,N,H
686,N,H
687,N,N
688,N,H
689,N,N
690,N,N
691,N,H
692,N,N
693,N,H
694,H,N
695,H,N
696,N,N
697,H,N
698,H,N
699,H,H
700,N,H
701,N,H
702,N,H
703,N,N
704,N,N
705,N,H
706,H,H
707,N,N
708,H,H
709,H,N
710,H,H
711,N,N
712,H,H
713,N,H
714,N,H
715,N,N
716,H,N
717,H,H
718,H,N
719,H,N
720,N,N
721,N,H
722,N,H
723,N,H
724,H,N
725,H,H
726,N,H
727,H,H
728,H,H
729,N,H
730,N,N
731,N,N
732,H,N
733,N,H
734,N,N
735,N,N
736,H,N
737,H,H
738,H,H
739,N,H
740,N,N
741,N,H
742,H,N
743,N,N
744,H,N
745,H,N
746,H,N
747,N,H
748,N,H
749,N,H
750,H,N
751,H,N
752,N,N
753,N,N
754,N,H
755,N,H
756,N,H
757,N,H
758,H,H
759,N,N
760,N,H
761,N,N
762,H,N
763,H,H
764,N,H
765,N,N
766,N,N
767,N,N
768,H,H
769,H,N
770,N,N
771,H,H
772,N,N
773,N,N
774,N,H
775,N,H
776,H,H
777,N,H
778,N,N
779,N,N
780,N,N
781,N,N
782,H,N
783,H,N
784,N,H
785,N,H
786,H,N
787,N,H
788,H,N
789,H,H
790,H,H
791,H,N
792,N,H
793,H,N
794,H,H
795,H,N
796,N,H
797,N,N
798,N,N
799,N,H
800,N,H
801,H,H
802,N,H
803,N,N
804,N,H
805,H,H
806,N,H
807,N,H
808,H,H
809,N,N
810,H,H
811,N,N
812,N,N
813,N,N
814,H,H
815,H,H
816,N,H
817,H,H
818,H,H
819,H,H
820,H,H
821,N,N
822,H,N
823,H,H
824,N,N
825,H,N
826,N,N
827,N,N
828,N,H
829,N,N
830,H,N
831,H,H
832,H,H
833,N,H
834,H,H
835,H,N
836,H,H
837,H,N
838,H,N
839,N,H
840,H,H
841,H,N
842,H,H
843,H,N
844,H,H
845,H,H
846,N,H
847,H,H
848,N,H
849,H,N
850,H,N
851,H,H
852,H,H
853,N,N
854,H,N
855,N,N
856,N,N
857,H,H
858,N,H
859,N,N
860,N,H
861,N,H
862,H,H
863,H,N
864,N,N
865,N,H
866,N,H
867,H,N
868,H,N
869,H,N
870,N,H
871,H,N
872,N,H
873,H,N
874,H,H
875,H,H
876,H,H
877,H,N
878,H,N
879,H,H
880,H,N
881,H,H
882,H,H
883,N,H
884,H,H
885,H,N
886,N,N
887,N,N
888,H,N
889,H,H
890,N,H
891,H,N
892,N,N
893,H,H
894,H,N
895,H,N
896,H,H
897,H,H
898,H,N
899,N,H
900,N,H
901,N,H
902,N,N
903,N,N
904,N,H
905,H,H
906,H,N
907,H,H
908,H,N
909,N,H
910,H,H
911,N,N
912,H,H
913,N,N
914,H,H
915,N,N
916,N,N
917,H,H
918,N,H
919,N,N
920,N,H
921,N,N
922,N,N
923,N,H
924,N,N
925,N,H
926,N,H
927,N,H
928,N,H
929,H,N
930,N,H
931,H,N
932,N,H
933,H,N
934,N,H
935,N,N
936,N,H
937,H,N
938,N,N
939,N,N
940,H,N
941,N,H
942,H,N
943,N,H
944,N,N
945,N,N
946,N,H
947,N,H
948,N,N
949,N,H
950,N,N
951,H,H
952,H,N
953,N,H
954,N,H
955,N,N
956,N,N
957,H,H
958,H,H
959,H,N
960,H,N
961,N,H
962,H,N
963,N,H
964,N,N
965,H,N
966,N,N
967,N,H
968,H,H
969,H,H
970,N,H
971,H,H
972,N,N
973,H,H
974,N,N
975,H,H
976,H,H
977,N,N
978,H,N
979,N,N
980,N,H
