,Prediction,Label
499,N,N
500,H,N
501,H,H
502,N,N
503,N,N
504,N,N
505,H,H
506,H,N
507,N,H
508,H,H
509,N,N
510,H,H
511,N,N
512,H,N
513,N,H
514,H,H
515,N,H
516,N,N
517,H,N
518,H,H
519,N,N
520,H,N
521,H,H
522,N,H
523,H,N
524,N,N
525,N,H
526,N,N
527,N,H
528,H,N
529,N,H
530,H,H
531,N,N
532,N,N
533,H,N
534,N,N
535,H,N
536,H,H
537,N,N
538,H,H
539,H,N
540,H,H
541,N,N
542,N,N
543,N,H
544,N,H
545,N,N
546,H,H
547,H,H
548,N,N
549,N,H
550,H,H
551,N,H
552,N,H
553,N,H
554,H,H
555,N,H
556,N,N
557,H,H
558,N,N
559,N,N
560,N,H
561,N,H
562,N,N
563,N,H
564,N,H
565,N,N
566,N,N
567,N,H
568,H,H
569,H,N
570,N,H
571,H,N
572,H,N
573,H,N
574,H,H
575,H,N
576,H,H
577,H,N
578,H,N
579,N,N
580,N,H
581,N,H
582,N,H
583,H,H
584,H,N
585,N,N
586,N,N
587,H,N
588,N,H
589,H,H
590,N,H
591,N,N
592,N,H
593,N,H
594,N,H
595,N,H
596,N,N
597,N,N
598,H,H
599,N,H
600,N,N
601,N,H
602,N,H
603,N,H
604,N,N
605,N,H
606,N,N
607,H,H
608,N,N
609,N,N
610,H,H
611,H,N
612,H,N
613,N,N
614,N,H
615,N,N
616,N,N
617,H,N
618,N,N
619,H,H
620,N,N
621,H,H
622,H,H
623,H,H
624,H,H
625,H,N
626,N,N
627,N,N
628,H,H
629,N,H
630,N,N
631,N,H
632,N,H
633,H,N
634,N,H
635,N,N
636,N,H
637,N,H
638,H,H
639,N,N
640,H,H
641,N,N
642,N,H
643,N,N
644,N,H
645,H,N
646,N,H
647,N,N
648,N,H
649,N,N
650,N,N
651,H,H
652,H,H
653,N,N
654,H,H
655,N,H
656,N,N
657,N,H
658,N,N
659,N,H
660,H,N
661,N,N
662,N,N
663,N,N
664,N,N
665,N,H
666,H,N
667,H,H
668,H,H
669,N,N
670,H,N
671,N,H
672,H,N
673,N,H
674,H,N
675,N,N
676,H,N
677,N,N
678,H,N
679,N,H
680,N,H
681,N,N
682,N,N
683,N,N
684,N,H
685,N,H
686,H,N
687,N,H
688,N,N
689,N,H
690,N,N
691,N,H
692,N,H
693,H,N
694,N,H
695,N,N
696,H,N
697,H,H
698,N,N
699,N,N
700,N,H
701,N,H
702,H,H
703,N,N
704,H,N
705,N,N
706,H,N
707,H,H
708,H,H
709,H,H
710,N,H
711,H,N
712,N,N
713,H,N
714,H,H
715,N,N
716,N,H
717,N,N
718,N,H
719,H,N
720,N,N
721,H,H
722,N,N
723,H,H
724,H,H
725,N,N
726,N,H
727,N,H
728,N,N
729,N,N
730,H,N
731,H,H
732,H,N
733,H,H
734,N,H
735,N,N
736,N,H
737,N,N
738,N,H
739,H,N
740,H,N
741,N,H
742,N,N
743,N,H
744,N,H
745,N,H
746,N,N
747,N,N
748,N,H
749,N,N
750,N,H
751,N,H
752,H,N
753,H,N
754,H,H
755,H,H
756,N,N
757,N,H
758,N,H
759,N,N
760,H,H
761,N,H
762,H,N
763,H,H
764,N,H
765,H,H
766,N,N
767,H,N
768,N,N
769,N,N
770,H,H
771,H,N
772,H,H
773,H,H
774,N,N
775,N,N
776,N,N
777,N,N
778,N,H
779,N,N
780,N,N
781,H,H
782,N,N
783,N,N
784,N,N
785,N,N
786,N,N
787,N,N
788,H,H
789,N,N
790,N,N
791,H,H
792,H,N
793,N,H
794,N,H
795,N,N
796,H,H
797,H,H
798,N,H
799,H,N
800,H,N
801,N,N
802,H,H
803,N,H
804,N,H
805,N,N
806,N,N
807,N,H
808,H,N
809,N,H
810,N,H
811,H,N
812,N,N
813,N,H
814,N,H
815,H,H
816,H,N
817,N,N
818,N,H
819,H,H
820,N,H
821,H,N
822,N,N
823,N,N
824,N,H
825,N,H
826,N,N
827,H,N
828,N,H
829,H,H
830,N,N
831,N,N
832,N,H
833,H,H
834,N,N
835,N,N
836,N,N
837,N,H
838,H,H
839,N,N
840,N,N
841,H,N
842,N,H
843,N,H
844,H,N
845,N,N
846,N,N
847,N,N
848,H,N
849,H,H
850,N,H
851,N,H
852,N,H
853,N,H
854,H,N
855,N,H
856,N,H
857,N,H
858,N,N
859,N,H
860,N,N
861,H,H
862,N,N
863,H,H
864,N,H
865,H,N
866,H,N
867,N,H
868,H,N
869,H,H
870,H,H
871,N,H
872,N,H
873,H,H
874,N,H
875,N,H
876,N,H
877,N,N
878,H,N
879,N,H
880,N,H
881,H,H
882,N,H
883,N,H
884,N,N
885,H,H
886,H,N
887,N,N
888,N,N
889,N,H
890,H,N
891,H,H
892,N,N
893,N,H
894,H,H
895,H,N
896,N,H
897,N,N
898,H,H
899,H,N
900,H,N
901,H,H
902,N,H
903,N,N
904,N,N
905,H,H
906,N,N
907,N,N
908,H,H
909,N,N
910,H,H
911,H,H
912,H,N
913,N,N
914,N,N
915,N,H
916,H,N
917,H,N
918,N,N
919,H,H
920,H,N
921,H,N
922,N,N
923,N,H
924,H,H
925,N,N
926,N,H
927,H,H
928,H,N
929,N,H
930,N,N
931,N,N
932,H,H
933,N,N
934,N,N
935,N,H
936,N,H
937,H,H
938,H,H
939,H,H
940,H,N
941,N,N
942,H,H
943,N,N
944,N,H
945,H,N
946,H,H
947,N,N
948,N,H
949,N,N
950,N,H
951,N,H
952,N,N
953,N,N
954,H,H
955,N,H
956,N,H
957,N,H
958,N,N
959,H,N
960,N,N
961,H,N
962,H,H
963,N,N
964,H,N
965,N,N
966,N,N
967,H,H
968,N,N
969,N,N
970,H,H
971,N,H
972,N,N
973,H,H
974,H,N
975,H,N
976,N,N
977,N,N
978,N,N
979,N,N
