,Prediction,Label
259,N,N
260,N,N
261,N,N
262,N,N
263,N,N
264,N,N
265,N,N
266,N,H
267,H,N
268,N,N
269,N,H
270,H,N
271,N,N
272,N,H
273,N,N
274,H,N
275,N,N
276,H,H
277,N,H
278,H,N
279,H,H
280,H,H
281,N,H
282,N,H
283,H,H
284,N,N
285,N,N
286,N,N
287,N,N
288,H,N
289,N,H
290,N,H
291,N,N
292,N,N
293,N,H
294,H,H
295,H,N
296,H,H
297,H,H
298,H,H
299,N,N
300,H,H
301,N,H
302,N,N
303,N,N
304,N,H
305,N,H
306,N,H
307,H,H
308,N,N
309,H,N
310,N,H
311,H,N
312,N,N
313,H,H
314,N,N
315,N,N
316,N,N
317,H,N
318,N,H
319,H,N
320,N,H
321,H,H
322,N,H
323,N,N
324,H,N
325,H,H
326,H,H
327,H,N
328,N,H
329,N,H
330,H,H
331,H,H
332,N,N
333,N,N
334,H,N
335,N,H
336,H,H
337,N,N
338,N,H
339,H,N
340,N,H
341,H,N
342,H,N
343,N,N
344,N,N
345,N,H
346,H,H
347,H,N
348,H,N
349,H,H
350,N,H
351,N,H
352,N,N
353,H,N
354,N,N
355,N,N
356,N,N
357,H,H
358,H,N
359,N,H
360,N,N
361,N,N
362,H,N
363,N,H
364,H,N
365,H,N
366,N,H
367,H,N
368,N,N
369,N,H
370,H,H
371,H,H
372,H,H
373,N,N
374,N,N
375,N,N
376,N,H
377,N,N
378,N,H
379,H,H
380,N,H
381,N,N
382,N,H
383,N,H
384,N,N
385,H,N
386,H,N
387,H,H
388,N,N
389,H,N
390,N,H
391,H,N
392,H,N
393,H,H
394,H,N
395,H,H
396,N,N
397,H,H
398,H,H
399,H,H
400,N,H
401,N,H
402,N,N
403,H,N
404,H,H
405,N,N
406,N,N
407,H,N
408,H,N
409,N,N
410,H,N
411,H,H
412,N,N
413,N,H
414,H,H
415,N,N
416,N,N
417,N,N
418,H,N
419,N,H
420,H,N
421,N,H
422,H,H
423,N,H
424,N,N
425,N,N
426,N,H
427,H,H
428,H,N
429,H,N
430,N,H
431,N,H
432,N,H
433,H,N
434,H,N
435,N,N
436,N,N
437,H,H
438,N,H
439,N,H
440,H,N
441,N,H
442,N,N
443,N,H
444,N,N
445,N,N
446,N,H
447,N,N
448,N,N
449,H,N
450,N,H
451,N,H
452,H,H
453,N,N
454,H,H
455,N,N
456,H,H
457,N,N
458,N,N
459,N,N
460,N,N
461,H,N
462,H,H
463,N,H
464,N,N
465,N,N
466,H,H
467,H,N
468,N,H
469,H,H
470,H,N
471,N,N
472,N,N
473,H,H
474,H,N
475,H,H
476,H,N
477,N,H
478,N,H
479,N,H
480,N,N
481,N,N
482,N,H
483,N,N
484,N,N
485,N,H
486,H,N
487,N,H
488,N,H
489,N,N
490,H,H
491,H,H
492,H,N
493,H,H
494,N,H
495,N,H
496,H,H
497,N,N
498,N,N
499,H,N
500,H,N
501,H,N
502,N,N
503,N,H
504,H,H
505,H,N
506,H,H
507,H,H
508,N,N
509,N,N
510,N,N
511,N,N
512,N,N
513,N,H
514,H,H
515,N,N
516,H,N
517,H,H
518,N,H
519,N,H
520,N,H
521,N,H
522,N,H
523,N,H
524,N,H
525,N,N
526,N,H
527,N,H
528,N,N
529,H,N
530,N,N
531,H,N
532,N,H
533,N,N
534,N,N
535,N,N
536,N,N
537,N,N
538,H,H
539,N,H
540,N,N
541,N,H
542,N,N
543,N,N
544,N,H
545,N,H
546,N,N
547,N,N
548,H,H
549,N,N
550,H,N
551,N,H
552,N,H
553,N,N
554,N,H
555,N,H
556,N,N
557,N,N
558,H,N
559,H,H
560,H,N
561,H,N
562,H,H
563,N,N
564,N,N
565,N,H
566,H,H
567,N,H
568,H,N
569,N,H
570,H,H
571,H,H
572,N,N
573,H,H
574,H,N
575,N,N
576,N,N
577,N,N
578,H,H
579,H,N
580,N,N
581,N,H
582,N,N
583,N,N
584,H,H
585,H,N
586,N,H
587,H,H
588,H,H
589,N,H
590,N,N
591,H,N
592,H,H
593,N,N
594,N,H
595,N,N
596,N,N
597,N,N
598,H,H
599,H,N
600,H,N
601,N,H
602,N,N
603,H,H
604,H,N
605,N,N
606,H,H
607,N,N
608,H,H
609,H,H
610,H,N
611,N,N
612,N,H
613,N,N
614,N,N
615,H,H
616,N,H
617,N,N
618,N,N
619,N,H
620,N,H
621,N,N
622,N,H
623,H,N
624,H,N
625,N,N
626,N,N
627,N,N
628,N,N
629,H,H
630,N,N
631,H,H
632,H,H
633,N,N
634,H,H
635,H,N
636,N,N
637,N,H
638,H,H
639,N,H
640,N,N
641,H,H
642,N,N
643,N,N
644,N,N
645,N,N
646,N,H
647,N,N
648,N,H
649,N,H
650,H,H
651,N,N
652,H,N
653,N,H
654,H,N
655,H,N
656,H,N
657,H,N
658,H,H
659,H,H
660,H,N
661,H,H
662,H,H
663,N,N
664,H,N
665,N,H
666,N,N
667,H,H
668,N,N
669,N,H
670,N,H
671,N,N
672,N,N
673,N,H
674,N,N
675,N,H
676,N,H
677,H,H
678,N,H
679,N,H
680,N,N
681,N,N
682,N,H
683,N,H
684,H,N
685,N,N
686,N,N
687,N,N
688,H,H
689,N,N
690,N,N
691,N,N
692,N,H
693,H,H
694,H,N
695,H,H
696,N,H
697,N,H
698,N,H
699,N,N
700,N,H
701,N,N
702,H,N
703,H,H
704,H,H
705,N,H
706,N,N
707,H,H
708,N,N
709,N,N
710,N,H
711,N,H
712,N,H
713,N,H
714,N,N
715,N,N
716,N,N
717,N,H
718,H,N
719,H,N
720,N,H
721,N,H
722,H,H
723,H,N
724,H,N
725,N,N
726,H,H
727,N,H
728,H,N
729,H,N
730,N,H
731,N,N
732,H,N
733,N,H
734,N,N
735,N,H
736,H,H
737,H,N
738,N,H
739,H,H
740,H,H
741,N,H
742,H,H
743,N,H
744,N,N
745,N,H
746,N,N
747,N,H
748,N,H
749,N,N
750,H,N
751,N,N
752,H,N
753,N,H
754,H,N
755,H,N
756,H,N
757,N,H
758,H,N
759,N,H
760,H,H
761,H,H
762,N,N
763,N,N
764,N,N
765,H,N
766,N,N
767,H,N
768,H,H
769,N,N
770,N,N
771,N,H
772,H,N
773,H,H
774,N,N
775,N,N
776,H,H
777,N,N
778,H,H
779,N,H
780,N,H
781,H,N
782,H,H
783,H,H
784,N,H
785,H,N
786,H,N
787,N,H
788,N,N
789,H,N
790,N,N
791,H,N
792,H,N
793,N,N
794,N,H
795,H,H
796,N,H
797,N,N
798,N,H
799,N,H
800,H,H
801,N,N
802,H,H
803,N,N
804,H,N
805,H,H
806,H,N
807,H,H
808,H,H
809,N,N
810,N,H
811,H,N
812,H,N
813,H,N
814,N,N
815,H,H
816,H,H
817,H,H
818,H,H
819,H,H
820,H,N
821,H,H
822,H,H
823,N,N
824,N,H
825,H,H
826,N,N
827,H,N
828,H,H
829,H,N
830,N,H
831,N,N
832,N,N
833,N,H
834,H,H
835,H,H
836,N,H
837,N,N
838,N,N
839,N,H
840,H,H
841,N,N
842,N,H
843,H,H
844,N,H
845,N,N
846,N,H
847,N,N
848,H,H
849,H,H
850,N,H
851,N,H
852,H,H
853,N,N
854,H,N
855,N,N
856,N,N
857,N,N
858,N,N
859,N,H
860,N,N
861,N,H
862,N,H
863,N,H
864,N,N
865,N,H
866,H,H
867,N,N
868,H,H
869,N,H
870,H,N
871,H,N
872,N,N
873,N,N
874,N,N
875,H,N
876,N,H
877,H,H
878,N,H
879,N,H
880,H,N
881,N,H
882,H,H
883,H,N
884,N,H
885,H,N
886,N,H
887,N,N
888,H,H
889,N,H
890,H,H
891,N,H
892,H,H
893,N,N
894,N,N
895,N,N
896,N,H
897,N,N
898,N,H
899,N,N
900,H,H
901,H,H
902,N,N
903,H,N
904,H,H
905,H,H
906,N,H
907,H,H
908,N,H
909,N,N
910,N,H
911,H,H
912,H,N
913,H,N
914,N,N
915,H,H
916,N,H
917,N,N
918,N,N
919,H,N
920,H,H
921,H,N
922,N,H
923,N,N
924,N,N
925,N,H
926,N,N
927,H,H
928,H,H
929,H,H
930,N,H
931,H,N
932,N,H
933,N,H
934,H,H
935,N,N
936,N,N
937,H,N
938,H,H
939,N,H
940,N,H
941,H,H
942,H,H
943,H,H
944,N,H
945,N,N
946,N,H
947,H,H
948,N,H
949,N,H
950,N,N
951,N,N
952,H,H
953,N,H
954,N,H
955,N,H
956,H,N
957,N,H
958,H,N
959,N,N
960,N,N
961,H,N
962,H,N
963,N,H
964,N,N
965,N,N
966,H,H
967,H,N
968,N,N
969,N,H
970,N,H
971,N,H
972,H,H
973,N,H
974,N,H
975,N,H
976,N,N
977,N,H
978,H,N
979,H,N
