,Prediction,Label
484,H,H
485,H,N
486,N,H
487,H,H
488,H,N
489,H,H
490,N,N
491,H,N
492,H,H
493,N,N
494,N,H
495,H,N
496,N,H
497,H,H
498,H,N
499,H,H
500,H,H
501,H,H
502,H,N
503,H,N
504,N,H
505,H,H
506,H,N
507,N,H
508,H,H
509,H,N
510,N,H
511,H,H
512,H,N
513,H,N
514,N,H
515,N,H
516,N,H
517,H,N
518,H,N
519,H,H
520,N,H
521,N,H
522,N,H
523,H,H
524,N,N
525,H,H
526,H,H
527,N,N
528,N,N
529,H,H
530,N,H
531,H,H
532,N,H
533,H,N
534,N,N
535,N,N
536,H,H
537,H,N
538,H,H
539,N,H
540,H,N
541,N,N
542,H,N
543,N,H
544,H,H
545,H,H
546,H,N
547,N,N
548,N,H
549,N,H
550,H,N
551,H,H
552,N,H
553,N,N
554,N,H
555,H,N
556,H,N
557,N,H
558,N,H
559,N,N
560,N,N
561,H,N
562,N,N
563,H,N
564,H,H
565,N,N
566,N,N
567,N,N
568,H,H
569,H,H
570,H,N
571,N,N
572,N,H
573,H,N
574,H,H
575,N,N
576,N,N
577,H,N
578,H,H
579,H,N
580,H,N
581,H,H
582,N,N
583,N,H
584,H,N
585,H,H
586,N,H
587,H,H
588,H,N
589,H,H
590,H,H
591,N,N
592,H,N
593,H,N
594,N,H
595,H,N
596,H,N
597,N,N
598,N,H
599,H,H
600,H,H
601,H,N
602,H,H
603,N,N
604,N,N
605,H,H
606,H,H
607,H,H
608,H,H
609,H,N
610,H,H
611,N,N
612,N,H
613,N,N
614,N,H
615,N,N
616,N,N
617,H,N
618,N,H
619,H,N
620,N,N
621,N,H
622,H,N
623,H,N
624,N,H
625,H,N
626,H,H
627,H,N
628,H,H
629,H,H
630,H,N
631,H,N
632,H,N
633,H,N
634,H,H
635,N,N
636,H,N
637,H,H
638,N,N
639,H,N
640,H,H
641,N,N
642,N,N
643,N,H
644,H,N
645,N,N
646,N,H
647,H,N
648,H,H
649,H,H
650,N,H
651,N,H
652,N,H
653,N,H
654,N,N
655,N,N
656,H,N
657,N,N
658,H,N
659,N,H
660,H,H
661,N,N
662,N,N
663,H,H
664,H,H
665,N,N
666,N,N
667,H,H
668,H,H
669,N,N
670,H,H
671,H,N
672,N,H
673,H,H
674,H,H
675,H,N
676,N,N
677,H,H
678,N,H
679,N,N
680,N,H
681,H,H
682,H,N
683,H,N
684,H,H
685,N,N
686,N,H
687,N,H
688,N,H
689,H,H
690,H,N
691,N,N
692,H,N
693,H,N
694,H,H
695,N,N
696,H,N
697,H,H
698,H,N
699,H,H
700,N,H
701,H,N
702,H,N
703,H,H
704,H,N
705,N,H
706,N,N
707,N,H
708,N,N
709,H,H
710,H,H
711,H,N
712,N,H
713,H,H
714,N,H
715,H,N
716,H,H
717,N,H
718,H,H
719,N,H
720,H,N
721,N,H
722,H,N
723,H,H
724,N,H
725,H,N
726,N,N
727,N,H
728,N,H
729,N,H
730,H,N
731,H,H
732,N,N
733,N,H
734,N,H
735,N,N
736,N,N
737,N,H
738,H,N
739,N,H
740,N,H
741,N,H
742,N,N
743,N,N
744,N,N
745,N,H
746,H,H
747,H,N
748,H,H
749,H,N
750,H,H
751,N,N
752,N,H
753,H,N
754,N,H
755,H,N
756,H,H
757,N,N
758,N,H
759,N,H
760,N,N
761,N,N
762,N,H
763,H,N
764,H,H
765,N,N
766,H,N
767,N,H
768,N,H
769,N,N
770,N,H
771,H,N
772,N,H
773,N,H
774,N,N
775,H,H
776,H,N
777,H,N
778,H,N
779,H,N
780,N,N
781,H,H
782,H,N
783,H,H
784,H,N
785,H,N
786,H,H
787,H,H
788,H,H
789,H,H
790,H,N
791,N,N
792,N,N
793,N,N
794,H,H
795,H,H
796,H,N
797,H,H
798,N,H
799,N,H
800,N,H
801,N,H
802,N,N
803,N,H
804,H,N
805,N,H
806,N,N
807,N,N
808,H,N
809,H,H
810,H,N
811,N,N
812,N,N
813,N,H
814,N,N
815,H,N
816,N,N
817,N,N
818,H,N
819,N,N
820,H,N
821,N,N
822,N,N
823,N,H
824,H,N
825,N,N
826,N,H
827,N,H
828,N,N
829,H,N
830,N,N
831,N,H
832,N,N
833,H,N
834,N,N
835,H,N
836,H,N
837,H,N
838,H,H
839,H,H
840,H,H
841,N,N
842,N,H
843,N,N
844,H,H
845,H,H
846,N,N
847,N,H
848,N,H
849,N,N
850,N,N
851,H,H
852,H,N
853,H,N
854,N,H
855,H,H
856,N,H
857,N,N
858,N,N
859,N,N
860,H,N
861,N,N
862,N,N
863,H,H
864,N,N
865,N,N
866,N,N
867,N,H
868,N,N
869,N,H
870,H,H
871,N,N
872,N,H
873,N,H
874,H,N
875,N,H
876,N,N
877,N,H
878,N,H
879,N,N
880,N,H
881,N,N
882,N,N
883,H,N
884,H,H
885,H,H
886,H,N
887,N,H
888,N,H
889,H,H
890,H,H
891,N,N
892,N,H
893,N,H
894,N,N
895,H,N
896,N,H
897,N,H
898,H,N
899,N,N
900,H,N
901,H,H
902,H,H
903,N,H
904,N,N
905,H,H
906,H,H
907,H,H
908,H,H
909,N,H
910,N,N
911,N,N
912,N,H
913,N,N
914,N,H
915,N,H
916,H,N
917,H,H
918,H,N
919,H,H
920,N,N
921,H,H
922,N,H
923,N,H
924,N,N
925,H,N
926,N,H
927,N,N
928,N,H
929,H,N
930,H,H
931,H,N
932,H,N
933,N,H
934,N,H
935,H,N
936,H,N
937,N,N
938,N,H
939,N,N
940,N,N
941,H,H
942,H,H
943,N,N
944,N,N
945,H,H
946,N,N
947,N,H
948,N,N
949,N,N
950,N,H
951,N,H
952,N,H
953,N,N
954,H,N
955,N,H
956,N,N
957,H,N
958,H,H
959,N,H
960,H,N
961,H,H
962,H,H
963,H,N
964,H,H
965,H,N
966,H,H
967,N,H
968,N,N
969,H,H
970,N,H
971,N,N
972,H,N
973,H,H
974,H,N
975,N,N
976,H,H
977,H,H
978,N,H
979,N,H
980,N,H
