,Prediction,Label
418,N,N
419,H,N
420,H,H
421,H,H
422,N,N
423,H,N
424,N,H
425,N,H
426,H,N
427,N,H
428,N,H
429,H,H
430,N,N
431,N,N
432,N,N
433,N,N
434,H,N
435,N,H
436,N,N
437,H,N
438,N,H
439,N,N
440,H,H
441,N,N
442,N,H
443,H,N
444,H,H
445,N,H
446,N,N
447,H,N
448,H,H
449,H,H
450,H,H
451,H,H
452,N,N
453,H,N
454,H,H
455,H,H
456,N,N
457,N,H
458,H,N
459,H,N
460,N,H
461,N,N
462,N,N
463,N,H
464,N,H
465,H,H
466,N,H
467,N,N
468,H,N
469,N,H
470,H,H
471,N,N
472,N,N
473,N,H
474,N,N
475,H,N
476,N,N
477,N,N
478,H,H
479,N,N
480,H,N
481,H,H
482,H,N
483,N,N
484,N,N
485,N,N
486,H,N
487,N,N
488,H,N
489,N,H
490,N,H
491,N,N
492,H,N
493,H,N
494,H,H
495,N,N
496,N,H
497,N,H
498,N,N
499,N,H
500,N,H
501,N,H
502,H,N
503,H,N
504,H,H
505,H,H
506,H,H
507,N,H
508,N,N
509,N,N
510,H,H
511,N,N
512,H,N
513,H,N
514,N,H
515,N,N
516,N,N
517,N,H
518,H,H
519,N,N
520,N,N
521,N,N
522,H,H
523,H,N
524,N,N
525,N,N
526,N,H
527,H,H
528,N,N
529,N,N
530,N,H
531,N,H
532,H,H
533,N,N
534,N,N
535,H,N
536,N,N
537,N,H
538,H,N
539,H,N
540,H,H
541,H,H
542,N,H
543,N,H
544,N,H
545,N,H
546,N,H
547,N,N
548,N,N
549,N,N
550,N,N
551,N,H
552,N,H
553,H,H
554,H,N
555,N,H
556,N,N
557,N,H
558,H,N
559,H,N
560,N,H
561,N,H
562,N,N
563,N,N
564,N,H
565,N,H
566,H,H
567,H,N
568,H,H
569,N,N
570,N,N
571,H,H
572,H,H
573,N,N
574,H,N
575,H,H
576,H,H
577,H,N
578,H,H
579,H,N
580,H,H
581,H,N
582,N,N
583,H,H
584,N,H
585,N,H
586,H,H
587,N,N
588,N,H
589,N,H
590,N,H
591,H,H
592,H,H
593,N,H
594,N,H
595,H,N
596,N,N
597,H,N
598,H,N
599,N,N
600,H,H
601,H,N
602,H,N
603,H,N
604,H,N
605,N,H
606,H,H
607,N,N
608,N,H
609,H,N
610,H,H
611,N,N
612,H,H
613,N,H
614,N,H
615,N,N
616,N,H
617,H,H
618,N,N
619,N,H
620,N,H
621,H,H
622,H,N
623,N,H
624,H,H
625,H,N
626,N,N
627,H,H
628,N,N
629,H,N
630,H,N
631,N,N
632,H,H
633,N,H
634,H,H
635,N,N
636,H,H
637,H,H
638,N,H
639,H,H
640,H,H
641,H,N
642,H,N
643,N,H
644,N,H
645,H,H
646,N,H
647,N,H
648,N,N
649,N,H
650,N,N
651,H,H
652,H,H
653,N,N
654,H,N
655,N,N
656,H,H
657,H,H
658,N,N
659,H,H
660,N,H
661,N,N
662,N,N
663,H,N
664,H,N
665,H,H
666,H,N
667,N,N
668,H,N
669,N,H
670,H,H
671,N,N
672,N,H
673,N,N
674,H,H
675,H,N
676,N,H
677,N,H
678,N,H
679,H,H
680,N,N
681,N,N
682,N,N
683,H,H
684,N,N
685,H,H
686,N,H
687,N,N
688,H,H
689,N,N
690,N,N
691,N,H
692,N,N
693,H,H
694,N,N
695,N,N
696,H,N
697,H,N
698,N,N
699,N,H
700,H,H
701,N,H
702,N,H
703,N,N
704,N,N
705,H,H
706,N,H
707,N,N
708,N,H
709,N,N
710,H,H
711,N,N
712,N,H
713,N,H
714,N,H
715,N,N
716,H,N
717,H,H
718,N,N
719,N,N
720,H,N
721,H,H
722,H,H
723,H,H
724,N,N
725,N,H
726,N,H
727,H,H
728,H,H
729,H,H
730,H,N
731,N,N
732,H,N
733,H,H
734,H,N
735,H,N
736,N,N
737,N,H
738,H,H
739,N,H
740,N,N
741,H,H
742,N,N
743,N,N
744,N,N
745,H,N
746,N,N
747,N,H
748,H,H
749,N,H
750,H,N
751,N,N
752,N,N
753,N,N
754,H,H
755,N,H
756,N,H
757,H,H
758,H,H
759,N,N
760,N,H
761,N,N
762,N,N
763,N,H
764,N,H
765,N,N
766,H,N
767,N,N
768,N,H
769,N,N
770,H,N
771,H,H
772,H,N
773,N,N
774,N,H
775,H,H
776,N,H
777,H,H
778,N,N
779,H,N
780,N,N
781,N,N
782,H,N
783,N,N
784,H,H
785,H,H
786,N,N
787,H,H
788,N,N
789,N,H
790,H,H
791,H,N
792,N,H
793,H,N
794,N,H
795,N,N
796,N,H
797,N,N
798,N,N
799,N,H
800,H,H
801,H,H
802,H,H
803,N,N
804,H,H
805,H,H
806,H,H
807,N,H
808,N,H
809,N,N
810,H,H
811,H,N
812,H,N
813,N,N
814,H,H
815,N,H
816,N,H
817,N,H
818,H,H
819,N,H
820,H,H
821,N,N
822,H,N
823,N,H
824,H,N
825,N,N
826,N,N
827,H,N
828,N,H
829,N,N
830,H,N
831,H,H
832,H,H
833,N,H
834,H,H
835,N,N
836,N,H
837,N,N
838,N,N
839,N,H
840,H,H
841,N,N
842,N,H
843,N,N
844,N,H
845,N,H
846,N,H
847,H,H
848,H,H
849,H,N
850,N,N
851,N,H
852,H,H
853,H,N
854,N,N
855,H,N
856,H,N
857,H,H
858,H,H
859,N,N
860,H,H
861,H,H
862,N,H
863,N,N
864,H,N
865,H,H
866,H,H
867,H,N
868,H,N
869,N,N
870,N,H
871,H,N
872,H,H
873,N,N
874,H,H
875,N,H
876,H,H
877,N,N
878,N,N
879,N,H
880,H,N
881,N,H
882,H,H
883,H,H
884,H,H
885,N,N
886,H,N
887,N,N
888,N,N
889,N,H
890,H,H
891,N,N
892,H,N
893,N,H
894,H,N
895,N,N
896,H,H
897,H,H
898,N,N
899,H,H
900,N,H
901,N,H
902,N,N
903,H,N
904,H,H
905,H,H
906,H,N
907,H,H
908,H,N
909,H,H
910,N,H
911,H,N
912,N,H
913,H,N
914,H,H
915,H,N
916,N,N
917,H,H
918,H,H
919,N,N
920,N,H
921,N,N
922,N,N
923,N,H
924,N,N
925,H,H
926,H,H
927,N,H
928,N,H
929,N,N
930,N,H
931,N,N
932,H,H
933,H,N
934,H,H
935,N,N
936,H,H
937,H,N
938,H,N
939,N,N
940,N,N
941,N,H
942,H,N
943,N,H
944,N,N
945,N,N
946,N,H
947,H,H
948,H,N
949,N,H
950,N,N
951,N,H
952,H,N
953,H,H
954,H,H
955,N,N
956,H,N
957,N,H
958,N,H
959,H,N
960,N,N
961,H,H
962,H,N
963,H,H
964,N,N
965,N,N
966,N,N
967,N,H
968,H,H
969,N,H
970,N,H
971,H,H
972,N,N
973,N,H
974,N,N
975,N,H
976,H,H
977,H,N
978,N,N
979,H,N
980,H,H
