,Prediction,Label
202,H,H
203,N,H
204,N,H
205,N,N
206,H,N
207,H,H
208,H,H
209,N,H
210,N,N
211,N,H
212,N,H
213,N,H
214,N,N
215,N,N
216,N,N
217,H,N
218,N,N
219,N,H
220,H,H
221,H,H
222,N,N
223,H,N
224,N,H
225,H,H
226,H,N
227,H,N
228,N,N
229,N,H
230,N,N
231,N,N
232,N,H
233,N,H
234,N,N
235,N,H
236,N,N
237,N,H
238,N,H
239,H,H
240,H,N
241,N,H
242,H,H
243,N,H
244,N,H
245,H,N
246,N,N
247,H,N
248,H,H
249,N,N
250,N,H
251,N,N
252,H,H
253,N,N
254,H,H
255,N,H
256,H,H
257,N,N
258,N,N
259,H,H
260,N,H
261,N,N
262,N,N
263,H,H
264,N,N
265,N,N
266,H,H
267,H,H
268,N,H
269,N,N
270,N,H
271,H,H
272,H,H
273,H,H
274,H,H
275,N,N
276,N,N
277,N,N
278,N,H
279,H,N
280,N,N
281,N,H
282,N,H
283,N,H
284,H,H
285,H,H
286,N,H
287,N,N
288,N,N
289,N,H
290,H,H
291,N,N
292,H,H
293,N,H
294,H,N
295,N,H
296,N,H
297,H,N
298,H,N
299,N,H
300,N,H
301,H,N
302,H,N
303,N,N
304,H,H
305,H,N
306,N,N
307,N,H
308,N,N
309,H,N
310,H,N
311,N,N
312,N,H
313,N,N
314,N,H
315,N,N
316,N,N
317,N,N
318,N,N
319,N,H
320,N,N
321,N,H
322,N,H
323,N,N
324,H,N
325,H,H
326,N,N
327,N,N
328,N,H
329,H,N
330,H,N
331,N,H
332,N,H
333,H,H
334,N,H
335,N,H
336,N,N
337,N,H
338,N,H
339,N,H
340,H,H
341,H,N
342,H,N
343,N,N
344,H,N
345,N,H
346,N,N
347,H,H
348,H,H
349,N,N
350,N,H
351,H,H
352,H,H
353,N,H
354,N,N
355,N,H
356,N,H
357,H,H
358,N,H
359,H,H
360,H,N
361,H,N
362,H,H
363,H,N
364,N,H
365,H,N
366,H,N
367,H,N
368,N,H
369,H,H
370,N,N
371,N,N
372,N,H
373,H,H
374,N,H
375,H,H
376,H,H
377,N,H
378,N,H
379,N,H
380,H,N
381,N,N
382,H,H
383,H,H
384,N,H
385,N,H
386,H,H
387,N,N
388,N,H
389,N,N
390,H,N
391,H,N
392,N,H
393,H,H
394,N,N
395,H,H
396,H,N
397,H,N
398,N,N
399,N,N
400,N,H
401,H,H
402,N,N
403,N,N
404,H,N
405,H,N
406,H,N
407,N,H
408,H,N
409,H,H
410,N,N
411,H,N
412,N,N
413,N,N
414,N,N
415,H,H
416,N,H
417,N,N
418,H,H
419,H,H
420,H,N
421,N,H
422,H,H
423,N,H
424,H,N
425,H,H
426,H,H
427,N,N
428,H,H
429,N,N
430,H,H
431,N,N
432,N,H
433,H,N
434,N,N
435,N,H
436,N,H
437,N,H
438,H,H
439,N,N
440,N,N
441,H,N
442,H,N
443,N,N
444,H,H
445,H,N
446,H,N
447,H,N
448,N,H
449,H,N
450,H,N
451,H,N
452,H,N
453,H,H
454,N,H
455,N,H
456,N,N
457,N,H
458,N,N
459,N,H
460,N,H
461,N,H
462,N,N
463,H,H
464,N,H
465,H,H
466,N,N
467,H,N
468,N,N
469,N,N
470,H,N
471,H,N
472,N,N
473,N,N
474,H,H
475,N,H
476,H,N
477,N,N
478,H,N
479,H,N
480,H,H
481,H,N
482,H,H
483,H,H
484,N,N
485,H,H
486,N,N
487,H,N
488,N,H
489,N,H
490,N,N
491,N,H
492,H,H
493,H,H
494,N,N
495,H,N
496,N,H
497,H,N
498,N,H
499,N,N
500,H,H
501,H,H
502,H,N
503,H,H
504,N,H
505,H,N
506,N,H
507,N,N
508,N,H
509,H,N
510,N,H
511,N,N
512,H,H
513,N,N
514,H,H
515,N,N
516,N,N
517,N,H
518,H,H
519,N,N
520,N,H
521,N,H
522,H,N
523,N,N
524,N,H
525,H,N
526,H,N
527,H,N
528,N,N
529,N,N
530,N,H
531,H,H
532,N,H
533,N,N
534,N,N
535,H,N
536,H,N
537,N,H
538,N,H
539,N,N
540,N,N
541,H,H
542,N,H
543,N,H
544,H,H
545,N,N
546,H,N
547,H,H
548,N,N
549,N,N
550,H,N
551,N,N
552,H,H
553,N,H
554,N,N
555,H,N
556,H,H
557,H,N
558,H,N
559,N,H
560,N,H
561,N,N
562,N,N
563,H,N
564,N,H
565,N,N
566,H,H
567,H,H
568,H,N
569,H,N
570,N,N
571,N,N
572,N,H
573,N,N
574,H,N
575,N,H
576,N,H
577,N,N
578,N,N
579,N,N
580,H,N
581,N,H
582,H,N
583,N,H
584,H,N
585,N,H
586,H,N
587,N,N
588,N,N
589,H,H
590,H,H
591,H,H
592,N,N
593,H,H
594,H,N
595,N,N
596,N,H
597,H,H
598,H,N
599,N,N
600,N,N
601,N,N
602,H,H
603,H,N
604,H,H
605,H,H
606,N,N
607,H,H
608,N,N
609,H,H
610,H,N
611,N,N
612,N,N
613,N,N
614,N,H
615,H,N
616,N,H
617,H,H
618,H,H
619,H,N
620,N,H
621,N,N
622,N,H
623,N,N
624,H,H
625,H,H
626,N,N
627,H,H
628,N,H
629,H,H
630,H,H
631,N,N
632,H,H
633,N,H
634,H,H
635,H,H
636,N,H
637,N,N
638,N,H
639,H,N
640,H,N
641,N,H
642,H,N
643,H,H
644,N,N
645,H,N
646,N,H
647,N,H
648,N,H
649,H,H
650,H,N
651,H,N
652,H,H
653,H,H
654,N,N
655,H,H
656,H,N
657,H,H
658,N,H
659,N,N
660,N,H
661,N,H
662,H,H
663,N,N
664,H,H
665,N,N
666,H,N
667,N,N
668,N,H
669,N,H
670,N,H
671,N,N
672,N,N
673,N,H
674,H,H
675,H,N
676,N,H
677,N,N
678,N,H
679,N,N
680,H,N
681,H,N
682,N,N
683,H,N
684,H,N
685,H,N
686,H,H
687,H,N
688,N,H
689,H,H
690,H,H
691,H,N
692,N,H
693,N,H
694,H,N
695,N,H
696,H,N
697,H,H
698,H,N
699,H,H
700,N,H
701,N,H
702,H,H
703,H,H
704,N,H
705,N,N
706,N,H
707,N,H
708,N,N
709,N,N
710,H,H
711,N,H
712,N,N
713,N,H
714,H,N
715,H,N
716,H,N
717,N,N
718,N,H
719,H,H
720,H,H
721,N,H
722,H,H
723,N,N
724,N,N
725,H,H
726,H,H
727,H,N
728,N,H
729,N,H
730,N,H
731,H,H
732,N,H
733,H,N
734,N,N
735,H,H
736,H,N
737,N,N
738,H,H
739,N,N
740,N,H
741,H,N
742,N,H
743,N,H
744,N,N
745,H,H
746,N,N
747,H,H
748,N,N
749,N,N
750,H,N
751,N,N
752,N,H
753,N,N
754,N,N
755,N,N
756,N,N
757,N,H
758,H,N
759,H,H
760,N,N
761,N,H
762,N,N
763,N,H
764,N,H
765,H,N
766,N,H
767,N,H
768,H,H
769,N,H
770,H,N
771,H,N
772,N,H
773,N,H
774,N,N
775,N,H
776,N,N
777,N,H
778,N,N
779,H,N
780,H,N
781,H,N
782,H,N
783,N,N
784,H,N
785,H,H
786,H,N
787,H,N
788,H,N
789,H,H
790,N,H
791,N,N
792,N,H
793,H,H
794,N,N
795,H,H
796,H,H
797,N,N
798,H,H
799,H,H
800,H,N
801,H,N
802,H,N
803,H,N
804,N,H
805,H,N
806,N,H
807,N,N
808,N,H
809,N,N
810,N,H
811,N,N
812,N,N
813,H,N
814,H,N
815,H,H
816,H,N
817,N,N
818,H,H
819,N,H
820,N,N
821,N,N
822,N,N
823,H,H
824,H,H
825,H,N
826,N,N
827,N,N
828,N,N
829,N,H
830,H,H
831,N,N
832,H,N
833,H,N
834,N,N
835,N,H
836,H,N
837,N,H
838,N,N
839,N,N
840,H,N
841,N,N
842,N,N
843,N,H
844,N,H
845,H,N
846,N,N
847,N,N
848,N,H
849,N,N
850,N,H
851,N,H
852,H,H
853,H,H
854,H,H
855,N,N
856,H,H
857,H,N
858,N,H
859,H,N
860,H,N
861,H,N
862,N,N
863,N,H
864,N,H
865,H,H
866,N,H
867,H,N
868,N,H
869,N,H
870,N,H
871,N,N
872,N,H
873,H,N
874,H,N
875,N,H
876,H,H
877,N,H
878,N,N
879,N,N
880,N,N
881,N,N
882,N,H
883,N,H
884,H,H
885,H,H
886,N,N
887,N,N
888,N,H
889,N,N
890,N,N
891,N,H
892,H,N
893,N,N
894,N,H
895,H,H
896,N,H
897,H,N
898,H,H
899,H,N
900,N,N
901,H,N
902,H,N
903,N,H
904,N,H
905,N,N
906,N,H
907,N,N
908,H,H
909,H,H
910,H,H
911,N,H
912,N,N
913,N,H
914,H,N
915,H,N
916,N,H
917,N,N
918,H,N
919,N,N
920,H,H
921,N,H
922,H,H
923,H,N
924,H,H
925,H,N
926,H,H
927,H,N
928,H,H
929,N,N
930,H,N
931,H,N
932,H,H
933,N,H
934,H,H
935,N,H
936,N,N
937,H,N
938,N,N
939,N,H
940,N,H
941,N,H
942,H,N
943,N,H
944,N,N
945,N,N
946,H,H
947,H,N
948,H,N
949,H,H
950,H,H
951,N,H
952,H,H
953,H,N
954,H,H
955,H,H
956,H,N
957,N,H
958,N,N
959,N,N
960,N,N
961,H,N
962,H,N
963,H,N
964,H,H
965,N,H
966,N,H
967,N,H
968,N,N
969,H,H
970,N,H
971,N,H
972,H,H
973,N,N
974,N,H
975,H,N
976,H,H
977,H,H
978,N,N
979,N,N
