,Prediction,Label
259,N,N
260,N,N
261,N,H
262,N,N
263,N,H
264,N,H
265,N,N
266,N,N
267,N,N
268,N,N
269,N,H
270,N,H
271,N,N
272,N,N
273,N,N
274,N,N
275,N,H
276,N,H
277,N,N
278,N,N
279,N,N
280,N,N
281,N,H
282,N,N
283,N,H
284,N,H
285,N,H
286,N,H
287,N,H
288,N,N
289,N,N
290,N,N
291,N,N
292,N,H
293,N,N
294,N,N
295,N,N
296,N,N
297,N,H
298,N,N
299,N,H
300,N,N
301,N,H
302,N,N
303,N,N
304,N,H
305,N,H
306,N,H
307,N,H
308,N,H
309,N,N
310,N,H
311,N,N
312,N,H
313,N,N
314,N,H
315,N,H
316,N,H
317,N,N
318,N,N
319,N,N
320,N,H
321,N,N
322,N,H
323,N,H
324,N,N
325,N,N
326,N,N
327,N,N
328,N,H
329,N,H
330,N,N
331,N,H
332,N,H
333,N,N
334,N,N
335,N,N
336,N,N
337,N,H
338,N,H
339,N,H
340,N,H
341,N,N
342,N,N
343,N,N
344,N,N
345,N,N
346,N,H
347,N,H
348,N,N
349,N,H
350,N,N
351,N,H
352,N,H
353,N,H
354,N,H
355,N,H
356,N,H
357,N,H
358,N,N
359,N,N
360,N,N
361,N,N
362,N,N
363,N,H
364,N,H
365,N,H
366,N,N
367,N,H
368,N,H
369,N,H
370,N,H
371,N,N
372,N,H
373,N,N
374,N,N
375,N,H
376,N,H
377,N,H
378,N,H
379,N,H
380,N,N
381,N,N
382,N,H
383,N,H
384,N,N
385,N,N
386,N,N
387,N,N
388,N,N
389,N,H
390,N,N
391,N,H
392,N,H
393,N,N
394,N,H
395,N,N
396,N,H
397,N,H
398,N,N
399,N,N
400,N,H
401,N,H
402,N,H
403,N,H
404,N,H
405,N,H
406,N,H
407,N,H
408,N,N
409,N,N
410,N,H
411,N,N
412,N,N
413,N,H
414,N,N
415,N,N
416,N,N
417,N,H
418,N,N
419,N,N
420,N,H
421,N,H
422,N,N
423,N,N
424,N,H
425,N,H
426,N,N
427,N,H
428,N,H
429,N,H
430,N,N
431,N,N
432,N,N
433,N,N
434,N,N
435,N,H
436,N,N
437,N,N
438,N,H
439,N,N
440,N,H
441,N,N
442,N,H
443,N,N
444,N,H
445,N,H
446,N,N
447,N,N
448,N,H
449,N,H
450,N,H
451,N,H
452,N,N
453,N,N
454,N,H
455,N,H
456,N,N
457,N,H
458,N,N
459,N,N
460,N,H
461,N,N
462,N,N
463,N,H
464,N,H
465,N,H
466,N,H
467,N,N
468,N,N
469,N,H
470,N,H
471,N,N
472,N,N
473,N,H
474,N,N
475,N,N
476,N,N
477,N,N
478,N,H
479,N,N
480,N,N
481,N,H
482,N,N
483,N,N
484,N,N
485,N,N
486,N,N
487,N,N
488,N,N
489,N,H
490,N,H
491,N,N
492,N,N
493,N,N
494,N,H
495,N,N
496,N,H
497,N,H
498,N,N
499,N,H
500,N,H
501,N,H
502,N,N
503,N,N
504,N,H
505,N,H
506,N,H
507,N,H
508,N,N
509,N,N
510,N,H
511,N,N
512,N,N
513,N,N
514,N,H
515,N,N
516,N,N
517,N,H
518,N,H
519,N,N
520,N,N
521,N,N
522,N,H
523,N,N
524,N,N
525,N,N
526,N,H
527,N,H
528,N,N
529,N,N
530,N,H
531,N,H
532,N,H
533,N,N
534,N,N
535,N,N
536,N,N
537,N,H
538,N,N
539,N,N
540,N,H
541,N,H
542,N,H
543,N,H
544,N,H
545,N,H
546,N,H
547,N,N
548,N,N
549,N,N
550,N,N
551,N,H
552,N,H
553,N,H
554,N,N
555,N,H
556,N,N
557,N,H
558,N,N
559,N,N
560,N,H
561,N,H
562,N,N
563,N,N
564,N,H
565,N,H
566,N,H
567,N,N
568,N,H
569,N,N
570,N,N
571,N,H
572,N,H
573,N,N
574,N,N
575,N,H
576,N,H
577,N,N
578,N,H
579,N,N
580,N,H
581,N,N
582,N,N
583,N,H
584,N,H
585,N,H
586,N,H
587,N,N
588,N,H
589,N,H
590,N,H
591,N,H
592,N,H
593,N,H
594,N,H
595,N,N
596,N,N
597,N,N
598,N,N
599,N,N
600,N,H
601,N,N
602,N,N
603,N,N
604,N,N
605,N,H
606,N,H
607,N,N
608,N,H
609,N,N
610,N,H
611,N,N
612,N,H
613,N,H
614,N,H
615,N,N
616,N,H
617,N,H
618,N,N
619,N,H
620,N,H
621,N,H
622,N,N
623,N,H
624,N,H
625,N,N
626,N,N
627,N,H
628,N,N
629,N,N
630,N,N
631,N,N
632,N,H
633,N,H
634,N,H
635,N,N
636,N,H
637,N,H
638,N,H
639,N,H
640,N,H
641,N,N
642,N,N
643,N,H
644,N,H
645,N,H
646,N,H
647,N,H
648,N,N
649,N,H
650,N,N
651,N,H
652,N,H
653,N,N
654,N,N
655,N,N
656,N,H
657,N,H
658,N,N
659,N,H
660,N,H
661,N,N
662,N,N
663,N,N
664,N,N
665,N,H
666,N,N
667,N,N
668,N,N
669,N,H
670,N,H
671,N,N
672,N,H
673,N,N
674,N,H
675,N,N
676,N,H
677,N,H
678,N,H
679,N,H
680,N,N
681,N,N
682,N,N
683,N,H
684,N,N
685,N,H
686,N,H
687,N,N
688,N,H
689,N,N
690,N,N
691,N,H
692,N,N
693,N,H
694,N,N
695,N,N
696,N,N
697,N,N
698,N,N
699,N,H
700,N,H
701,N,H
702,N,H
703,N,N
704,N,N
705,N,H
706,N,H
707,N,N
708,N,H
709,N,N
710,N,H
711,N,N
712,N,H
713,N,H
714,N,H
715,N,N
716,N,N
717,N,H
718,N,N
719,N,N
720,N,N
721,N,H
722,N,H
723,N,H
724,N,N
725,N,H
726,N,H
727,N,H
728,N,H
729,N,H
730,N,N
731,N,N
732,N,N
733,N,H
734,N,N
735,N,N
736,N,N
737,N,H
738,N,H
739,N,H
740,N,N
741,N,H
742,N,N
743,N,N
744,N,N
745,N,N
746,N,N
747,N,H
748,N,H
749,N,H
750,N,N
751,N,N
752,N,N
753,N,N
754,N,H
755,N,H
756,N,H
757,N,H
758,N,H
759,N,N
760,N,H
761,N,N
762,N,N
763,N,H
764,N,H
765,N,N
766,N,N
767,N,N
768,N,H
769,N,N
770,N,N
771,N,H
772,N,N
773,N,N
774,N,H
775,N,H
776,N,H
777,N,H
778,N,N
779,N,N
780,N,N
781,N,N
782,N,N
783,N,N
784,N,H
785,N,H
786,N,N
787,N,H
788,N,N
789,N,H
790,N,H
791,N,N
792,N,H
793,N,N
794,N,H
795,N,N
796,N,H
797,N,N
798,N,N
799,N,H
800,N,H
801,N,H
802,N,H
803,N,N
804,N,H
805,N,H
806,N,H
807,N,H
808,N,H
809,N,N
810,N,H
811,N,N
812,N,N
813,N,N
814,N,H
815,N,H
816,N,H
817,N,H
818,N,H
819,N,H
820,N,H
821,N,N
822,N,N
823,N,H
824,N,N
825,N,N
826,N,N
827,N,N
828,N,H
829,N,N
830,N,N
831,N,H
832,N,H
833,N,H
834,N,H
835,N,N
836,N,H
837,N,N
838,N,N
839,N,H
840,N,H
841,N,N
842,N,H
843,N,N
844,N,H
845,N,H
846,N,H
847,N,H
848,N,H
849,N,N
850,N,N
851,N,H
852,N,H
853,N,N
854,N,N
855,N,N
856,N,N
857,N,H
858,N,H
859,N,N
860,N,H
861,N,H
862,N,H
863,N,N
864,N,N
865,N,H
866,N,H
867,N,N
868,N,N
869,N,N
870,N,H
871,N,N
872,N,H
873,N,N
874,N,H
875,N,H
876,N,H
877,N,N
878,N,N
879,N,H
880,N,N
881,N,H
882,N,H
883,N,H
884,N,H
885,N,N
886,N,N
887,N,N
888,N,N
889,N,H
890,N,H
891,N,N
892,N,N
893,N,H
894,N,N
895,N,N
896,N,H
897,N,H
898,N,N
899,N,H
900,N,H
901,N,H
902,N,N
903,N,N
904,N,H
905,N,H
906,N,N
907,N,H
908,N,N
909,N,H
910,N,H
911,N,N
912,N,H
913,N,N
914,N,H
915,N,N
916,N,N
917,N,H
918,N,H
919,N,N
920,N,H
921,N,N
922,N,N
923,N,H
924,N,N
925,N,H
926,N,H
927,N,H
928,N,H
929,N,N
930,N,H
931,N,N
932,N,H
933,N,N
934,N,H
935,N,N
936,N,H
937,N,N
938,N,N
939,N,N
940,N,N
941,N,H
942,N,N
943,N,H
944,N,N
945,N,N
946,N,H
947,N,H
948,N,N
949,N,H
950,N,N
951,N,H
952,N,N
953,N,H
954,N,H
955,N,N
956,N,N
957,N,H
958,N,H
959,N,N
960,N,N
961,N,H
962,N,N
963,N,H
964,N,N
965,N,N
966,N,N
967,N,H
968,N,H
969,N,H
970,N,H
971,N,H
972,N,N
973,N,H
974,N,N
975,N,H
976,N,H
977,N,N
978,N,N
979,N,N
980,N,H
