,Prediction,Label
716,N,H
717,H,H
718,N,H
719,H,H
720,N,N
721,H,H
722,N,N
723,N,H
724,H,H
725,H,N
726,N,N
727,H,H
728,N,H
729,N,H
730,N,N
731,H,H
732,N,N
733,N,H
734,N,H
735,N,N
736,N,N
737,N,H
738,N,N
739,H,H
740,H,H
741,N,H
742,N,N
743,N,N
744,N,N
745,N,H
746,H,H
747,H,N
748,N,H
749,N,N
750,N,H
751,N,N
752,N,H
753,N,N
754,N,H
755,N,N
756,N,H
757,N,N
758,N,H
759,H,H
760,N,N
761,N,N
762,N,H
763,H,N
764,N,H
765,N,N
766,H,N
767,N,H
768,N,H
769,H,N
770,N,H
771,N,N
772,N,H
773,N,H
774,N,N
775,N,H
776,H,N
777,N,N
778,N,N
779,N,N
780,H,N
781,H,H
782,N,N
783,H,H
784,H,N
785,N,N
786,N,H
787,H,H
788,H,H
789,N,H
790,N,N
791,H,N
792,H,N
793,N,N
794,H,H
795,N,H
796,N,N
797,N,H
798,N,H
799,N,H
800,N,H
801,N,H
802,N,N
803,H,H
804,H,N
805,H,H
806,N,N
807,N,N
808,H,N
809,N,H
810,N,N
811,H,N
812,H,N
813,N,H
814,N,N
815,N,N
816,N,N
817,H,N
818,N,N
819,H,N
820,H,N
821,N,N
822,N,N
823,H,H
824,N,N
825,N,N
826,N,H
827,H,H
828,N,N
829,H,N
830,N,N
831,N,H
832,H,N
833,H,N
834,N,N
835,N,N
836,N,N
837,H,N
838,N,H
839,N,H
840,N,H
841,N,N
842,H,H
843,N,N
844,N,H
845,N,H
846,H,N
847,H,H
848,H,H
849,H,N
850,N,N
851,H,H
852,H,N
853,H,N
854,N,H
855,H,H
856,N,H
857,H,N
858,N,N
859,H,N
860,H,N
861,H,N
862,N,N
863,N,H
864,H,N
865,H,N
866,N,N
867,H,H
868,N,N
869,N,H
870,N,H
871,H,N
872,N,H
873,H,H
874,N,N
875,N,H
876,N,N
877,H,H
878,H,H
879,H,N
880,H,H
881,N,N
882,N,N
883,N,N
884,H,H
885,H,H
886,H,N
887,H,H
888,N,H
889,N,H
890,N,H
891,H,N
892,H,H
893,H,H
894,H,N
895,N,N
896,H,H
897,H,H
898,N,N
899,H,N
900,N,N
901,N,H
902,H,H
903,H,H
904,H,N
905,N,H
906,N,H
907,H,H
908,H,H
909,H,H
910,N,N
911,N,N
912,N,H
913,H,N
914,H,H
915,H,H
916,N,N
917,N,H
918,N,N
919,H,H
920,N,N
921,H,H
922,N,H
923,H,H
924,N,N
925,H,N
926,N,H
927,N,N
928,N,H
929,N,N
930,N,H
931,N,N
932,H,N
933,N,H
934,N,H
935,N,N
936,H,N
937,N,N
938,N,H
939,N,N
940,N,N
941,N,H
942,H,H
943,H,N
944,N,N
945,N,H
946,N,N
947,H,H
948,N,N
949,N,N
950,N,H
951,N,H
952,N,H
953,H,N
954,H,N
955,H,H
956,N,N
957,H,N
958,N,H
959,H,H
960,N,N
961,H,H
962,N,H
963,H,N
964,H,H
965,N,N
966,N,H
967,N,H
968,N,N
969,N,H
970,N,H
971,N,N
972,N,N
973,H,H
974,H,N
975,H,N
976,N,H
977,N,H
978,N,H
979,N,H
980,N,H
