,Prediction,Label
418,H,H
419,H,H
420,N,N
421,N,H
422,H,H
423,H,H
424,N,N
425,H,H
426,H,H
427,N,N
428,N,H
429,H,N
430,H,H
431,N,N
432,H,H
433,N,N
434,N,N
435,N,H
436,H,H
437,H,H
438,H,H
439,H,N
440,N,N
441,N,N
442,N,N
443,N,N
444,H,H
445,N,N
446,N,N
447,N,N
448,H,H
449,N,N
450,H,N
451,H,N
452,N,N
453,H,H
454,H,H
455,N,H
456,N,N
457,H,H
458,N,N
459,H,H
460,N,H
461,N,H
462,H,N
463,N,H
464,H,H
465,N,H
466,N,N
467,N,N
468,N,N
469,H,N
470,N,N
471,N,N
472,N,N
473,H,N
474,N,H
475,N,H
476,H,N
477,N,N
478,N,N
479,N,N
480,H,H
481,N,N
482,N,H
483,N,H
484,N,N
485,N,H
486,H,N
487,N,N
488,H,H
489,N,H
490,H,N
491,H,H
492,N,H
493,H,H
494,H,N
495,N,N
496,N,H
497,N,N
498,H,H
499,N,N
500,H,H
501,N,H
502,N,N
503,H,H
504,H,H
505,H,N
506,H,H
507,H,N
508,H,H
509,H,N
510,H,H
511,H,N
512,N,H
513,H,N
514,H,H
515,N,N
516,N,N
517,N,H
518,H,H
519,H,N
520,H,H
521,H,H
522,N,N
523,N,N
524,H,H
525,H,N
526,N,N
527,H,N
528,N,N
529,H,N
530,H,H
531,N,H
532,N,H
533,H,N
534,H,N
535,N,N
536,H,N
537,H,H
538,H,H
539,N,N
540,H,N
541,H,H
542,H,H
543,H,H
544,N,H
545,H,N
546,H,N
547,H,H
548,N,N
549,N,N
550,N,N
551,N,N
552,N,H
553,H,H
554,N,N
555,N,N
556,H,H
557,N,N
558,N,N
559,H,H
560,H,H
561,N,N
562,N,N
563,N,N
564,H,H
565,N,N
566,H,H
567,H,H
568,H,N
569,N,N
570,N,N
571,H,N
572,H,H
573,H,N
574,N,N
575,H,H
576,H,H
577,N,N
578,N,N
579,N,N
580,N,N
581,H,H
582,H,N
583,H,H
584,N,N
585,H,H
586,N,N
587,N,N
588,H,N
589,N,H
590,N,H
591,H,H
592,N,N
593,H,H
594,N,N
595,N,N
596,H,H
597,H,H
598,N,N
599,N,N
600,H,N
601,H,N
602,N,H
603,H,N
604,H,H
605,H,H
606,N,N
607,N,H
608,N,N
609,N,H
610,H,N
611,H,N
612,N,N
613,H,N
614,H,H
615,N,N
616,H,H
617,N,H
618,H,H
619,N,N
620,H,H
621,N,N
622,H,H
623,H,N
624,H,H
625,H,H
626,H,N
627,N,H
628,H,H
629,H,H
630,H,H
631,H,N
632,H,H
633,H,H
634,N,H
635,N,H
636,N,H
637,N,N
638,H,H
639,N,N
640,N,N
641,H,H
642,N,N
643,H,H
644,N,N
645,N,N
646,N,H
647,N,H
648,H,H
649,N,H
650,N,N
651,H,N
652,H,H
653,H,H
654,N,N
655,H,H
656,N,N
657,H,H
658,H,H
659,H,N
660,N,H
661,H,H
662,H,H
663,H,N
664,N,H
665,H,N
666,H,N
667,N,N
668,N,H
669,H,H
670,N,H
671,N,N
672,N,N
673,N,H
674,H,H
675,H,N
676,H,H
677,N,N
678,H,H
679,N,N
680,N,N
681,H,N
682,N,N
683,N,N
684,N,N
685,H,N
686,H,H
687,N,N
688,H,H
689,H,H
690,N,H
691,N,N
692,N,H
693,N,H
694,N,N
695,N,H
696,N,N
697,N,H
698,H,N
699,H,H
700,H,H
701,N,H
702,N,H
703,H,H
704,H,H
705,N,N
706,N,H
707,H,H
708,H,N
709,N,N
710,H,H
711,H,H
712,N,N
713,H,H
714,N,N
715,N,N
716,N,N
717,H,N
718,H,H
719,N,H
720,N,H
721,N,H
722,H,H
723,N,N
724,H,N
725,H,H
726,H,H
727,H,N
728,N,H
729,H,H
730,N,H
731,H,H
732,H,H
733,N,N
734,H,N
735,N,H
736,N,N
737,N,N
738,H,H
739,N,N
740,H,H
741,H,N
742,H,H
743,H,H
744,N,N
745,H,H
746,N,N
747,H,H
748,H,N
749,N,N
750,N,N
751,N,N
752,H,H
753,H,N
754,N,N
755,H,N
756,H,N
757,H,H
758,N,N
759,H,H
760,N,N
761,H,H
762,H,N
763,H,H
764,H,H
765,N,N
766,N,H
767,H,H
768,H,H
769,H,H
770,N,N
771,N,N
772,H,H
773,H,H
774,N,N
775,H,H
776,N,N
777,N,H
778,H,N
779,N,N
780,H,N
781,N,N
782,N,N
783,H,N
784,N,N
785,H,H
786,N,N
787,H,N
788,N,N
789,H,H
790,H,H
791,H,N
792,H,H
793,H,H
794,N,N
795,N,H
796,H,H
797,N,N
798,N,H
799,H,H
800,N,N
801,H,N
802,N,N
803,N,N
804,N,H
805,H,N
806,N,H
807,H,N
808,H,H
809,N,N
810,H,H
811,H,N
812,H,N
813,H,N
814,H,N
815,H,H
816,H,N
817,N,N
818,N,H
819,H,H
820,H,N
821,N,N
822,N,N
823,H,H
824,H,H
825,N,N
826,N,N
827,N,N
828,N,N
829,N,H
830,H,H
831,H,N
832,N,N
833,N,N
834,H,N
835,N,H
836,N,N
837,N,H
838,N,N
839,N,N
840,H,N
841,H,N
842,N,N
843,H,H
844,H,H
845,N,N
846,H,N
847,H,N
848,H,H
849,H,N
850,H,H
851,H,H
852,H,H
853,H,H
854,H,H
855,H,N
856,H,H
857,N,N
858,H,H
859,H,N
860,H,N
861,N,N
862,N,N
863,H,H
864,H,H
865,N,H
866,H,H
867,N,N
868,N,H
869,N,H
870,H,H
871,H,N
872,N,H
873,H,N
874,N,N
875,N,H
876,H,H
877,H,H
878,N,N
879,H,N
880,N,N
881,H,N
882,N,H
883,H,H
884,H,H
885,H,H
886,N,N
887,H,N
888,N,H
889,N,N
890,H,N
891,H,H
892,H,N
893,N,N
894,H,H
895,H,H
896,H,H
897,H,N
898,H,H
899,N,N
900,H,N
901,N,N
902,N,N
903,N,H
904,H,H
905,N,N
906,N,H
907,N,N
908,N,H
909,H,H
910,N,H
911,H,H
912,N,N
913,H,H
914,H,N
915,N,N
916,N,H
917,H,N
918,N,N
919,N,N
920,H,H
921,H,H
922,H,H
923,N,N
924,N,H
925,N,N
926,H,H
927,N,N
928,H,H
929,H,N
930,N,N
931,N,N
932,N,H
933,H,H
934,H,H
935,N,H
936,N,N
937,N,N
938,N,N
939,N,H
940,H,H
941,N,H
942,H,N
943,N,H
944,N,N
945,N,N
946,H,H
947,H,N
948,N,N
949,H,H
950,H,H
951,H,H
952,N,H
953,N,N
954,H,H
955,H,H
956,N,N
957,H,H
958,N,N
959,N,N
960,N,N
961,H,N
962,N,N
963,H,N
964,H,H
965,H,H
966,H,H
967,N,H
968,H,N
969,H,H
970,N,H
971,N,H
972,H,H
973,H,N
974,H,H
975,N,N
976,H,H
977,N,H
978,N,N
979,N,N
