,Prediction,Label
259,H,N
260,H,N
261,H,H
262,N,N
263,H,N
264,H,H
265,H,N
266,N,N
267,N,N
268,H,H
269,N,N
270,H,N
271,N,H
272,H,N
273,N,N
274,H,H
275,H,N
276,H,N
277,H,H
278,H,H
279,N,N
280,H,H
281,H,H
282,N,N
283,N,H
284,N,H
285,H,N
286,N,H
287,H,H
288,N,N
289,H,H
290,H,H
291,N,H
292,H,N
293,N,H
294,H,H
295,N,H
296,H,N
297,H,H
298,H,N
299,N,H
300,H,H
301,H,H
302,H,H
303,N,H
304,N,H
305,H,N
306,H,N
307,N,N
308,H,H
309,N,N
310,H,H
311,H,H
312,H,H
313,H,H
314,N,H
315,H,N
316,H,N
317,H,H
318,H,N
319,H,H
320,N,H
321,H,N
322,H,H
323,H,H
324,H,H
325,N,N
326,N,N
327,N,N
328,H,H
329,N,N
330,N,H
331,N,H
332,N,N
333,N,H
334,H,H
335,H,N
336,H,N
337,H,N
338,H,H
339,H,N
340,H,H
341,H,N
342,H,N
343,N,H
344,H,H
345,N,N
346,H,N
347,N,H
348,N,N
349,H,H
350,H,N
351,N,H
352,H,H
353,N,N
354,H,H
355,N,N
356,H,H
357,H,H
358,N,N
359,N,N
360,N,N
361,H,N
362,N,N
363,H,N
364,N,N
365,H,H
366,H,N
367,N,N
368,H,H
369,N,H
370,N,H
371,H,N
372,N,N
373,N,H
374,N,N
375,H,H
376,N,H
377,H,H
378,N,H
379,H,H
380,H,N
381,H,N
382,H,N
383,H,H
384,N,N
385,H,H
386,H,N
387,N,N
388,H,N
389,N,N
390,H,H
391,H,H
392,H,H
393,H,H
394,H,N
395,H,H
396,H,N
397,N,H
398,N,H
399,N,H
400,H,N
401,H,H
402,N,N
403,H,H
404,N,N
405,N,H
406,N,H
407,H,H
408,H,N
409,N,N
410,N,N
411,N,H
412,H,H
413,N,H
414,N,N
415,H,N
416,H,N
417,H,H
418,N,N
419,N,H
420,N,N
421,H,N
422,H,H
423,H,H
424,N,N
425,N,H
426,H,N
427,N,N
428,H,N
429,H,N
430,N,N
431,N,H
432,H,N
433,H,N
434,N,N
435,N,N
436,N,H
437,H,N
438,N,H
439,H,N
440,H,N
441,H,N
442,H,H
443,H,N
444,N,N
445,N,H
446,N,N
447,N,H
448,H,N
449,H,H
450,H,H
451,N,N
452,N,H
453,H,N
454,H,H
455,H,N
456,N,N
457,H,H
458,H,H
459,N,H
460,H,H
461,N,H
462,N,H
463,N,N
464,N,N
465,H,H
466,H,N
467,H,H
468,H,H
469,H,H
470,N,N
471,H,N
472,H,N
473,N,H
474,N,N
475,N,N
476,H,N
477,N,H
478,H,H
479,N,H
480,N,N
481,H,N
482,N,N
483,N,N
484,H,N
485,N,H
486,N,N
487,H,H
488,H,H
489,H,N
490,H,H
491,H,H
492,H,H
493,H,N
494,H,N
495,H,N
496,H,H
497,H,H
498,H,N
499,H,H
500,H,N
501,H,H
502,H,H
503,N,H
504,H,H
505,H,N
506,N,N
507,H,H
508,N,H
509,N,N
510,H,H
511,H,H
512,H,H
513,N,N
514,H,H
515,N,H
516,N,H
517,N,N
518,H,N
519,N,H
520,H,N
521,H,H
522,H,N
523,H,N
524,N,N
525,N,N
526,H,N
527,N,H
528,H,N
529,N,H
530,H,H
531,N,N
532,H,N
533,H,N
534,H,H
535,H,H
536,H,N
537,H,N
538,H,N
539,H,N
540,H,H
541,N,H
542,N,H
543,H,N
544,N,N
545,N,H
546,H,H
547,H,N
548,H,N
549,H,H
550,H,H
551,N,N
552,N,H
553,H,N
554,H,N
555,N,H
556,H,H
557,N,N
558,N,N
559,H,H
560,H,H
561,N,N
562,H,H
563,N,H
564,H,H
565,N,H
566,N,N
567,H,N
568,H,H
569,N,H
570,H,N
571,N,H
572,N,H
573,N,H
574,H,N
575,H,H
576,H,N
577,H,N
578,N,H
579,N,N
580,H,H
581,H,H
582,H,N
583,H,N
584,N,H
585,H,H
586,N,N
587,H,H
588,H,N
589,H,H
590,N,N
591,H,N
592,N,H
593,H,H
594,N,N
595,N,N
596,N,N
597,N,N
598,H,N
599,H,N
600,N,H
601,N,H
602,N,H
603,N,N
604,H,H
605,N,H
606,H,H
607,N,H
608,H,N
609,H,H
610,N,N
611,H,H
612,N,H
613,N,H
614,N,N
615,H,H
616,H,H
617,H,N
618,N,N
619,N,N
620,H,H
621,H,N
622,N,H
623,N,H
624,N,N
625,H,H
626,H,H
627,N,N
628,H,H
629,N,H
630,H,H
631,N,N
632,H,N
633,H,H
634,N,H
635,N,H
636,H,N
637,H,H
638,N,H
639,N,N
640,N,H
641,N,N
642,N,H
643,H,N
644,N,H
645,N,N
646,H,N
647,H,N
648,H,H
649,H,H
650,N,H
651,N,H
652,H,H
653,N,H
654,N,H
655,N,H
656,N,N
657,N,N
658,N,H
659,H,N
660,H,H
661,N,N
662,H,H
663,N,N
664,N,H
665,N,N
666,N,H
667,H,H
668,H,H
669,N,H
670,H,N
671,N,H
672,N,N
673,N,N
674,N,H
675,H,H
676,N,H
677,N,H
678,H,N
679,N,N
680,H,N
681,N,N
682,N,H
683,H,H
684,H,N
685,H,N
686,N,H
687,N,N
688,H,N
689,N,N
690,N,H
691,N,N
692,H,N
693,H,H
694,H,H
695,N,N
696,N,H
697,N,N
698,N,H
699,H,N
700,H,N
701,H,N
702,H,H
703,N,H
704,N,N
705,H,H
706,H,H
707,N,H
708,N,H
709,N,H
710,N,N
711,H,N
712,H,N
713,H,H
714,H,H
715,H,H
716,H,H
717,H,H
718,N,N
719,N,H
720,H,N
721,H,H
722,H,H
723,N,H
724,N,N
725,H,H
726,N,N
727,H,N
728,H,N
729,H,H
730,H,N
731,H,H
732,N,N
733,H,N
734,N,H
735,N,N
736,H,N
737,H,N
738,N,N
739,H,N
740,N,H
741,H,H
742,H,N
743,H,N
744,N,H
745,H,N
746,N,H
747,H,N
748,H,H
749,H,N
750,N,N
751,H,N
752,H,N
753,N,H
754,N,N
755,H,H
756,H,H
757,H,N
758,H,H
759,N,N
760,N,N
761,H,N
762,H,N
763,H,H
764,N,N
765,H,H
766,H,N
767,N,H
768,N,H
769,N,N
770,H,H
771,H,H
772,H,H
773,N,N
774,N,H
775,H,H
776,H,N
777,N,N
778,N,H
779,H,N
780,H,H
781,N,H
782,N,N
783,H,H
784,H,H
785,N,N
786,N,N
787,N,N
788,N,N
789,H,H
790,N,N
791,N,H
792,N,H
793,N,N
794,H,N
795,H,N
796,N,H
797,N,H
798,H,H
799,H,H
800,H,N
801,H,H
802,H,N
803,H,N
804,N,H
805,H,H
806,N,H
807,N,H
808,H,N
809,N,H
810,H,H
811,N,H
812,H,H
813,H,H
814,H,H
815,N,N
816,H,N
817,N,H
818,N,N
819,H,H
820,H,N
821,H,H
822,N,N
823,H,N
824,N,H
825,H,N
826,N,H
827,H,H
828,H,H
829,H,H
830,H,N
831,H,H
832,N,H
833,N,N
834,H,H
835,H,N
836,H,N
837,N,N
838,H,N
839,N,N
840,H,N
841,H,N
842,H,H
843,N,N
844,N,H
845,H,N
846,H,N
847,H,N
848,N,H
849,N,N
850,H,H
851,H,N
852,N,H
853,H,H
854,H,N
855,N,N
856,H,N
857,H,N
858,H,N
859,H,N
860,H,H
861,H,N
862,N,H
863,H,H
864,H,H
865,H,H
866,N,N
867,N,H
868,N,H
869,N,N
870,H,N
871,N,H
872,H,H
873,H,N
874,N,N
875,H,H
876,H,N
877,H,N
878,H,H
879,H,H
880,H,H
881,N,H
882,N,H
883,N,N
884,N,N
885,N,N
886,H,N
887,H,H
888,H,H
889,H,N
890,H,N
891,H,N
892,N,H
893,H,N
894,H,N
895,H,N
896,N,N
897,H,N
898,N,H
899,H,H
900,N,N
901,H,N
902,N,N
903,H,N
904,H,H
905,H,N
906,H,N
907,N,N
908,H,N
909,N,H
910,N,H
911,H,N
912,H,H
913,N,N
914,N,H
915,H,H
916,H,H
917,H,H
918,H,N
919,H,N
920,N,H
921,H,H
922,H,N
923,N,H
924,H,N
925,N,H
926,N,H
927,H,N
928,H,H
929,H,N
930,N,H
931,H,H
932,H,N
933,N,H
934,H,N
935,N,N
936,H,N
937,H,H
938,N,N
939,N,H
940,N,N
941,H,N
942,H,H
943,N,N
944,H,H
945,N,N
946,H,N
947,N,H
948,H,N
949,N,N
950,H,N
951,H,N
952,N,H
953,N,H
954,N,H
955,N,N
956,N,N
957,H,N
958,H,H
959,N,H
960,H,N
961,H,H
962,H,H
963,H,H
964,H,N
965,N,H
966,H,N
967,H,H
968,H,H
969,N,N
970,H,H
971,N,N
972,N,N
973,H,N
974,H,H
975,N,H
976,N,N
977,H,N
978,H,N
979,N,N
