,Prediction,Label
202,N,N
203,N,H
204,N,H
205,N,H
206,H,H
207,H,H
208,N,N
209,H,N
210,N,H
211,N,N
212,N,H
213,N,N
214,N,H
215,N,H
216,N,N
217,H,N
218,N,H
219,H,N
220,H,H
221,H,N
222,N,N
223,H,N
224,N,H
225,N,H
226,N,H
227,N,N
228,N,N
229,H,N
230,H,N
231,H,N
232,N,N
233,N,N
234,H,H
235,H,N
236,H,N
237,N,H
238,H,N
239,N,N
240,N,N
241,H,N
242,N,N
243,H,N
244,N,H
245,H,N
246,H,N
247,H,N
248,H,N
249,N,N
250,H,H
251,N,N
252,H,H
253,N,H
254,N,N
255,H,N
256,H,H
257,H,H
258,H,H
259,N,N
260,N,N
261,N,H
262,H,N
263,N,H
264,H,H
265,H,N
266,N,N
267,H,N
268,H,N
269,H,H
270,H,H
271,H,N
272,N,N
273,H,N
274,N,N
275,N,H
276,H,H
277,H,N
278,N,N
279,H,N
280,H,N
281,H,H
282,N,N
283,N,H
284,H,H
285,H,H
286,H,H
287,N,H
288,N,N
289,H,N
290,H,N
291,H,N
292,H,H
293,H,N
294,H,N
295,N,N
296,H,N
297,N,H
298,H,N
299,N,H
300,N,N
301,H,H
302,N,N
303,H,N
304,H,H
305,H,H
306,H,H
307,H,H
308,H,H
309,H,N
310,H,H
311,H,N
312,H,H
313,N,N
314,H,H
315,N,H
316,H,H
317,H,N
318,H,N
319,H,N
320,N,H
321,H,N
322,H,H
323,H,H
324,H,N
325,H,N
326,H,N
327,H,N
328,H,H
329,N,H
330,N,N
331,H,H
332,N,H
333,N,N
334,N,N
335,N,N
336,N,N
337,H,H
338,N,H
339,H,H
340,H,H
341,N,N
342,N,N
343,N,N
344,H,N
345,H,N
346,N,H
347,N,H
348,N,N
349,N,H
350,N,N
351,N,H
352,N,H
353,H,H
354,H,H
355,H,H
356,N,H
357,H,H
358,N,N
359,N,N
360,H,N
361,H,N
362,H,N
363,N,H
364,N,H
365,H,H
366,N,N
367,N,H
368,H,H
369,N,H
370,N,H
371,N,N
372,H,H
373,H,N
374,N,N
375,N,H
376,N,H
377,H,H
378,H,H
379,N,H
380,H,N
381,H,N
382,N,H
383,H,H
384,N,N
385,H,N
386,H,N
387,H,N
388,N,N
389,H,H
390,H,N
391,N,H
392,H,H
393,H,N
394,H,H
395,N,N
396,N,H
397,N,H
398,H,N
399,H,N
400,N,H
401,N,H
402,N,H
403,N,H
404,H,H
405,H,H
406,H,H
407,H,H
408,H,N
409,N,N
410,N,H
411,N,N
412,N,N
413,N,H
414,H,N
415,H,N
416,H,N
417,H,H
418,N,N
419,H,N
420,H,H
421,N,H
422,N,N
423,N,N
424,H,H
425,H,H
426,H,N
427,H,H
428,H,H
429,H,H
430,H,N
431,H,N
432,H,N
433,N,N
434,H,N
435,N,H
436,H,N
437,N,N
438,N,H
439,N,N
440,N,H
441,H,N
442,H,H
443,N,N
444,H,H
445,N,H
446,N,N
447,N,N
448,H,H
449,N,H
450,N,H
451,N,H
452,H,N
453,H,N
454,H,H
455,N,H
456,H,N
457,H,H
458,N,N
459,N,N
460,H,H
461,N,N
462,H,N
463,H,H
464,N,H
465,N,H
466,N,H
467,H,N
468,H,N
469,H,H
470,H,H
471,N,N
472,H,N
473,H,H
474,N,N
475,H,N
476,H,N
477,H,N
478,H,H
479,H,N
480,N,N
481,H,H
482,H,N
483,N,N
484,N,N
485,H,N
486,N,N
487,H,N
488,H,N
489,N,H
490,N,H
491,N,N
492,N,N
493,H,N
494,H,H
495,H,N
496,H,H
497,H,H
498,H,N
499,H,H
500,H,H
501,H,H
502,H,N
503,H,N
504,N,H
505,H,H
506,H,H
507,H,H
508,N,N
509,N,N
510,H,H
511,H,N
512,H,N
513,H,N
514,H,H
515,H,N
516,N,N
517,H,H
518,H,H
519,N,N
520,H,N
521,H,N
522,H,H
523,N,N
524,N,N
525,N,N
526,H,H
527,N,H
528,N,N
529,H,N
530,N,H
531,N,H
532,H,H
533,H,N
534,N,N
535,H,N
536,H,N
537,H,H
538,N,N
539,H,N
540,N,H
541,H,H
542,N,H
543,N,H
544,H,H
545,H,H
546,N,H
547,N,N
548,H,N
549,H,N
550,H,N
551,N,H
552,H,H
553,H,H
554,N,N
555,H,H
556,N,N
557,N,H
558,N,N
559,N,N
560,N,H
561,N,H
562,N,N
563,N,N
564,H,H
565,N,H
566,H,H
567,N,N
568,H,H
569,N,N
570,N,N
571,H,H
572,N,H
573,N,N
574,H,N
575,H,H
576,N,H
577,N,N
578,N,H
579,N,N
580,H,H
581,N,N
582,H,N
583,H,H
584,H,H
585,N,H
586,H,H
587,N,N
588,H,H
589,H,H
590,H,H
591,N,H
592,N,H
593,N,H
594,H,H
595,H,N
596,N,N
597,H,N
598,N,N
599,H,N
600,H,H
601,H,N
602,H,N
603,N,N
604,H,N
605,N,H
606,N,H
607,H,N
608,N,H
609,N,N
610,H,H
611,H,N
612,N,H
613,H,H
614,H,H
615,H,N
616,H,H
617,H,H
618,H,N
619,H,H
620,H,H
621,H,H
622,H,N
623,N,H
624,N,H
625,H,N
626,H,N
627,N,H
628,H,N
629,H,N
630,N,N
631,H,N
632,H,H
633,H,H
634,N,H
635,N,N
636,H,H
637,N,H
638,H,H
639,N,H
640,N,H
641,N,N
642,H,N
643,H,H
644,N,H
645,N,H
646,H,H
647,H,H
648,N,N
649,H,H
650,H,N
651,H,H
652,H,H
653,H,N
654,N,N
655,N,N
656,H,H
657,H,H
658,N,N
659,N,H
660,N,H
661,N,N
662,H,N
663,N,N
664,H,N
665,H,H
666,N,N
667,H,N
668,H,N
669,N,H
670,H,H
671,N,N
672,N,H
673,N,N
674,N,H
675,H,N
676,N,H
677,H,H
678,H,H
679,N,H
680,N,N
681,N,N
682,N,N
683,H,H
684,H,N
685,H,H
686,N,H
687,N,N
688,N,H
689,H,N
690,H,N
691,H,H
692,N,N
693,N,H
694,N,N
695,H,N
696,H,N
697,N,N
698,N,N
699,N,H
700,N,H
701,H,H
702,H,H
703,H,N
704,N,N
705,H,H
706,N,H
707,N,N
708,H,H
709,H,N
710,N,H
711,N,N
712,H,H
713,H,H
714,H,H
715,N,N
716,N,N
717,H,H
718,H,N
719,H,N
720,H,N
721,H,H
722,H,H
723,N,H
724,N,N
725,H,H
726,H,H
727,H,H
728,N,H
729,N,H
730,N,N
731,N,N
732,N,N
733,H,H
734,N,N
735,H,N
736,H,N
737,N,H
738,H,H
739,H,H
740,H,N
741,H,H
742,N,N
743,H,N
744,N,N
745,H,N
746,H,N
747,N,H
748,N,H
749,N,H
750,H,N
751,N,N
752,H,N
753,H,N
754,H,H
755,H,H
756,N,H
757,N,H
758,H,H
759,H,N
760,N,H
761,H,N
762,H,N
763,H,H
764,N,H
765,N,N
766,N,N
767,H,N
768,H,H
769,H,N
770,N,N
771,N,H
772,N,N
773,N,N
774,H,H
775,N,H
776,H,H
777,N,H
778,N,N
779,N,N
780,H,N
781,H,N
782,N,N
783,N,N
784,H,H
785,H,H
786,N,N
787,H,H
788,N,N
789,H,H
790,H,H
791,N,N
792,N,H
793,N,N
794,H,H
795,N,N
796,H,H
797,N,N
798,H,N
799,H,H
800,H,H
801,N,H
802,H,H
803,H,N
804,N,H
805,N,H
806,N,H
807,N,H
808,H,H
809,H,N
810,N,H
811,H,N
812,H,N
813,H,N
814,H,H
815,H,H
816,H,H
817,N,H
818,N,H
819,H,H
820,H,H
821,N,N
822,H,N
823,N,H
824,H,N
825,N,N
826,N,N
827,H,N
828,H,H
829,N,N
830,N,N
831,H,H
832,N,H
833,N,H
834,N,H
835,N,N
836,N,H
837,H,N
838,H,N
839,H,H
840,N,H
841,H,N
842,N,H
843,H,N
844,N,H
845,N,H
846,H,H
847,N,H
848,H,H
849,N,N
850,N,N
851,N,H
852,H,H
853,H,N
854,N,N
855,N,N
856,N,N
857,N,H
858,N,H
859,H,N
860,N,H
861,N,H
862,H,H
863,N,N
864,N,N
865,N,H
866,H,H
867,N,N
868,N,N
869,N,N
870,N,H
871,N,N
872,N,H
873,H,N
874,N,H
875,H,H
876,H,H
877,N,N
878,H,N
879,H,H
880,H,N
881,N,H
882,N,H
883,H,H
884,N,H
885,H,N
886,H,N
887,N,N
888,H,N
889,H,H
890,H,H
891,N,N
892,H,N
893,N,H
894,N,N
895,N,N
896,H,H
897,N,H
898,N,N
899,N,H
900,N,H
901,H,H
902,H,N
903,H,N
904,H,H
905,H,H
906,N,N
907,H,H
908,N,N
909,H,H
910,N,H
911,N,N
912,H,H
913,H,N
914,N,H
915,N,N
916,N,N
917,H,H
918,N,H
919,H,N
920,H,H
921,H,N
922,N,N
923,H,H
924,H,N
925,N,H
926,H,H
927,H,H
928,N,H
929,H,N
930,H,H
931,N,N
932,H,H
933,H,N
934,H,H
935,H,N
936,H,H
937,N,N
938,H,N
939,N,N
940,H,N
941,H,H
942,H,N
943,H,H
944,N,N
945,N,N
946,N,H
947,H,H
948,N,N
949,H,H
950,N,N
951,H,H
952,N,N
953,N,H
954,N,H
955,N,N
956,H,N
957,H,H
958,H,H
959,H,N
960,H,N
961,N,H
962,H,N
963,H,H
964,N,N
965,H,N
966,N,N
967,N,H
968,N,H
969,H,H
970,H,H
971,N,H
972,H,N
973,N,H
974,H,N
975,H,H
976,N,H
977,H,N
978,H,N
979,H,N
980,N,H
