,Prediction,Label
418,H,N
419,H,N
420,N,H
421,H,H
422,H,N
423,H,N
424,H,H
425,N,H
426,N,N
427,H,H
428,H,H
429,H,H
430,N,N
431,H,N
432,N,N
433,N,N
434,N,N
435,H,H
436,N,N
437,N,N
438,H,H
439,N,N
440,H,H
441,N,N
442,H,H
443,N,N
444,H,H
445,N,H
446,H,N
447,H,N
448,N,H
449,N,H
450,N,H
451,N,H
452,N,N
453,H,N
454,H,H
455,N,H
456,H,N
457,H,H
458,N,N
459,N,N
460,N,H
461,N,N
462,H,N
463,N,H
464,N,H
465,N,H
466,N,H
467,N,N
468,H,N
469,N,H
470,H,H
471,N,N
472,N,N
473,H,H
474,N,N
475,N,N
476,H,N
477,N,N
478,H,H
479,N,N
480,N,N
481,N,H
482,N,N
483,N,N
484,N,N
485,H,N
486,H,N
487,N,N
488,H,N
489,N,H
490,N,H
491,N,N
492,N,N
493,H,N
494,H,H
495,N,N
496,N,H
497,N,H
498,N,N
499,H,H
500,H,H
501,H,H
502,H,N
503,H,N
504,H,H
505,H,H
506,H,H
507,N,H
508,N,N
509,N,N
510,N,H
511,H,N
512,N,N
513,H,N
514,N,H
515,N,N
516,N,N
517,N,H
518,H,H
519,N,N
520,N,N
521,H,N
522,N,H
523,H,N
524,N,N
525,H,N
526,H,H
527,N,H
528,N,N
529,H,N
530,N,H
531,H,H
532,N,H
533,H,N
534,N,N
535,H,N
536,H,N
537,N,H
538,N,N
539,H,N
540,H,H
541,H,H
542,N,H
543,H,H
544,N,H
545,H,H
546,H,H
547,H,N
548,N,N
549,H,N
550,N,N
551,N,H
552,N,H
553,H,H
554,N,N
555,N,H
556,H,N
557,N,H
558,H,N
559,N,N
560,H,H
561,N,H
562,N,N
563,N,N
564,N,H
565,N,H
566,H,H
567,H,N
568,N,H
569,N,N
570,H,N
571,H,H
572,H,H
573,H,N
574,H,N
575,N,H
576,H,H
577,H,N
578,H,H
579,N,N
580,N,H
581,H,N
582,H,N
583,N,H
584,N,H
585,N,H
586,N,H
587,N,N
588,N,H
589,H,H
590,H,H
591,N,H
592,H,H
593,H,H
594,N,H
595,N,N
596,H,N
597,H,N
598,H,N
599,N,N
600,N,H
601,H,N
602,H,N
603,H,N
604,N,N
605,H,H
606,N,H
607,N,N
608,H,H
609,H,N
610,N,H
611,N,N
612,N,H
613,H,H
614,H,H
615,N,N
616,N,H
617,H,H
618,H,N
619,H,H
620,N,H
621,H,H
622,H,N
623,H,H
624,N,H
625,H,N
626,H,N
627,N,H
628,H,N
629,N,N
630,H,N
631,H,N
632,H,H
633,H,H
634,H,H
635,N,N
636,H,H
637,H,H
638,H,H
639,N,H
640,H,H
641,N,N
642,H,N
643,H,H
644,H,H
645,N,H
646,N,H
647,N,H
648,N,N
649,H,H
650,N,N
651,N,H
652,N,H
653,H,N
654,N,N
655,N,N
656,N,H
657,N,H
658,H,N
659,H,H
660,H,H
661,N,N
662,H,N
663,H,N
664,N,N
665,N,H
666,H,N
667,N,N
668,H,N
669,N,H
670,N,H
671,N,N
672,H,H
673,H,N
674,N,H
675,H,N
676,H,H
677,H,H
678,H,H
679,N,H
680,N,N
681,N,N
682,N,N
683,H,H
684,H,N
685,N,H
686,N,H
687,H,N
688,H,H
689,H,N
690,N,N
691,N,H
692,H,N
693,N,H
694,H,N
695,H,N
696,H,N
697,N,N
698,N,N
699,N,H
700,H,H
701,N,H
702,N,H
703,N,N
704,N,N
705,N,H
706,N,H
707,N,N
708,H,H
709,H,N
710,H,H
711,N,N
712,N,H
713,N,H
714,H,H
715,H,N
716,H,N
717,H,H
718,N,N
719,H,N
720,H,N
721,H,H
722,N,H
723,N,H
724,N,N
725,H,H
726,N,H
727,N,H
728,H,H
729,H,H
730,H,N
731,H,N
732,H,N
733,H,H
734,H,N
735,H,N
736,H,N
737,H,H
738,H,H
739,H,H
740,H,N
741,N,H
742,H,N
743,N,N
744,N,N
745,H,N
746,H,N
747,N,H
748,N,H
749,N,H
750,H,N
751,N,N
752,H,N
753,H,N
754,H,H
755,N,H
756,H,H
757,H,H
758,N,H
759,H,N
760,N,H
761,H,N
762,N,N
763,H,H
764,N,H
765,H,N
766,H,N
767,H,N
768,H,H
769,N,N
770,H,N
771,N,H
772,H,N
773,N,N
774,N,H
775,H,H
776,N,H
777,H,H
778,N,N
779,H,N
780,N,N
781,N,N
782,H,N
783,N,N
784,H,H
785,N,H
786,H,N
787,H,H
788,N,N
789,H,H
790,N,H
791,N,N
792,H,H
793,H,N
794,H,H
795,H,N
796,H,H
797,H,N
798,N,N
799,H,H
800,N,H
801,H,H
802,N,H
803,N,N
804,H,H
805,N,H
806,N,H
807,N,H
808,N,H
809,N,N
810,N,H
811,N,N
812,H,N
813,N,N
814,N,H
815,H,H
816,N,H
817,N,H
818,N,H
819,N,H
820,N,H
821,N,N
822,N,N
823,N,H
824,H,N
825,N,N
826,N,N
827,N,N
828,N,H
829,N,N
830,N,N
831,H,H
832,H,H
833,N,H
834,N,H
835,N,N
836,H,H
837,N,N
838,H,N
839,N,H
840,H,H
841,H,N
842,H,H
843,H,N
844,N,H
845,H,H
846,H,H
847,H,H
848,N,H
849,H,N
850,H,N
851,N,H
852,N,H
853,N,N
854,H,N
855,H,N
856,H,N
857,N,H
858,H,H
859,H,N
860,H,H
861,N,H
862,N,H
863,H,N
864,N,N
865,H,H
866,N,H
867,H,N
868,N,N
869,N,N
870,H,H
871,N,N
872,N,H
873,N,N
874,H,H
875,H,H
876,H,H
877,N,N
878,N,N
879,N,H
880,N,N
881,N,H
882,H,H
883,N,H
884,H,H
885,N,N
886,H,N
887,N,N
888,N,N
889,N,H
890,N,H
891,H,N
892,H,N
893,N,H
894,N,N
895,H,N
896,N,H
897,N,H
898,H,N
899,H,H
900,N,H
901,N,H
902,H,N
903,H,N
904,N,H
905,H,H
906,H,N
907,N,H
908,H,N
909,H,H
910,N,H
911,H,N
912,H,H
913,N,N
914,N,H
915,N,N
916,H,N
917,N,H
918,N,H
919,N,N
920,N,H
921,N,N
922,N,N
923,H,H
924,H,N
925,H,H
926,H,H
927,N,H
928,H,H
929,H,N
930,H,H
931,H,N
932,H,H
933,H,N
934,N,H
935,N,N
936,N,H
937,N,N
938,N,N
939,H,N
940,H,N
941,N,H
942,N,N
943,H,H
944,N,N
945,H,N
946,N,H
947,N,H
948,H,N
949,H,H
950,H,N
951,N,H
952,H,N
953,H,H
954,N,H
955,N,N
956,H,N
957,H,H
958,N,H
959,N,N
960,H,N
961,H,H
962,H,N
963,N,H
964,H,N
965,N,N
966,N,N
967,N,H
968,N,H
969,N,H
970,N,H
971,N,H
972,H,N
973,N,H
974,N,N
975,N,H
976,H,H
977,H,N
978,N,N
979,N,N
980,H,H
