,Prediction,Label
418,N,N
419,N,N
420,H,H
421,H,H
422,N,N
423,H,N
424,H,H
425,N,H
426,H,N
427,N,H
428,H,H
429,N,H
430,H,N
431,N,N
432,N,N
433,H,N
434,H,N
435,N,H
436,H,N
437,H,N
438,H,H
439,H,N
440,H,H
441,H,N
442,H,H
443,H,N
444,H,H
445,H,H
446,H,N
447,N,N
448,H,H
449,N,H
450,N,H
451,H,H
452,N,N
453,H,N
454,H,H
455,N,H
456,N,N
457,N,H
458,N,N
459,N,N
460,H,H
461,N,N
462,H,N
463,N,H
464,N,H
465,N,H
466,H,H
467,N,N
468,H,N
469,H,H
470,N,H
471,N,N
472,N,N
473,N,H
474,H,N
475,N,N
476,N,N
477,N,N
478,H,H
479,N,N
480,H,N
481,N,H
482,N,N
483,N,N
484,N,N
485,H,N
486,N,N
487,H,N
488,N,N
489,H,H
490,H,H
491,N,N
492,H,N
493,H,N
494,N,H
495,N,N
496,H,H
497,H,H
498,N,N
499,H,H
500,N,H
501,N,H
502,H,N
503,H,N
504,H,H
505,H,H
506,H,H
507,N,H
508,N,N
509,H,N
510,N,H
511,H,N
512,H,N
513,H,N
514,H,H
515,H,N
516,H,N
517,H,H
518,N,H
519,N,N
520,N,N
521,N,N
522,N,H
523,H,N
524,N,N
525,N,N
526,N,H
527,H,H
528,N,N
529,N,N
530,H,H
531,N,H
532,H,H
533,H,N
534,N,N
535,H,N
536,N,N
537,H,H
538,N,N
539,H,N
540,H,H
541,H,H
542,H,H
543,N,H
544,N,H
545,H,H
546,H,H
547,H,N
548,N,N
549,N,N
550,H,N
551,H,H
552,N,H
553,N,H
554,H,N
555,N,H
556,N,N
557,N,H
558,H,N
559,N,N
560,H,H
561,H,H
562,H,N
563,N,N
564,H,H
565,N,H
566,H,H
567,H,N
568,N,H
569,N,N
570,H,N
571,N,H
572,H,H
573,N,N
574,H,N
575,N,H
576,N,H
577,H,N
578,H,H
579,N,N
580,H,H
581,H,N
582,H,N
583,H,H
584,N,H
585,N,H
586,H,H
587,H,N
588,H,H
589,N,H
590,N,H
591,H,H
592,H,H
593,H,H
594,H,H
595,H,N
596,H,N
597,N,N
598,N,N
599,N,N
600,H,H
601,H,N
602,H,N
603,H,N
604,H,N
605,H,H
606,H,H
607,N,N
608,N,H
609,H,N
610,N,H
611,H,N
612,N,H
613,N,H
614,N,H
615,H,N
616,H,H
617,H,H
618,H,N
619,N,H
620,H,H
621,H,H
622,N,N
623,N,H
624,H,H
625,H,N
626,N,N
627,H,H
628,N,N
629,N,N
630,H,N
631,N,N
632,H,H
633,H,H
634,H,H
635,N,N
636,N,H
637,H,H
638,H,H
639,N,H
640,H,H
641,N,N
642,N,N
643,N,H
644,N,H
645,H,H
646,N,H
647,N,H
648,H,N
649,N,H
650,H,N
651,H,H
652,H,H
653,H,N
654,H,N
655,H,N
656,N,H
657,H,H
658,N,N
659,H,H
660,N,H
661,N,N
662,H,N
663,H,N
664,H,N
665,H,H
666,H,N
667,N,N
668,H,N
669,H,H
670,N,H
671,N,N
672,N,H
673,H,N
674,H,H
675,N,N
676,N,H
677,N,H
678,N,H
679,H,H
680,H,N
681,N,N
682,H,N
683,H,H
684,N,N
685,H,H
686,N,H
687,N,N
688,H,H
689,N,N
690,N,N
691,N,H
692,H,N
693,N,H
694,H,N
695,N,N
696,N,N
697,H,N
698,N,N
699,H,H
700,H,H
701,N,H
702,H,H
703,H,N
704,N,N
705,N,H
706,H,H
707,N,N
708,N,H
709,N,N
710,H,H
711,N,N
712,H,H
713,H,H
714,N,H
715,H,N
716,H,N
717,N,H
718,N,N
719,H,N
720,H,N
721,H,H
722,N,H
723,H,H
724,H,N
725,N,H
726,N,H
727,N,H
728,H,H
729,H,H
730,H,N
731,H,N
732,N,N
733,H,H
734,N,N
735,N,N
736,H,N
737,H,H
738,N,H
739,H,H
740,N,N
741,H,H
742,H,N
743,N,N
744,H,N
745,H,N
746,N,N
747,N,H
748,H,H
749,H,H
750,H,N
751,N,N
752,N,N
753,H,N
754,H,H
755,H,H
756,N,H
757,H,H
758,N,H
759,N,N
760,H,H
761,N,N
762,N,N
763,H,H
764,N,H
765,N,N
766,H,N
767,N,N
768,H,H
769,N,N
770,N,N
771,N,H
772,H,N
773,N,N
774,H,H
775,N,H
776,N,H
777,H,H
778,N,N
779,H,N
780,H,N
781,N,N
782,H,N
783,N,N
784,H,H
785,N,H
786,H,N
787,H,H
788,H,N
789,N,H
790,H,H
791,H,N
792,N,H
793,N,N
794,N,H
795,N,N
796,H,H
797,N,N
798,H,N
799,H,H
800,N,H
801,H,H
802,H,H
803,N,N
804,N,H
805,N,H
806,N,H
807,N,H
808,H,H
809,N,N
810,H,H
811,H,N
812,H,N
813,H,N
814,H,H
815,H,H
816,N,H
817,H,H
818,H,H
819,H,H
820,H,H
821,H,N
822,H,N
823,N,H
824,H,N
825,N,N
826,N,N
827,H,N
828,H,H
829,N,N
830,N,N
831,N,H
832,H,H
833,N,H
834,N,H
835,H,N
836,N,H
837,N,N
838,N,N
839,N,H
840,N,H
841,N,N
842,N,H
843,H,N
844,N,H
845,N,H
846,H,H
847,N,H
848,H,H
849,H,N
850,H,N
851,H,H
852,H,H
853,N,N
854,N,N
855,N,N
856,N,N
857,H,H
858,H,H
859,N,N
860,N,H
861,H,H
862,N,H
863,N,N
864,H,N
865,H,H
866,N,H
867,H,N
868,H,N
869,N,N
870,N,H
871,H,N
872,H,H
873,N,N
874,H,H
875,N,H
876,H,H
877,H,N
878,H,N
879,N,H
880,N,N
881,H,H
882,H,H
883,H,H
884,H,H
885,N,N
886,H,N
887,N,N
888,N,N
889,N,H
890,N,H
891,N,N
892,H,N
893,N,H
894,H,N
895,N,N
896,H,H
897,H,H
898,H,N
899,N,H
900,N,H
901,H,H
902,N,N
903,N,N
904,H,H
905,H,H
906,H,N
907,N,H
908,H,N
909,H,H
910,N,H
911,H,N
912,H,H
913,N,N
914,H,H
915,N,N
916,N,N
917,N,H
918,H,H
919,N,N
920,N,H
921,H,N
922,N,N
923,N,H
924,N,N
925,H,H
926,H,H
927,H,H
928,N,H
929,H,N
930,N,H
931,N,N
932,H,H
933,H,N
934,H,H
935,N,N
936,H,H
937,H,N
938,N,N
939,N,N
940,N,N
941,N,H
942,N,N
943,N,H
944,N,N
945,H,N
946,N,H
947,H,H
948,H,N
949,H,H
950,N,N
951,N,H
952,H,N
953,N,H
954,N,H
955,H,N
956,H,N
957,N,H
958,N,H
959,N,N
960,N,N
961,H,H
962,H,N
963,N,H
964,H,N
965,H,N
966,H,N
967,H,H
968,N,H
969,H,H
970,N,H
971,H,H
972,N,N
973,H,H
974,N,N
975,N,H
976,H,H
977,H,N
978,N,N
979,H,N
980,N,H
