,Prediction,Label
799,N,N
800,N,N
801,N,N
802,H,H
803,N,H
804,N,H
805,N,N
806,N,N
807,N,H
808,N,N
809,N,H
810,H,H
811,H,N
812,N,N
813,N,H
814,H,H
815,H,H
816,N,N
817,H,N
818,N,H
819,H,H
820,N,H
821,N,N
822,N,N
823,N,N
824,N,H
825,N,H
826,N,N
827,N,N
828,H,H
829,N,H
830,N,N
831,N,N
832,N,H
833,H,H
834,H,N
835,N,N
836,N,N
837,N,H
838,H,H
839,H,N
840,N,N
841,H,N
842,N,H
843,N,H
844,H,N
845,N,N
846,H,N
847,H,N
848,N,N
849,N,H
850,N,H
851,N,H
852,N,H
853,N,H
854,N,N
855,N,H
856,H,H
857,N,H
858,H,N
859,N,H
860,N,N
861,N,H
862,N,N
863,N,H
864,N,H
865,H,N
866,N,N
867,H,H
868,N,N
869,N,H
870,N,H
871,N,H
872,N,H
873,H,H
874,N,H
875,N,H
876,N,H
877,N,N
878,N,N
879,N,H
880,N,H
881,N,H
882,N,H
883,H,H
884,H,N
885,N,H
886,N,N
887,N,N
888,N,N
889,N,H
890,N,N
891,N,H
892,N,N
893,N,H
894,H,H
895,H,N
896,H,H
897,N,N
898,N,H
899,H,N
900,H,N
901,H,H
902,N,H
903,N,N
904,N,N
905,N,H
906,N,N
907,N,N
908,H,H
909,N,N
910,N,H
911,N,H
912,N,N
913,H,N
914,N,N
915,H,H
916,H,N
917,H,N
918,H,N
919,N,H
920,H,N
921,N,N
922,N,N
923,N,H
924,N,H
925,N,N
926,H,H
927,N,H
928,N,N
929,N,H
930,H,N
931,N,N
932,H,H
933,N,N
934,N,N
935,H,H
936,N,H
937,H,H
938,H,H
939,N,H
940,N,N
941,H,N
942,N,H
943,N,N
944,N,H
945,N,N
946,N,H
947,H,N
948,H,H
949,H,N
950,N,H
951,H,H
952,N,N
953,N,N
954,H,H
955,N,H
956,H,H
957,H,H
958,H,N
959,N,N
960,H,N
961,N,N
962,N,H
963,N,N
964,H,N
965,N,N
966,H,N
967,N,H
968,N,N
969,N,N
970,N,H
971,H,H
972,N,N
973,H,H
974,H,N
975,H,N
976,N,N
977,N,N
978,N,N
979,N,N
